Image: D:\wwwroot\Adbooking\Temppdf\00192363-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1772+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 198.495 (0.778413)
      Standard deviation: 89.8685 (0.352425)
  Colors: 250
  Histogram:
         1: #000000 black
         1: #070707 rgb(7,7,7)
         3: #080808 grey3
         6: #090909 rgb(9,9,9)
        52: #0A0A0A grey4
         8: #0B0B0B rgb(11,11,11)
        12: #0D0D0D grey5
         8: #0C0C0C rgb(12,12,12)
        14: #0E0E0E rgb(14,14,14)
        11: #0F0F0F grey6
        14: #111111 rgb(17,17,17)
         8: #101010 rgb(16,16,16)
        27: #131313 rgb(19,19,19)
        13: #121212 grey7
        29: #141414 grey8
        21: #151515 rgb(21,21,21)
      5113: #171717 grey9
    143924: #161616 rgb(22,22,22)
      4257: #191919 rgb(25,25,25)
      4593: #181818 rgb(24,24,24)
      3658: #1A1A1A grey10
      7181: #1B1B1B rgb(27,27,27)
     51435: #1C1C1C grey11
      4674: #1D1D1D rgb(29,29,29)
      6108: #1E1E1E rgb(30,30,30)
      3148: #1F1F1F grey12
      3401: #202020 rgb(32,32,32)
      3310: #212121 grey13
      2838: #232323 rgb(35,35,35)
      2901: #222222 rgb(34,34,34)
      2632: #252525 rgb(37,37,37)
      2445: #242424 grey14
      2141: #272727 rgb(39,39,39)
      4517: #262626 grey15
      2864: #282828 rgb(40,40,40)
      2096: #292929 grey16
      2302: #2B2B2B grey17
      2040: #2A2A2A rgb(42,42,42)
      1879: #2D2D2D rgb(45,45,45)
      1958: #2C2C2C rgb(44,44,44)
      2809: #2F2F2F rgb(47,47,47)
      1795: #2E2E2E grey18
      3834: #303030 grey19
      1977: #313131 rgb(49,49,49)
      1608: #333333 grey20
      1585: #323232 rgb(50,50,50)
      1692: #343434 rgb(52,52,52)
      1807: #353535 rgb(53,53,53)
      1540: #363636 grey21
      1713: #373737 rgb(55,55,55)
      1831: #393939 rgb(57,57,57)
      1675: #383838 grey22
      1389: #3A3A3A rgb(58,58,58)
      2999: #3B3B3B grey23
      1791: #3C3C3C rgb(60,60,60)
      1339: #3D3D3D grey24
      1371: #3F3F3F rgb(63,63,63)
      1800: #3E3E3E rgb(62,62,62)
      1301: #414141 rgb(65,65,65)
      1742: #404040 grey25
      1332: #434343 rgb(67,67,67)
      1463: #424242 grey26
      1472: #444444 rgb(68,68,68)
      1562: #454545 grey27
      2694: #464646 rgb(70,70,70)
      1458: #474747 grey28
      2714: #494949 rgb(73,73,73)
      1410: #484848 rgb(72,72,72)
      1437: #4B4B4B rgb(75,75,75)
      1414: #4A4A4A grey29
      1353: #4D4D4D grey30
      1287: #4C4C4C rgb(76,76,76)
      1254: #4E4E4E rgb(78,78,78)
      1422: #4F4F4F grey31
      1260: #515151 rgb(81,81,81)
      2424: #505050 rgb(80,80,80)
      1070: #535353 rgb(83,83,83)
      1178: #525252 grey32
      1171: #555555 rgb(85,85,85)
      1394: #545454 grey33
      1393: #565656 rgb(86,86,86)
      1166: #575757 grey34
      1148: #595959 grey35
      1492: #585858 rgb(88,88,88)
      1233: #5A5A5A rgb(90,90,90)
      2610: #5B5B5B rgb(91,91,91)
      1152: #5D5D5D rgb(93,93,93)
      1330: #5C5C5C grey36
      1512: #5E5E5E grey37
      1116: #5F5F5F rgb(95,95,95)
      1270: #606060 rgb(96,96,96)
      1242: #616161 grey38
      1187: #626262 rgb(98,98,98)
      1101: #636363 grey39
      2445: #656565 rgb(101,101,101)
      1337: #646464 rgb(100,100,100)
      1202: #666666 grey40
      1194: #676767 rgb(103,103,103)
      1160: #686868 rgb(104,104,104)
      1087: #696969 DimGray
      1491: #6A6A6A rgb(106,106,106)
       992: #6B6B6B grey42
      1238: #6C6C6C rgb(108,108,108)
       991: #6D6D6D rgb(109,109,109)
      1455: #6E6E6E grey43
      1054: #6F6F6F rgb(111,111,111)
       980: #717171 rgb(113,113,113)
      2273: #707070 grey44
      1425: #727272 rgb(114,114,114)
      1114: #737373 grey45
      1164: #747474 rgb(116,116,116)
       997: #757575 grey46
       975: #777777 rgb(119,119,119)
      1167: #767676 rgb(118,118,118)
       968: #797979 rgb(121,121,121)
      1176: #787878 grey47
      1035: #7A7A7A grey48
      2315: #7B7B7B rgb(123,123,123)
      1091: #7C7C7C rgb(124,124,124)
       913: #7D7D7D grey49
      1100: #7F7F7F grey50
      1191: #7E7E7E gray
      1020: #808080 fractal
