Image: D:\wwwroot\Adbooking\Temppdf\00192031-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1419+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 205.289 (0.805057)
      Standard deviation: 96.2009 (0.377258)
  Colors: 178
  Histogram:
    212298: #000000 black
      5633: #101010 rgb(16,16,16)
      3847: #202020 rgb(32,32,32)
      4065: #303030 grey19
       108: #3D3D3D grey24
         1: #3E3E3E rgb(62,62,62)
     13691: #404040 grey25
         2: #414141 rgb(65,65,65)
        10: #434343 rgb(67,67,67)
         5: #424242 grey26
        41: #454545 grey27
        30: #444444 rgb(68,68,68)
       227: #474747 grey28
       157: #464646 rgb(70,70,70)
        34: #494949 rgb(73,73,73)
        96: #484848 rgb(72,72,72)
         8: #4B4B4B rgb(75,75,75)
        12: #4A4A4A grey29
         3: #4C4C4C rgb(76,76,76)
         2: #4D4D4D grey30
         4: #4E4E4E rgb(78,78,78)
         3: #4F4F4F grey31
      2786: #505050 rgb(80,80,80)
         2: #515151 rgb(81,81,81)
         4: #535353 rgb(83,83,83)
         1: #525252 grey32
         1: #555555 rgb(85,85,85)
         3: #545454 grey33
         1: #565656 rgb(86,86,86)
         3: #575757 grey34
         1: #585858 rgb(88,88,88)
         2: #595959 grey35
         3: #5B5B5B rgb(91,91,91)
         1: #5A5A5A rgb(90,90,90)
         1: #5D5D5D rgb(93,93,93)
         5: #5C5C5C grey36
         2: #5E5E5E grey37
      3716: #606060 rgb(96,96,96)
         1: #616161 grey38
         2: #626262 rgb(98,98,98)
         2: #656565 rgb(101,101,101)
         3: #646464 rgb(100,100,100)
         3: #666666 grey40
         2: #676767 rgb(103,103,103)
         2: #686868 rgb(104,104,104)
         2: #696969 DimGray
         2: #6A6A6A rgb(106,106,106)
         3: #6B6B6B grey42
         6: #6C6C6C rgb(108,108,108)
         7: #6D6D6D rgb(109,109,109)
         6: #6F6F6F rgb(111,111,111)
         7: #6E6E6E grey43
      2980: #707070 grey44
        10: #717171 rgb(113,113,113)
        10: #737373 grey45
        10: #727272 rgb(114,114,114)
         7: #747474 rgb(116,116,116)
        14: #757575 grey46
         9: #767676 rgb(118,118,118)
         4: #777777 rgb(119,119,119)
         3: #787878 grey47
