Image: D:\wwwroot\Adbooking\Temppdf\00192211-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x2480+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 197.135 (0.773079)
      Standard deviation: 89.0815 (0.349339)
  Colors: 256
  Histogram:
       123: #000000 black
        78: #010101 rgb(1,1,1)
       145: #030303 grey1
      1414: #020202 rgb(2,2,2)
      1480: #050505 grey2
       171: #040404 rgb(4,4,4)
       359: #070707 rgb(7,7,7)
       636: #060606 rgb(6,6,6)
      1808: #080808 grey3
      1794: #090909 rgb(9,9,9)
      1429: #0B0B0B rgb(11,11,11)
       630: #0A0A0A grey4
      1052: #0C0C0C rgb(12,12,12)
       931: #0D0D0D grey5
      1456: #0F0F0F grey6
      1874: #0E0E0E rgb(14,14,14)
      3461: #111111 rgb(17,17,17)
      1935: #101010 rgb(16,16,16)
      2564: #131313 rgb(19,19,19)
      5185: #121212 grey7
      8559: #151515 rgb(21,21,21)
      3829: #141414 grey8
    502368: #161616 rgb(22,22,22)
      4750: #171717 grey9
      3005: #181818 rgb(24,24,24)
      3884: #191919 rgb(25,25,25)
      5225: #1A1A1A grey10
      8365: #1B1B1B rgb(27,27,27)
      2994: #1C1C1C grey11
      2416: #1D1D1D rgb(29,29,29)
      2715: #1F1F1F grey12
      2480: #1E1E1E rgb(30,30,30)
      2106: #212121 grey13
      4266: #202020 rgb(32,32,32)
      3491: #232323 rgb(35,35,35)
      3340: #222222 rgb(34,34,34)
      3577: #252525 rgb(37,37,37)
      3394: #242424 grey14
      3380: #262626 grey15
      1450: #272727 rgb(39,39,39)
      1895: #282828 rgb(40,40,40)
      2429: #292929 grey16
      1424: #2A2A2A rgb(42,42,42)
      1464: #2B2B2B grey17
      1387: #2C2C2C rgb(44,44,44)
      1925: #2D2D2D rgb(45,45,45)
      1645: #2F2F2F rgb(47,47,47)
      1583: #2E2E2E grey18
      1656: #313131 rgb(49,49,49)
      2506: #303030 grey19
      1826: #333333 grey20
      2970: #323232 rgb(50,50,50)
      1234: #343434 rgb(52,52,52)
      1412: #353535 rgb(53,53,53)
      3124: #363636 grey21
      1529: #373737 rgb(55,55,55)
      2911: #393939 rgb(57,57,57)
      1403: #383838 grey22
      1244: #3A3A3A rgb(58,58,58)
      3359: #3B3B3B grey23
      1931: #3D3D3D grey24
      3260: #3C3C3C rgb(60,60,60)
      1282: #3F3F3F rgb(63,63,63)
      1350: #3E3E3E rgb(62,62,62)
      1249: #414141 rgb(65,65,65)
      1294: #404040 grey25
      2434: #424242 grey26
      1379: #434343 rgb(67,67,67)
      1887: #454545 grey27
      1294: #444444 rgb(68,68,68)
      3908: #464646 rgb(70,70,70)
      1274: #474747 grey28
      1534: #484848 rgb(72,72,72)
      4638: #494949 rgb(73,73,73)
      2560: #4B4B4B rgb(75,75,75)
      1796: #4A4A4A grey29
      1927: #4D4D4D grey30
      1760: #4C4C4C rgb(76,76,76)
      1926: #4F4F4F grey31
      1275: #4E4E4E rgb(78,78,78)
     13126: #505050 rgb(80,80,80)
      1728: #515151 rgb(81,81,81)
      1392: #535353 rgb(83,83,83)
      4403: #525252 grey32
      1202: #545454 grey33
      1759: #555555 rgb(85,85,85)
      1141: #565656 rgb(86,86,86)
      1077: #575757 grey34
      1650: #585858 rgb(88,88,88)
      1442: #595959 grey35
      3708: #5B5B5B rgb(91,91,91)
      2838: #5A5A5A rgb(90,90,90)
      1234: #5D5D5D rgb(93,93,93)
       944: #5C5C5C grey36
       983: #5F5F5F rgb(95,95,95)
      1490: #5E5E5E grey37
       976: #606060 rgb(96,96,96)
      2560: #616161 grey38
       982: #626262 rgb(98,98,98)
       701: #636363 grey39
      1097: #646464 rgb(100,100,100)
      1318: #656565 rgb(101,101,101)
      1555: #666666 grey40
      2222: #676767 rgb(103,103,103)
      1447: #696969 DimGray
       880: #686868 rgb(104,104,104)
      1052: #6A6A6A rgb(106,106,106)
       982: #6B6B6B grey42
       983: #6D6D6D rgb(109,109,109)
      1135: #6C6C6C rgb(108,108,108)
      1465: #6E6E6E grey43
      1356: #6F6F6F rgb(111,111,111)
      1739: #707070 grey44
       722: #717171 rgb(113,113,113)
       971: #727272 rgb(114,114,114)
       945: #737373 grey45
      1167: #747474 rgb(116,116,116)
       843: #757575 grey46
       908: #777777 rgb(119,119,119)
      1585: #767676 rgb(118,118,118)
       873: #797979 rgb(121,121,121)
      1132: #787878 grey47
      3598: #7B7B7B rgb(123,123,123)
      1238: #7A7A7A grey48
      1169: #7C7C7C rgb(124,124,124)
      1053: #7D7D7D grey49
      1497: #7F7F7F grey50
       952: #7E7E7E gray
      1607: #808080 fractal
      2610: #818181 rgb(129,129,129)
       950: #838383 rgb(131,131,131)
      1275: #828282 grey51
      1198: #848484 rgb(132,132,132)
      4857: #858585 grey52
      1351: #878787 grey53
      1460: #868686 rgb(134,134,134)
      1812: #888888 rgb(136,136,136)
      1263: #898989 rgb(137,137,137)
      1995: #8B8B8B rgb(139,139,139)
     12969: #8A8A8A grey54
      1039: #8C8C8C grey55
      1593: #8D8D8D rgb(141,141,141)
      1155: #8E8E8E rgb(142,142,142)
      1363: #8F8F8F grey56
      2297: #909090 rgb(144,144,144)
      2350: #919191 grey57
      1066: #929292 rgb(146,146,146)
      1037: #939393 rgb(147,147,147)
      1391: #959595 rgb(149,149,149)
      1402: #949494 grey58
      2614: #969696 grey59
      1192: #979797 rgb(151,151,151)
      1069: #999999 grey60
       766: #989898 rgb(152,152,152)
      2298: #9A9A9A rgb(154,154,154)
      2624: #9B9B9B rgb(155,155,155)
      2180: #9C9C9C grey61
      1702: #9D9D9D rgb(157,157,157)
      1086: #9E9E9E grey62
      1122: #9F9F9F rgb(159,159,159)
       868: #A0A0A0 rgb(160,160,160)
       875: #A1A1A1 grey63
      1263: #A3A3A3 grey64
      2286: #A2A2A2 rgb(162,162,162)
      1957: #A5A5A5 rgb(165,165,165)
       742: #A4A4A4 rgb(164,164,164)
      1063: #A7A7A7 rgb(167,167,167)
      1337: #A6A6A6 grey65
       866: #A8A8A8 grey66
      1332: #A9A9A9 DarkGray
       877: #AAAAAA rgb(170,170,170)
      1472: #ABABAB grey67
      1138: #ACACAC rgb(172,172,172)
      1163: #ADADAD grey68
      1823: #AFAFAF rgb(175,175,175)
      3562: #AEAEAE rgb(174,174,174)
      1358: #B1B1B1 rgb(177,177,177)
      1783: #B0B0B0 grey69
      1119: #B3B3B3 grey70
       817: #B2B2B2 rgb(178,178,178)
       955: #B5B5B5 grey71
      1394: #B4B4B4 rgb(180,180,180)
      1205: #B6B6B6 rgb(182,182,182)
       845: #B7B7B7 rgb(183,183,183)
      1379: #B8B8B8 grey72
      2458: #B9B9B9 rgb(185,185,185)
      3036: #BABABA grey73
      1110: #BBBBBB rgb(187,187,187)
      2782: #BDBDBD grey74
      2284: #BCBCBC rgb(188,188,188)
      1875: #BFBFBF grey75
      1880: #BEBEBE grey
      2707: #C1C1C1 rgb(193,193,193)
      1630: #C0C0C0 silver
      1735: #C2C2C2 grey76
      4134: #C3C3C3 rgb(195,195,195)
     17979: #C5C5C5 rgb(197,197,197)
      1818: #C4C4C4 grey77
      2139: #C6C6C6 rgb(198,198,198)
      2333: #C7C7C7 grey78
      2651: #C8C8C8 rgb(200,200,200)
      1737: #C9C9C9 grey79
      1455: #CACACA rgb(202,202,202)
      1696: #CBCBCB rgb(203,203,203)
      2581: #CDCDCD rgb(205,205,205)
      1355: #CCCCCC grey80
      3885: #CFCFCF grey81
      1573: #CECECE rgb(206,206,206)
      1480: #D1D1D1 grey82
      1576: #D0D0D0 rgb(208,208,208)
      1397: #D3D3D3 LightGray
      1400: #D2D2D2 rgb(210,210,210)
      2724: #D4D4D4 grey83
      1715: #D5D5D5 rgb(213,213,213)
      1728: #D6D6D6 grey84
      1556: #D7D7D7 rgb(215,215,215)
      1278: #D8D8D8 rgb(216,216,216)
      1651: #D9D9D9 grey85
      1820: #DBDBDB grey86
      5625: #DADADA rgb(218,218,218)
      3322: #DCDCDC gainsboro
      2412: #DDDDDD rgb(221,221,221)
      2961: #DFDFDF rgb(223,223,223)
      1555: #DEDEDE grey87
     10094: #E1E1E1 rgb(225,225,225)
    565717: #E0E0E0 grey88
      6660: #E2E2E2 rgb(226,226,226)
      8437: #E3E3E3 grey89
      7885: #E5E5E5 grey90
      2967: #E4E4E4 rgb(228,228,228)
      1823: #E6E6E6 rgb(230,230,230)
      3145: #E7E7E7 rgb(231,231,231)
      3721: #E8E8E8 grey91
      1962: #E9E9E9 rgb(233,233,233)
      3758: #EBEBEB grey92
