Image: D:\wwwroot\Adbooking\Temppdf\00192055-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 484x1075+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 188.236 (0.73818)
      Standard deviation: 104.857 (0.411202)
  Colors: 256
  Histogram:
      7395: #010101 rgb(1,1,1)
     83716: #000000 black
      2306: #020202 rgb(2,2,2)
       931: #030303 grey1
       557: #050505 grey2
       622: #040404 rgb(4,4,4)
       533: #070707 rgb(7,7,7)
       506: #060606 rgb(6,6,6)
       448: #090909 rgb(9,9,9)
       467: #080808 grey3
       919: #0A0A0A grey4
       379: #0B0B0B rgb(11,11,11)
       344: #0C0C0C rgb(12,12,12)
       876: #0D0D0D grey5
       586: #0F0F0F grey6
       785: #0E0E0E rgb(14,14,14)
       439: #101010 rgb(16,16,16)
       377: #111111 rgb(17,17,17)
       591: #121212 grey7
       434: #131313 rgb(19,19,19)
       270: #141414 grey8
       310: #151515 rgb(21,21,21)
       237: #161616 rgb(22,22,22)
       283: #171717 grey9
       275: #181818 rgb(24,24,24)
       356: #191919 rgb(25,25,25)
       323: #1B1B1B rgb(27,27,27)
       328: #1A1A1A grey10
       299: #1C1C1C grey11
       289: #1D1D1D rgb(29,29,29)
       310: #1E1E1E rgb(30,30,30)
       355: #1F1F1F grey12
       422: #202020 rgb(32,32,32)
       409: #212121 grey13
       334: #232323 rgb(35,35,35)
       353: #222222 rgb(34,34,34)
       380: #242424 grey14
      1496: #252525 rgb(37,37,37)
       372: #272727 rgb(39,39,39)
      1958: #262626 grey15
       268: #282828 rgb(40,40,40)
       295: #292929 grey16
       246: #2B2B2B grey17
       228: #2A2A2A rgb(42,42,42)
       210: #2D2D2D rgb(45,45,45)
       225: #2C2C2C rgb(44,44,44)
       255: #2F2F2F rgb(47,47,47)
       198: #2E2E2E grey18
       241: #303030 grey19
       217: #313131 rgb(49,49,49)
       174: #323232 rgb(50,50,50)
       204: #333333 grey20
       257: #353535 rgb(53,53,53)
       222: #343434 rgb(52,52,52)
       252: #373737 rgb(55,55,55)
       190: #363636 grey21
       240: #393939 rgb(57,57,57)
       224: #383838 grey22
       229: #3A3A3A rgb(58,58,58)
       198: #3B3B3B grey23
       197: #3D3D3D grey24
       206: #3C3C3C rgb(60,60,60)
       198: #3E3E3E rgb(62,62,62)
       218: #3F3F3F rgb(63,63,63)
       275: #414141 rgb(65,65,65)
       267: #404040 grey25
       216: #424242 grey26
       231: #434343 rgb(67,67,67)
       247: #444444 rgb(68,68,68)
       228: #454545 grey27
       250: #464646 rgb(70,70,70)
       233: #474747 grey28
       326: #484848 rgb(72,72,72)
       359: #494949 rgb(73,73,73)
       257: #4B4B4B rgb(75,75,75)
       239: #4A4A4A grey29
       353: #4D4D4D grey30
       279: #4C4C4C rgb(76,76,76)
      1460: #4E4E4E rgb(78,78,78)
      2091: #4F4F4F grey31
       571: #515151 rgb(81,81,81)
       506: #505050 rgb(80,80,80)
       426: #525252 grey32
       552: #535353 rgb(83,83,83)
       172: #555555 rgb(85,85,85)
       173: #545454 grey33
       171: #565656 rgb(86,86,86)
       236: #575757 grey34
       217: #585858 rgb(88,88,88)
       189: #595959 grey35
       152: #5B5B5B rgb(91,91,91)
       166: #5A5A5A rgb(90,90,90)
       265: #5C5C5C grey36
       157: #5D5D5D rgb(93,93,93)
       260: #5F5F5F rgb(95,95,95)
       199: #5E5E5E grey37
       178: #606060 rgb(96,96,96)
       110: #616161 grey38
       201: #626262 rgb(98,98,98)
       216: #636363 grey39
       166: #656565 rgb(101,101,101)
       186: #646464 rgb(100,100,100)
       160: #676767 rgb(103,103,103)
       159: #666666 grey40
       224: #696969 DimGray
       220: #686868 rgb(104,104,104)
       153: #6B6B6B grey42
       201: #6A6A6A rgb(106,106,106)
       179: #6C6C6C rgb(108,108,108)
       201: #6D6D6D rgb(109,109,109)
       207: #6E6E6E grey43
       160: #6F6F6F rgb(111,111,111)
       113: #717171 rgb(113,113,113)
       144: #707070 grey44
       165: #727272 rgb(114,114,114)
       186: #737373 grey45
       218: #747474 rgb(116,116,116)
       244: #757575 grey46
       293: #767676 rgb(118,118,118)
       125: #777777 rgb(119,119,119)
       110: #787878 grey47
       160: #797979 rgb(121,121,121)
       218: #7A7A7A grey48
       210: #7B7B7B rgb(123,123,123)
       223: #7D7D7D grey49
       192: #7C7C7C rgb(124,124,124)
       241: #7E7E7E gray
       137: #7F7F7F grey50
       153: #808080 fractal
       203: #818181 rgb(129,129,129)
       223: #828282 grey51
       206: #838383 rgb(131,131,131)
       144: #848484 rgb(132,132,132)
       229: #858585 grey52
       199: #868686 rgb(134,134,134)
       218: #878787 grey53
       228: #888888 rgb(136,136,136)
       218: #898989 rgb(137,137,137)
       170: #8B8B8B rgb(139,139,139)
       196: #8A8A8A grey54
       305: #8D8D8D rgb(141,141,141)
       209: #8C8C8C grey55
       327: #8E8E8E rgb(142,142,142)
       345: #8F8F8F grey56
      2361: #919191 grey57
      2519: #909090 rgb(144,144,144)
       289: #939393 rgb(147,147,147)
       337: #929292 rgb(146,146,146)
       176: #949494 grey58
       209: #959595 rgb(149,149,149)
       241: #969696 grey59
       176: #979797 rgb(151,151,151)
       392: #989898 rgb(152,152,152)
       427: #999999 grey60
       206: #9A9A9A rgb(154,154,154)
       226: #9B9B9B rgb(155,155,155)
       167: #9C9C9C grey61
       180: #9D9D9D rgb(157,157,157)
       405: #9F9F9F rgb(159,159,159)
       125: #9E9E9E grey62
       227: #A1A1A1 grey63
       426: #A0A0A0 rgb(160,160,160)
       272: #A3A3A3 grey64
       207: #A2A2A2 rgb(162,162,162)
       401: #A5A5A5 rgb(165,165,165)
       204: #A4A4A4 rgb(164,164,164)
       397: #A6A6A6 grey65
       134: #A7A7A7 rgb(167,167,167)
       161: #A8A8A8 grey66
       187: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       213: #ABABAB grey67
       192: #ACACAC rgb(172,172,172)
       181: #ADADAD grey68
       155: #AFAFAF rgb(175,175,175)
       222: #AEAEAE rgb(174,174,174)
       155: #B1B1B1 rgb(177,177,177)
       191: #B0B0B0 grey69
       184: #B2B2B2 rgb(178,178,178)
       139: #B3B3B3 grey70
       190: #B5B5B5 grey71
       185: #B4B4B4 rgb(180,180,180)
