Image: D:\wwwroot\Adbooking\Temppdf\00192441-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x709+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 213.035 (0.83543)
      Standard deviation: 83.1041 (0.325899)
  Colors: 256
  Histogram:
     10487: #000000 black
       111: #010101 rgb(1,1,1)
       103: #020202 rgb(2,2,2)
       102: #030303 grey1
       807: #040404 rgb(4,4,4)
        70: #050505 grey2
        59: #070707 rgb(7,7,7)
        74: #060606 rgb(6,6,6)
        95: #090909 rgb(9,9,9)
        64: #080808 grey3
        78: #0B0B0B rgb(11,11,11)
       132: #0A0A0A grey4
        54: #0D0D0D grey5
        94: #0C0C0C rgb(12,12,12)
        58: #0F0F0F grey6
        45: #0E0E0E rgb(14,14,14)
        56: #101010 rgb(16,16,16)
        67: #111111 rgb(17,17,17)
        65: #121212 grey7
        98: #131313 rgb(19,19,19)
        44: #141414 grey8
        61: #151515 rgb(21,21,21)
     55520: #161616 rgb(22,22,22)
       876: #171717 grey9
       720: #191919 rgb(25,25,25)
       800: #181818 rgb(24,24,24)
      1277: #1B1B1B rgb(27,27,27)
       688: #1A1A1A grey10
       533: #1D1D1D rgb(29,29,29)
       607: #1C1C1C grey11
       506: #1F1F1F grey12
       649: #1E1E1E rgb(30,30,30)
       425: #212121 grey13
       506: #202020 rgb(32,32,32)
       640: #232323 rgb(35,35,35)
      1823: #222222 rgb(34,34,34)
       436: #242424 grey14
       451: #252525 rgb(37,37,37)
      2625: #262626 grey15
       433: #272727 rgb(39,39,39)
       621: #282828 rgb(40,40,40)
       400: #292929 grey16
       362: #2A2A2A rgb(42,42,42)
       410: #2B2B2B grey17
       601: #2C2C2C rgb(44,44,44)
       329: #2D2D2D rgb(45,45,45)
       397: #2E2E2E grey18
       333: #2F2F2F rgb(47,47,47)
       616: #303030 grey19
      1244: #313131 rgb(49,49,49)
       380: #323232 rgb(50,50,50)
       371: #333333 grey20
       337: #343434 rgb(52,52,52)
       384: #353535 rgb(53,53,53)
       322: #363636 grey21
       291: #373737 rgb(55,55,55)
       346: #383838 grey22
       293: #393939 rgb(57,57,57)
       538: #3B3B3B grey23
      1229: #3A3A3A rgb(58,58,58)
       284: #3C3C3C rgb(60,60,60)
       308: #3D3D3D grey24
       302: #3E3E3E rgb(62,62,62)
       293: #3F3F3F rgb(63,63,63)
       289: #404040 grey25
      1073: #414141 rgb(65,65,65)
       336: #434343 rgb(67,67,67)
       302: #424242 grey26
       269: #444444 rgb(68,68,68)
       285: #454545 grey27
       264: #474747 grey28
       576: #464646 rgb(70,70,70)
       294: #494949 rgb(73,73,73)
       296: #484848 rgb(72,72,72)
       299: #4A4A4A grey29
       293: #4B4B4B rgb(75,75,75)
       318: #4C4C4C rgb(76,76,76)
       245: #4D4D4D grey30
       301: #4F4F4F grey31
       306: #4E4E4E rgb(78,78,78)
       321: #515151 rgb(81,81,81)
       513: #505050 rgb(80,80,80)
       337: #525252 grey32
       273: #535353 rgb(83,83,83)
       275: #555555 rgb(85,85,85)
       290: #545454 grey33
       251: #565656 rgb(86,86,86)
       304: #575757 grey34
       284: #585858 rgb(88,88,88)
       236: #595959 grey35
       514: #5B5B5B rgb(91,91,91)
       256: #5A5A5A rgb(90,90,90)
       253: #5C5C5C grey36
       277: #5D5D5D rgb(93,93,93)
       251: #5E5E5E grey37
       306: #5F5F5F rgb(95,95,95)
       283: #616161 grey38
       281: #606060 rgb(96,96,96)
       265: #636363 grey39
       298: #626262 rgb(98,98,98)
       241: #646464 rgb(100,100,100)
       617: #656565 rgb(101,101,101)
       231: #676767 rgb(103,103,103)
       377: #666666 grey40
       243: #696969 DimGray
       241: #686868 rgb(104,104,104)
       246: #6B6B6B grey42
       263: #6A6A6A rgb(106,106,106)
       324: #6C6C6C rgb(108,108,108)
       250: #6D6D6D rgb(109,109,109)
       281: #6F6F6F rgb(111,111,111)
       483: #6E6E6E grey43
       274: #717171 rgb(113,113,113)
       604: #707070 grey44
       297: #727272 rgb(114,114,114)
       241: #737373 grey45
       212: #757575 grey46
       364: #747474 rgb(116,116,116)
       288: #767676 rgb(118,118,118)
       241: #777777 rgb(119,119,119)
       239: #797979 rgb(121,121,121)
       340: #787878 grey47
       692: #7B7B7B rgb(123,123,123)
       254: #7A7A7A grey48
       254: #7D7D7D grey49
       275: #7C7C7C rgb(124,124,124)
       249: #7F7F7F grey50
       311: #7E7E7E gray
       276: #818181 rgb(129,129,129)
       261: #808080 fractal
       273: #828282 grey51
       240: #838383 rgb(131,131,131)
       445: #858585 grey52
       239: #848484 rgb(132,132,132)
       967: #868686 rgb(134,134,134)
       235: #878787 grey53
      3526: #898989 rgb(137,137,137)
       293: #888888 rgb(136,136,136)
       232: #8A8A8A grey54
       269: #8B8B8B rgb(139,139,139)
       307: #8D8D8D rgb(141,141,141)
       272: #8C8C8C grey55
       282: #8F8F8F grey56
       278: #8E8E8E rgb(142,142,142)
       525: #909090 rgb(144,144,144)
       243: #919191 grey57
       329: #939393 rgb(147,147,147)
       258: #929292 rgb(146,146,146)
       276: #959595 rgb(149,149,149)
       234: #949494 grey58
       374: #979797 rgb(151,151,151)
       254: #969696 grey59
       278: #999999 grey60
       265: #989898 rgb(152,152,152)
       531: #9A9A9A rgb(154,154,154)
       207: #9B9B9B rgb(155,155,155)
       290: #9C9C9C grey61
       254: #9D9D9D rgb(157,157,157)
       308: #9F9F9F rgb(159,159,159)
       256: #9E9E9E grey62
       289: #A1A1A1 grey63
       225: #A0A0A0 rgb(160,160,160)
       257: #A2A2A2 rgb(162,162,162)
       243: #A3A3A3 grey64
       251: #A4A4A4 rgb(164,164,164)
       420: #A5A5A5 rgb(165,165,165)
       189: #A7A7A7 rgb(167,167,167)
       253: #A6A6A6 grey65
       319: #A9A9A9 DarkGray
       237: #A8A8A8 grey66
       233: #AAAAAA rgb(170,170,170)
       308: #ABABAB grey67
       277: #ACACAC rgb(172,172,172)
       244: #ADADAD grey68
       239: #AEAEAE rgb(174,174,174)
       272: #AFAFAF rgb(175,175,175)
       694: #B0B0B0 grey69
       252: #B1B1B1 rgb(177,177,177)
       252: #B3B3B3 grey70
       288: #B2B2B2 rgb(178,178,178)
       297: #B4B4B4 rgb(180,180,180)
       224: #B5B5B5 grey71
       291: #B7B7B7 rgb(183,183,183)
       495: #B6B6B6 rgb(182,182,182)
       281: #B8B8B8 grey72
       225: #B9B9B9 rgb(185,185,185)
       701: #BABABA grey73
       240: #BBBBBB rgb(187,187,187)
       314: #BDBDBD grey74
       271: #BCBCBC rgb(188,188,188)
       222: #BFBFBF grey75
       268: #BEBEBE grey
       333: #C0C0C0 silver
       278: #C1C1C1 rgb(193,193,193)
       250: #C3C3C3 rgb(195,195,195)
       236: #C2C2C2 grey76
       356: #C4C4C4 grey77
       455: #C5C5C5 rgb(197,197,197)
       337: #C6C6C6 rgb(198,198,198)
       256: #C7C7C7 grey78
       280: #C9C9C9 grey79
       235: #C8C8C8 rgb(200,200,200)
       222: #CACACA rgb(202,202,202)
       294: #CBCBCB rgb(203,203,203)
       303: #CDCDCD rgb(205,205,205)
       260: #CCCCCC grey80
       609: #CFCFCF grey81
       291: #CECECE rgb(206,206,206)
       301: #D1D1D1 grey82
       319: #D0D0D0 rgb(208,208,208)
      1691: #D2D2D2 rgb(210,210,210)
       440: #D3D3D3 LightGray
       290: #D5D5D5 rgb(213,213,213)
       345: #D4D4D4 grey83
      2136: #D6D6D6 grey84
       313: #D7D7D7 rgb(215,215,215)
       342: #D9D9D9 grey85
       301: #D8D8D8 rgb(216,216,216)
       738: #DADADA rgb(218,218,218)
       332: #DBDBDB grey86
       415: #DDDDDD rgb(221,221,221)
       343: #DCDCDC gainsboro
       344: #DEDEDE grey87
      1277: #DFDFDF rgb(223,223,223)
       404: #E1E1E1 rgb(225,225,225)
       323: #E0E0E0 grey88
       393: #E3E3E3 grey89
       410: #E2E2E2 rgb(226,226,226)
       848: #E5E5E5 grey90
       398: #E4E4E4 rgb(228,228,228)
       408: #E6E6E6 rgb(230,230,230)
       504: #E7E7E7 rgb(231,231,231)
       410: #E8E8E8 grey91
      1397: #E9E9E9 rgb(233,233,233)
