Image: D:\wwwroot\Adbooking\Temppdf\DI00161557-0-All_1.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x709+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 210.744 (0.826445)
      Standard deviation: 84.832 (0.332675)
  Colors: 256
  Histogram:
       321: #010101 rgb(1,1,1)
      8030: #000000 black
       359: #030303 grey1
       328: #020202 rgb(2,2,2)
       347: #040404 rgb(4,4,4)
       566: #050505 grey2
       855: #070707 rgb(7,7,7)
       491: #060606 rgb(6,6,6)
       423: #080808 grey3
       554: #090909 rgb(9,9,9)
       528: #0A0A0A grey4
       687: #0B0B0B rgb(11,11,11)
       752: #0C0C0C rgb(12,12,12)
      1327: #0D0D0D grey5
       955: #0E0E0E rgb(14,14,14)
       952: #0F0F0F grey6
       700: #101010 rgb(16,16,16)
       936: #111111 rgb(17,17,17)
       943: #131313 rgb(19,19,19)
       824: #121212 grey7
      1135: #151515 rgb(21,21,21)
       935: #141414 grey8
      3652: #171717 grey9
     43550: #161616 rgb(22,22,22)
      1519: #181818 rgb(24,24,24)
      1309: #191919 rgb(25,25,25)
      1308: #1B1B1B rgb(27,27,27)
       878: #1A1A1A grey10
       638: #1D1D1D rgb(29,29,29)
       690: #1C1C1C grey11
      2018: #1E1E1E rgb(30,30,30)
       609: #1F1F1F grey12
      2510: #202020 rgb(32,32,32)
       503: #212121 grey13
       461: #222222 rgb(34,34,34)
       554: #232323 rgb(35,35,35)
       486: #252525 rgb(37,37,37)
      1385: #242424 grey14
       822: #262626 grey15
       498: #272727 rgb(39,39,39)
       526: #292929 grey16
       477: #282828 rgb(40,40,40)
       446: #2A2A2A rgb(42,42,42)
       439: #2B2B2B grey17
       417: #2D2D2D rgb(45,45,45)
      1045: #2C2C2C rgb(44,44,44)
       393: #2E2E2E grey18
       393: #2F2F2F rgb(47,47,47)
