Image: D:\wwwroot\Adbooking\Temppdf\00192394-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 7200x4800+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 169.312 (0.66397)
      Standard deviation: 96.4857 (0.378375)
  Colors: 256
  Histogram:
    130346: #010101 rgb(1,1,1)
   5627545: #000000 black
      3023: #030303 grey1
      4752: #020202 rgb(2,2,2)
      9846: #040404 rgb(4,4,4)
     26625: #050505 grey2
     28232: #070707 rgb(7,7,7)
      6266: #060606 rgb(6,6,6)
   1252166: #080808 grey3
     20423: #090909 rgb(9,9,9)
      4039: #0A0A0A grey4
      6570: #0B0B0B rgb(11,11,11)
      3682: #0C0C0C rgb(12,12,12)
      4509: #0D0D0D grey5
      5825: #0E0E0E rgb(14,14,14)
      8412: #0F0F0F grey6
      9989: #101010 rgb(16,16,16)
      7644: #111111 rgb(17,17,17)
      7815: #131313 rgb(19,19,19)
      7037: #121212 grey7
      7687: #141414 grey8
      8149: #151515 rgb(21,21,21)
     14166: #171717 grey9
     11402: #161616 rgb(22,22,22)
     20326: #181818 rgb(24,24,24)
    113834: #191919 rgb(25,25,25)
    104603: #1A1A1A grey10
     15563: #1B1B1B rgb(27,27,27)
      6025: #1C1C1C grey11
      4523: #1D1D1D rgb(29,29,29)
      6451: #1F1F1F grey12
      4974: #1E1E1E rgb(30,30,30)
      7745: #212121 grey13
      8528: #202020 rgb(32,32,32)
      6561: #222222 rgb(34,34,34)
      5122: #232323 rgb(35,35,35)
      4995: #242424 grey14
      5782: #252525 rgb(37,37,37)
      5602: #272727 rgb(39,39,39)
      6217: #262626 grey15
      4901: #292929 grey16
      4990: #282828 rgb(40,40,40)
      4978: #2A2A2A rgb(42,42,42)
      7255: #2B2B2B grey17
     14410: #2C2C2C rgb(44,44,44)
      9463: #2D2D2D rgb(45,45,45)
      9336: #2E2E2E grey18
      9714: #2F2F2F rgb(47,47,47)
      7081: #313131 rgb(49,49,49)
      9890: #303030 grey19
      8659: #333333 grey20
      7308: #323232 rgb(50,50,50)
      7991: #353535 rgb(53,53,53)
      7763: #343434 rgb(52,52,52)
      8556: #363636 grey21
      9014: #373737 rgb(55,55,55)
     10891: #383838 grey22
     12422: #393939 rgb(57,57,57)
     19478: #3A3A3A rgb(58,58,58)
     11686: #3B3B3B grey23
      9276: #3C3C3C rgb(60,60,60)
      8727: #3D3D3D grey24
     14890: #3F3F3F rgb(63,63,63)
     10153: #3E3E3E rgb(62,62,62)
     10063: #414141 rgb(65,65,65)
     21414: #404040 grey25
      9830: #424242 grey26
     12147: #434343 rgb(67,67,67)
      9413: #454545 grey27
     13604: #444444 rgb(68,68,68)
      9987: #464646 rgb(70,70,70)
      7928: #474747 grey28
      8343: #484848 rgb(72,72,72)
      8403: #494949 rgb(73,73,73)
      8935: #4B4B4B rgb(75,75,75)
      8625: #4A4A4A grey29
      9764: #4D4D4D grey30
      9144: #4C4C4C rgb(76,76,76)
     11436: #4E4E4E rgb(78,78,78)
     11277: #4F4F4F grey31
     10586: #515151 rgb(81,81,81)
     11237: #505050 rgb(80,80,80)
      9661: #525252 grey32
      9908: #535353 rgb(83,83,83)
     10107: #545454 grey33
     10413: #555555 rgb(85,85,85)
      8770: #575757 grey34
      9259: #565656 rgb(86,86,86)
     12041: #595959 grey35
      9240: #585858 rgb(88,88,88)
     21320: #5A5A5A rgb(90,90,90)
     11748: #5B5B5B rgb(91,91,91)
     11128: #5C5C5C grey36
     10433: #5D5D5D rgb(93,93,93)
     12498: #5F5F5F rgb(95,95,95)
     10825: #5E5E5E grey37
     13873: #606060 rgb(96,96,96)
     11652: #616161 grey38
     11225: #626262 rgb(98,98,98)
     11364: #636363 grey39
     12988: #656565 rgb(101,101,101)
     11548: #646464 rgb(100,100,100)
      9714: #676767 rgb(103,103,103)
     12723: #666666 grey40
      9888: #696969 DimGray
      9596: #686868 rgb(104,104,104)
     10709: #6B6B6B grey42
     10356: #6A6A6A rgb(106,106,106)
     11007: #6C6C6C rgb(108,108,108)
     10633: #6D6D6D rgb(109,109,109)
     10983: #6E6E6E grey43
     12531: #6F6F6F rgb(111,111,111)
     11416: #717171 rgb(113,113,113)
     14595: #707070 grey44
      9752: #737373 grey45
