Image: D:\wwwroot\Adbooking\Temppdf\00192224-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x4134+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 210.136 (0.824062)
      Standard deviation: 91.586 (0.359161)
  Colors: 242
  Histogram:
    789849: #000000 black
     11064: #010101 rgb(1,1,1)
      4234: #020202 rgb(2,2,2)
       719: #040404 rgb(4,4,4)
      3608: #050505 grey2
       477: #060606 rgb(6,6,6)
      3082: #070707 rgb(7,7,7)
       403: #090909 rgb(9,9,9)
      5274: #0A0A0A grey4
       383: #0B0B0B rgb(11,11,11)
      2978: #0C0C0C rgb(12,12,12)
      3461: #0E0E0E rgb(14,14,14)
       342: #0F0F0F grey6
       461: #101010 rgb(16,16,16)
      3252: #111111 rgb(17,17,17)
       376: #121212 grey7
      3103: #131313 rgb(19,19,19)
       367: #141414 grey8
      3007: #151515 rgb(21,21,21)
       310: #161616 rgb(22,22,22)
       382: #171717 grey9
       249: #191919 rgb(25,25,25)
      3211: #181818 rgb(24,24,24)
      3244: #1A1A1A grey10
       521: #1B1B1B rgb(27,27,27)
      3241: #1D1D1D rgb(29,29,29)
       308: #1C1C1C grey11
      3150: #1F1F1F grey12
       292: #202020 rgb(32,32,32)
      3983: #212121 grey13
       295: #222222 rgb(34,34,34)
       245: #252525 rgb(37,37,37)
      3193: #242424 grey14
       278: #272727 rgb(39,39,39)
      3071: #262626 grey15
       444: #282828 rgb(40,40,40)
      3086: #292929 grey16
       498: #2A2A2A rgb(42,42,42)
      3257: #2B2B2B grey17
      3068: #2D2D2D rgb(45,45,45)
       226: #2C2C2C rgb(44,44,44)
       281: #2F2F2F rgb(47,47,47)
       263: #313131 rgb(49,49,49)
      2908: #303030 grey19
      3244: #323232 rgb(50,50,50)
       334: #333333 grey20
       654: #353535 rgb(53,53,53)
      2927: #343434 rgb(52,52,52)
      3184: #373737 rgb(55,55,55)
       373: #363636 grey21
       300: #383838 grey22
      2638: #393939 rgb(57,57,57)
       333: #3B3B3B grey23
