Image: D:\wwwroot\Adbooking\Temppdf\00191984-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 897x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 207.392 (0.813301)
      Standard deviation: 86.0404 (0.337413)
  Colors: 256
  Histogram:
       288: #000000 black
        42: #010101 rgb(1,1,1)
       149: #020202 rgb(2,2,2)
        49: #030303 grey1
        59: #040404 rgb(4,4,4)
       116: #050505 grey2
       184: #070707 rgb(7,7,7)
       133: #060606 rgb(6,6,6)
       135: #080808 grey3
       211: #090909 rgb(9,9,9)
       282: #0B0B0B rgb(11,11,11)
       250: #0A0A0A grey4
      1136: #0D0D0D grey5
       373: #0C0C0C rgb(12,12,12)
       926: #0E0E0E rgb(14,14,14)
       687: #0F0F0F grey6
       725: #101010 rgb(16,16,16)
      1118: #111111 rgb(17,17,17)
       904: #121212 grey7
      2186: #131313 rgb(19,19,19)
      1919: #151515 rgb(21,21,21)
      1504: #141414 grey8
      1670: #171717 grey9
      1447: #161616 rgb(22,22,22)
      1942: #181818 rgb(24,24,24)
      2867: #191919 rgb(25,25,25)
      2746: #1B1B1B rgb(27,27,27)
      3207: #1A1A1A grey10
      2879: #1C1C1C grey11
      3475: #1D1D1D rgb(29,29,29)
      4863: #1E1E1E rgb(30,30,30)
      4835: #1F1F1F grey12
      6765: #212121 grey13
      5752: #202020 rgb(32,32,32)
      5535: #222222 rgb(34,34,34)
      7361: #232323 rgb(35,35,35)
     76342: #252525 rgb(37,37,37)
      9547: #242424 grey14
      2429: #272727 rgb(39,39,39)
      5791: #262626 grey15
      1082: #292929 grey16
      1604: #282828 rgb(40,40,40)
      1369: #2A2A2A rgb(42,42,42)
       981: #2B2B2B grey17
      2025: #2C2C2C rgb(44,44,44)
      2261: #2D2D2D rgb(45,45,45)
       926: #2E2E2E grey18
      1094: #2F2F2F rgb(47,47,47)
      1048: #313131 rgb(49,49,49)
       974: #303030 grey19
       994: #323232 rgb(50,50,50)
       622: #333333 grey20
       599: #343434 rgb(52,52,52)
       834: #353535 rgb(53,53,53)
      1997: #363636 grey21
       681: #373737 rgb(55,55,55)
       523: #393939 rgb(57,57,57)
       619: #383838 grey22
       568: #3B3B3B grey23
       749: #3A3A3A rgb(58,58,58)
       658: #3D3D3D grey24
       777: #3C3C3C rgb(60,60,60)
       696: #3F3F3F rgb(63,63,63)
       572: #3E3E3E rgb(62,62,62)
       518: #404040 grey25
       544: #414141 rgb(65,65,65)
       838: #424242 grey26
       563: #434343 rgb(67,67,67)
       638: #454545 grey27
       628: #444444 rgb(68,68,68)
       539: #474747 grey28
       437: #464646 rgb(70,70,70)
       734: #494949 rgb(73,73,73)
       883: #484848 rgb(72,72,72)
       427: #4A4A4A grey29
       536: #4B4B4B rgb(75,75,75)
       482: #4D4D4D grey30
       379: #4C4C4C rgb(76,76,76)
       750: #4E4E4E rgb(78,78,78)
       505: #4F4F4F grey31
       347: #505050 rgb(80,80,80)
       517: #515151 rgb(81,81,81)
       377: #535353 rgb(83,83,83)
      1687: #525252 grey32
       628: #555555 rgb(85,85,85)
       393: #545454 grey33
       719: #575757 grey34
       644: #565656 rgb(86,86,86)
       605: #585858 rgb(88,88,88)
       324: #595959 grey35
       419: #5B5B5B rgb(91,91,91)
       304: #5A5A5A rgb(90,90,90)
       765: #5C5C5C grey36
       643: #5D5D5D rgb(93,93,93)
       636: #5F5F5F rgb(95,95,95)
       377: #5E5E5E grey37
       362: #606060 rgb(96,96,96)
       571: #616161 grey38
       569: #626262 rgb(98,98,98)
       311: #636363 grey39
       448: #656565 rgb(101,101,101)
       297: #646464 rgb(100,100,100)
       437: #676767 rgb(103,103,103)
       591: #666666 grey40
       322: #696969 DimGray
       366: #686868 rgb(104,104,104)
       413: #6B6B6B grey42
       420: #6A6A6A rgb(106,106,106)
       664: #6C6C6C rgb(108,108,108)
       453: #6D6D6D rgb(109,109,109)
       544: #6E6E6E grey43
       322: #6F6F6F rgb(111,111,111)
       547: #717171 rgb(113,113,113)
       329: #707070 grey44
       372: #737373 grey45
       556: #727272 rgb(114,114,114)
       333: #747474 rgb(116,116,116)
       358: #757575 grey46
       493: #777777 rgb(119,119,119)
       675: #767676 rgb(118,118,118)
       311: #797979 rgb(121,121,121)
       345: #787878 grey47
       375: #7B7B7B rgb(123,123,123)
       337: #7A7A7A grey48
       353: #7C7C7C rgb(124,124,124)
       420: #7D7D7D grey49
       263: #7E7E7E gray
       366: #7F7F7F grey50
       293: #808080 fractal
       447: #818181 rgb(129,129,129)
       677: #838383 rgb(131,131,131)
       482: #828282 grey51
       267: #858585 grey52
       302: #848484 rgb(132,132,132)
       363: #878787 grey53
       378: #868686 rgb(134,134,134)
       562: #888888 rgb(136,136,136)
       308: #898989 rgb(137,137,137)
       568: #8A8A8A grey54
       277: #8B8B8B rgb(139,139,139)
       399: #8C8C8C grey55
       424: #8D8D8D rgb(141,141,141)
       314: #8F8F8F grey56
       535: #8E8E8E rgb(142,142,142)
       281: #909090 rgb(144,144,144)
       306: #919191 grey57
      1685: #929292 rgb(146,146,146)
       534: #939393 rgb(147,147,147)
       306: #949494 grey58
       423: #959595 rgb(149,149,149)
       299: #969696 grey59
       555: #979797 rgb(151,151,151)
       360: #989898 rgb(152,152,152)
       385: #999999 grey60
       466: #9A9A9A rgb(154,154,154)
       315: #9B9B9B rgb(155,155,155)
       408: #9C9C9C grey61
       602: #9D9D9D rgb(157,157,157)
       369: #9E9E9E grey62
       300: #9F9F9F rgb(159,159,159)
      1346: #A1A1A1 grey63
