Image: D:\wwwroot\Adbooking\Temppdf\00192095-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x3071+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 201.347 (0.789595)
      Standard deviation: 87.1969 (0.341949)
  Colors: 256
  Histogram:
         1: #000000 black
         3: #010101 rgb(1,1,1)
        87: #030303 grey1
       173: #020202 rgb(2,2,2)
        87: #050505 grey2
        82: #040404 rgb(4,4,4)
      1826: #060606 rgb(6,6,6)
       544: #070707 rgb(7,7,7)
       354: #090909 rgb(9,9,9)
       455: #080808 grey3
      1728: #0A0A0A grey4
      1871: #0B0B0B rgb(11,11,11)
       843: #0D0D0D grey5
      1206: #0C0C0C rgb(12,12,12)
      2562: #0F0F0F grey6
      2449: #0E0E0E rgb(14,14,14)
      3754: #111111 rgb(17,17,17)
      1944: #101010 rgb(16,16,16)
      2845: #131313 rgb(19,19,19)
      2298: #121212 grey7
      8696: #151515 rgb(21,21,21)
      4151: #141414 grey8
    572754: #161616 rgb(22,22,22)
      5481: #171717 grey9
      3890: #181818 rgb(24,24,24)
      7285: #191919 rgb(25,25,25)
      5626: #1A1A1A grey10
     10807: #1B1B1B rgb(27,27,27)
      3365: #1C1C1C grey11
      3103: #1D1D1D rgb(29,29,29)
      3461: #1F1F1F grey12
      4013: #1E1E1E rgb(30,30,30)
      3015: #212121 grey13
      4783: #202020 rgb(32,32,32)
      3016: #222222 rgb(34,34,34)
      3817: #232323 rgb(35,35,35)
      3857: #252525 rgb(37,37,37)
      3145: #242424 grey14
      5867: #262626 grey15
      2168: #272727 rgb(39,39,39)
      2730: #282828 rgb(40,40,40)
      2395: #292929 grey16
      2477: #2A2A2A rgb(42,42,42)
      2998: #2B2B2B grey17
      1846: #2C2C2C rgb(44,44,44)
      2111: #2D2D2D rgb(45,45,45)
      4323: #2F2F2F rgb(47,47,47)
      2931: #2E2E2E grey18
      3636: #303030 grey19
      2096: #313131 rgb(49,49,49)
      2346: #333333 grey20
      1799: #323232 rgb(50,50,50)
      1577: #343434 rgb(52,52,52)
      1936: #353535 rgb(53,53,53)
      1668: #363636 grey21
      1453: #373737 rgb(55,55,55)
      2166: #393939 rgb(57,57,57)
      1892: #383838 grey22
      1374: #3A3A3A rgb(58,58,58)
      3086: #3B3B3B grey23
      1659: #3D3D3D grey24
      2378: #3C3C3C rgb(60,60,60)
      1785: #3F3F3F rgb(63,63,63)
      2038: #3E3E3E rgb(62,62,62)
      1432: #414141 rgb(65,65,65)
      1630: #404040 grey25
      1823: #424242 grey26
      1361: #434343 rgb(67,67,67)
      1922: #454545 grey27
      1708: #444444 rgb(68,68,68)
      4522: #464646 rgb(70,70,70)
      1691: #474747 grey28
      1812: #484848 rgb(72,72,72)
      4708: #494949 rgb(73,73,73)
      3250: #4B4B4B rgb(75,75,75)
      1801: #4A4A4A grey29
      1982: #4D4D4D grey30
      2439: #4C4C4C rgb(76,76,76)
      2249: #4F4F4F grey31
      2040: #4E4E4E rgb(78,78,78)
     18511: #505050 rgb(80,80,80)
      2146: #515151 rgb(81,81,81)
      1826: #525252 grey32
      1730: #535353 rgb(83,83,83)
      3601: #545454 grey33
      2085: #555555 rgb(85,85,85)
      4581: #565656 rgb(86,86,86)
      1390: #575757 grey34
      1205: #595959 grey35
      3348: #585858 rgb(88,88,88)
      2959: #5B5B5B rgb(91,91,91)
      1375: #5A5A5A rgb(90,90,90)
      1567: #5D5D5D rgb(93,93,93)
      1578: #5C5C5C grey36
      1361: #5F5F5F rgb(95,95,95)
      2860: #5E5E5E grey37
      1596: #606060 rgb(96,96,96)
      1631: #616161 grey38
      1306: #626262 rgb(98,98,98)
      2563: #636363 grey39
      1721: #646464 rgb(100,100,100)
      4000: #656565 rgb(101,101,101)
      2442: #676767 rgb(103,103,103)
      1830: #666666 grey40
      2629: #696969 DimGray
      1270: #686868 rgb(104,104,104)
      3071: #6A6A6A rgb(106,106,106)
      1358: #6B6B6B grey42
