Image: D:\wwwroot\Adbooking\Temppdf\00195146-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 598x332+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 189.9 (0.744706)
      Standard deviation: 105.311 (0.412984)
  Colors: 256
  Histogram:
     36650: #000000 black
       273: #010101 rgb(1,1,1)
       322: #020202 rgb(2,2,2)
       210: #030303 grey1
       756: #050505 grey2
       247: #040404 rgb(4,4,4)
       194: #070707 rgb(7,7,7)
       207: #060606 rgb(6,6,6)
       232: #080808 grey3
       204: #090909 rgb(9,9,9)
       211: #0A0A0A grey4
       177: #0B0B0B rgb(11,11,11)
       167: #0D0D0D grey5
       163: #0C0C0C rgb(12,12,12)
       220: #0E0E0E rgb(14,14,14)
       146: #0F0F0F grey6
       145: #111111 rgb(17,17,17)
       112: #101010 rgb(16,16,16)
       113: #131313 rgb(19,19,19)
        99: #121212 grey7
        66: #141414 grey8
        80: #151515 rgb(21,21,21)
       146: #171717 grey9
       113: #161616 rgb(22,22,22)
       112: #181818 rgb(24,24,24)
       109: #191919 rgb(25,25,25)
       105: #1B1B1B rgb(27,27,27)
       107: #1A1A1A grey10
       125: #1C1C1C grey11
       229: #1D1D1D rgb(29,29,29)
        81: #1F1F1F grey12
        94: #1E1E1E rgb(30,30,30)
       110: #202020 rgb(32,32,32)
       122: #212121 grey13
       131: #222222 rgb(34,34,34)
       139: #232323 rgb(35,35,35)
       100: #252525 rgb(37,37,37)
       110: #242424 grey14
       116: #262626 grey15
       101: #272727 rgb(39,39,39)
        95: #292929 grey16
        90: #282828 rgb(40,40,40)
       115: #2A2A2A rgb(42,42,42)
        94: #2B2B2B grey17
       111: #2D2D2D rgb(45,45,45)
        94: #2C2C2C rgb(44,44,44)
       133: #2F2F2F rgb(47,47,47)
       106: #2E2E2E grey18
       119: #303030 grey19
        90: #313131 rgb(49,49,49)
       134: #333333 grey20
        60: #323232 rgb(50,50,50)
        81: #343434 rgb(52,52,52)
       100: #353535 rgb(53,53,53)
        79: #363636 grey21
        66: #373737 rgb(55,55,55)
        70: #393939 rgb(57,57,57)
        69: #383838 grey22
        92: #3B3B3B grey23
        78: #3A3A3A rgb(58,58,58)
        81: #3C3C3C rgb(60,60,60)
        73: #3D3D3D grey24
        98: #3E3E3E rgb(62,62,62)
        86: #3F3F3F rgb(63,63,63)
        84: #404040 grey25
        96: #414141 rgb(65,65,65)
        83: #434343 rgb(67,67,67)
       120: #424242 grey26
       118: #454545 grey27
       118: #444444 rgb(68,68,68)
        89: #464646 rgb(70,70,70)
       128: #474747 grey28
        97: #494949 rgb(73,73,73)
        96: #484848 rgb(72,72,72)
        90: #4A4A4A grey29
        64: #4B4B4B rgb(75,75,75)
       115: #4C4C4C rgb(76,76,76)
        91: #4D4D4D grey30
        62: #4F4F4F grey31
       109: #4E4E4E rgb(78,78,78)
        66: #515151 rgb(81,81,81)
        66: #505050 rgb(80,80,80)
        76: #535353 rgb(83,83,83)
        87: #525252 grey32
        81: #555555 rgb(85,85,85)
        74: #545454 grey33
        58: #565656 rgb(86,86,86)
        83: #575757 grey34
        58: #595959 grey35
        51: #585858 rgb(88,88,88)
        58: #5A5A5A rgb(90,90,90)
        62: #5B5B5B rgb(91,91,91)
        41: #5C5C5C grey36
        47: #5D5D5D rgb(93,93,93)
        72: #5E5E5E grey37
        69: #5F5F5F rgb(95,95,95)
        66: #606060 rgb(96,96,96)
        58: #616161 grey38
        75: #626262 rgb(98,98,98)
        71: #636363 grey39
        64: #646464 rgb(100,100,100)
        75: #656565 rgb(101,101,101)
       138: #676767 rgb(103,103,103)
       103: #666666 grey40
        65: #696969 DimGray
        93: #686868 rgb(104,104,104)
        70: #6A6A6A rgb(106,106,106)
        81: #6B6B6B grey42
        69: #6C6C6C rgb(108,108,108)
        82: #6D6D6D rgb(109,109,109)
        84: #6F6F6F rgb(111,111,111)
        77: #6E6E6E grey43
        74: #717171 rgb(113,113,113)
        83: #707070 grey44
