Image: D:\wwwroot\Adbooking\Temppdf\00195151-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x591+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 171.32 (0.671844)
      Standard deviation: 99.6954 (0.390962)
  Colors: 256
  Histogram:
         4: #000000 black
         6: #010101 rgb(1,1,1)
         4: #020202 rgb(2,2,2)
         1: #030303 grey1
         5: #050505 grey2
         2: #040404 rgb(4,4,4)
         9: #070707 rgb(7,7,7)
        11: #060606 rgb(6,6,6)
        12: #080808 grey3
        11: #090909 rgb(9,9,9)
        13: #0A0A0A grey4
         1: #0B0B0B rgb(11,11,11)
       142: #0D0D0D grey5
        19: #0C0C0C rgb(12,12,12)
       146: #0F0F0F grey6
       352: #0E0E0E rgb(14,14,14)
       183: #101010 rgb(16,16,16)
       205: #111111 rgb(17,17,17)
       365: #131313 rgb(19,19,19)
       202: #121212 grey7
       285: #151515 rgb(21,21,21)
       246: #141414 grey8
       284: #161616 rgb(22,22,22)
       307: #171717 grey9
       425: #181818 rgb(24,24,24)
       539: #191919 rgb(25,25,25)
       656: #1A1A1A grey10
       478: #1B1B1B rgb(27,27,27)
       689: #1C1C1C grey11
       456: #1D1D1D rgb(29,29,29)
       486: #1E1E1E rgb(30,30,30)
      1006: #1F1F1F grey12
       980: #202020 rgb(32,32,32)
      1001: #212121 grey13
      1041: #222222 rgb(34,34,34)
      1273: #232323 rgb(35,35,35)
     60845: #252525 rgb(37,37,37)
      4756: #242424 grey14
      3498: #262626 grey15
       272: #272727 rgb(39,39,39)
       339: #282828 rgb(40,40,40)
       316: #292929 grey16
       282: #2B2B2B grey17
       420: #2A2A2A rgb(42,42,42)
       375: #2C2C2C rgb(44,44,44)
       441: #2D2D2D rgb(45,45,45)
       206: #2E2E2E grey18
       197: #2F2F2F rgb(47,47,47)
       254: #303030 grey19
       181: #313131 rgb(49,49,49)
       242: #323232 rgb(50,50,50)
       184: #333333 grey20
       224: #343434 rgb(52,52,52)
       238: #353535 rgb(53,53,53)
       209: #363636 grey21
       203: #373737 rgb(55,55,55)
       128: #393939 rgb(57,57,57)
       181: #383838 grey22
       174: #3A3A3A rgb(58,58,58)
       189: #3B3B3B grey23
       181: #3C3C3C rgb(60,60,60)
       134: #3D3D3D grey24
       190: #3E3E3E rgb(62,62,62)
       108: #3F3F3F rgb(63,63,63)
       118: #414141 rgb(65,65,65)
        96: #404040 grey25
       142: #434343 rgb(67,67,67)
       185: #424242 grey26
       134: #454545 grey27
       120: #444444 rgb(68,68,68)
       249: #474747 grey28
       104: #464646 rgb(70,70,70)
       157: #484848 rgb(72,72,72)
       166: #494949 rgb(73,73,73)
       154: #4B4B4B rgb(75,75,75)
        99: #4A4A4A grey29
       255: #4D4D4D grey30
       154: #4C4C4C rgb(76,76,76)
       222: #4E4E4E rgb(78,78,78)
       173: #4F4F4F grey31
       129: #505050 rgb(80,80,80)
       135: #515151 rgb(81,81,81)
       123: #525252 grey32
       125: #535353 rgb(83,83,83)
        84: #545454 grey33
       174: #555555 rgb(85,85,85)
       158: #565656 rgb(86,86,86)
       187: #575757 grey34
       421: #585858 rgb(88,88,88)
       155: #595959 grey35
       252: #5B5B5B rgb(91,91,91)
       257: #5A5A5A rgb(90,90,90)
       257: #5D5D5D rgb(93,93,93)
       497: #5C5C5C grey36
       123: #5F5F5F rgb(95,95,95)
       161: #5E5E5E grey37
       127: #606060 rgb(96,96,96)
       164: #616161 grey38
       160: #626262 rgb(98,98,98)
        68: #636363 grey39
       115: #656565 rgb(101,101,101)
        90: #646464 rgb(100,100,100)
        82: #676767 rgb(103,103,103)
        76: #666666 grey40
        93: #696969 DimGray
       101: #686868 rgb(104,104,104)
        86: #6A6A6A rgb(106,106,106)
        61: #6B6B6B grey42
       119: #6C6C6C rgb(108,108,108)
        84: #6D6D6D rgb(109,109,109)
       115: #6E6E6E grey43
        73: #6F6F6F rgb(111,111,111)
       157: #717171 rgb(113,113,113)
       108: #707070 grey44
        55: #737373 grey45
       137: #727272 rgb(114,114,114)
