Image: D:\wwwroot\Adbooking\Temppdf\DI00160136-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 630x2835+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 201.445 (0.78998)
      Standard deviation: 97.6618 (0.382987)
  Colors: 256
  Histogram:
    255367: #000000 black
      2731: #010101 rgb(1,1,1)
      2032: #020202 rgb(2,2,2)
      1738: #030303 grey1
      1457: #050505 grey2
      1885: #040404 rgb(4,4,4)
      1327: #070707 rgb(7,7,7)
      1671: #060606 rgb(6,6,6)
      1270: #090909 rgb(9,9,9)
      1341: #080808 grey3
      1526: #0B0B0B rgb(11,11,11)
      1254: #0A0A0A grey4
      1111: #0D0D0D grey5
      2133: #0C0C0C rgb(12,12,12)
      1257: #0E0E0E rgb(14,14,14)
      1376: #0F0F0F grey6
      1162: #101010 rgb(16,16,16)
      1187: #111111 rgb(17,17,17)
      1217: #131313 rgb(19,19,19)
      1027: #121212 grey7
      1100: #151515 rgb(21,21,21)
      1143: #141414 grey8
      1224: #161616 rgb(22,22,22)
      1002: #171717 grey9
      1045: #181818 rgb(24,24,24)
      1081: #191919 rgb(25,25,25)
      1167: #1A1A1A grey10
      1076: #1B1B1B rgb(27,27,27)
      1029: #1D1D1D rgb(29,29,29)
      1116: #1C1C1C grey11
       941: #1E1E1E rgb(30,30,30)
       823: #1F1F1F grey12
       755: #212121 grey13
       814: #202020 rgb(32,32,32)
       733: #232323 rgb(35,35,35)
       775: #222222 rgb(34,34,34)
       865: #242424 grey14
       782: #252525 rgb(37,37,37)
       761: #262626 grey15
       849: #272727 rgb(39,39,39)
       719: #282828 rgb(40,40,40)
       950: #292929 grey16
      3688: #2B2B2B grey17
      1002: #2A2A2A rgb(42,42,42)
       763: #2C2C2C rgb(44,44,44)
       802: #2D2D2D rgb(45,45,45)
       763: #2F2F2F rgb(47,47,47)
       917: #2E2E2E grey18
       683: #313131 rgb(49,49,49)
       830: #303030 grey19
       812: #333333 grey20
       694: #323232 rgb(50,50,50)
      2251: #343434 rgb(52,52,52)
       776: #353535 rgb(53,53,53)
      3371: #363636 grey21
       523: #373737 rgb(55,55,55)
       616: #383838 grey22
       767: #393939 rgb(57,57,57)
       686: #3A3A3A rgb(58,58,58)
       650: #3B3B3B grey23
       601: #3D3D3D grey24
       690: #3C3C3C rgb(60,60,60)
       765: #3F3F3F rgb(63,63,63)
       695: #3E3E3E rgb(62,62,62)
       750: #404040 grey25
       641: #414141 rgb(65,65,65)
       709: #424242 grey26
       806: #434343 rgb(67,67,67)
       900: #444444 rgb(68,68,68)
       731: #454545 grey27
       729: #464646 rgb(70,70,70)
       651: #474747 grey28
       938: #484848 rgb(72,72,72)
       698: #494949 rgb(73,73,73)
       810: #4A4A4A grey29
       612: #4B4B4B rgb(75,75,75)
       740: #4D4D4D grey30
       618: #4C4C4C rgb(76,76,76)
       790: #4E4E4E rgb(78,78,78)
       690: #4F4F4F grey31
       666: #505050 rgb(80,80,80)
       703: #515151 rgb(81,81,81)
       691: #535353 rgb(83,83,83)
       830: #525252 grey32
      1169: #545454 grey33
       615: #555555 rgb(85,85,85)
      4690: #565656 rgb(86,86,86)
       622: #575757 grey34
       534: #595959 grey35
       628: #585858 rgb(88,88,88)
       594: #5B5B5B rgb(91,91,91)
       634: #5A5A5A rgb(90,90,90)
      3244: #5D5D5D rgb(93,93,93)
       605: #5C5C5C grey36
       607: #5E5E5E grey37
       561: #5F5F5F rgb(95,95,95)
       698: #616161 grey38
       576: #606060 rgb(96,96,96)
       770: #626262 rgb(98,98,98)
       618: #636363 grey39
       744: #656565 rgb(101,101,101)
       592: #646464 rgb(100,100,100)
       759: #676767 rgb(103,103,103)
       711: #666666 grey40
       636: #696969 DimGray
       652: #686868 rgb(104,104,104)
       759: #6A6A6A rgb(106,106,106)
       620: #6B6B6B grey42
       714: #6C6C6C rgb(108,108,108)
       752: #6D6D6D rgb(109,109,109)
       571: #6E6E6E grey43
       594: #6F6F6F rgb(111,111,111)
       779: #707070 grey44
       647: #717171 rgb(113,113,113)
       534: #727272 rgb(114,114,114)
       685: #737373 grey45
       838: #747474 rgb(116,116,116)
       567: #757575 grey46
       756: #777777 rgb(119,119,119)
       562: #767676 rgb(118,118,118)
       474: #787878 grey47
       579: #797979 rgb(121,121,121)
       511: #7A7A7A grey48
       648: #7B7B7B rgb(123,123,123)
       505: #7C7C7C rgb(124,124,124)
       493: #7D7D7D grey49
       540: #7F7F7F grey50
       641: #7E7E7E gray
       640: #808080 fractal
       581: #818181 rgb(129,129,129)
       531: #838383 rgb(131,131,131)
       475: #828282 grey51
       683: #858585 grey52
       648: #848484 rgb(132,132,132)
       641: #878787 grey53
       641: #868686 rgb(134,134,134)
       564: #898989 rgb(137,137,137)
       739: #888888 rgb(136,136,136)
       815: #8B8B8B rgb(139,139,139)
       560: #8A8A8A grey54
       785: #8C8C8C grey55
       490: #8D8D8D rgb(141,141,141)
       665: #8F8F8F grey56
       670: #8E8E8E rgb(142,142,142)
       581: #909090 rgb(144,144,144)
       622: #919191 grey57
       593: #939393 rgb(147,147,147)
       681: #929292 rgb(146,146,146)
       676: #959595 rgb(149,149,149)
       591: #949494 grey58
       719: #969696 grey59
       596: #979797 rgb(151,151,151)
       688: #989898 rgb(152,152,152)
       556: #999999 grey60
       618: #9B9B9B rgb(155,155,155)
       834: #9A9A9A rgb(154,154,154)
       652: #9D9D9D rgb(157,157,157)
       609: #9C9C9C grey61
       594: #9E9E9E grey62
       542: #9F9F9F rgb(159,159,159)
       704: #A0A0A0 rgb(160,160,160)
       778: #A1A1A1 grey63
       766: #A2A2A2 rgb(162,162,162)
       573: #A3A3A3 grey64
       807: #A5A5A5 rgb(165,165,165)
       585: #A4A4A4 rgb(164,164,164)
       691: #A7A7A7 rgb(167,167,167)
       564: #A6A6A6 grey65
       744: #A8A8A8 grey66
       684: #A9A9A9 DarkGray
       635: #ABABAB grey67
       765: #AAAAAA rgb(170,170,170)
       695: #ADADAD grey68
       696: #ACACAC rgb(172,172,172)
       744: #AFAFAF rgb(175,175,175)
       793: #AEAEAE rgb(174,174,174)
       626: #B1B1B1 rgb(177,177,177)
       894: #B0B0B0 grey69
       639: #B3B3B3 grey70
       773: #B2B2B2 rgb(178,178,178)
       750: #B4B4B4 rgb(180,180,180)
       691: #B5B5B5 grey71
       706: #B7B7B7 rgb(183,183,183)
       610: #B6B6B6 rgb(182,182,182)
       693: #B8B8B8 grey72
       759: #B9B9B9 rgb(185,185,185)
       726: #BBBBBB rgb(187,187,187)
       795: #BABABA grey73
       684: #BDBDBD grey74
       856: #BCBCBC rgb(188,188,188)
       717: #BFBFBF grey75
       800: #BEBEBE grey
       726: #C1C1C1 rgb(193,193,193)
       725: #C0C0C0 silver
       877: #C3C3C3 rgb(195,195,195)
       630: #C2C2C2 grey76
       810: #C5C5C5 rgb(197,197,197)
       783: #C4C4C4 grey77
       703: #C6C6C6 rgb(198,198,198)
       712: #C7C7C7 grey78
       645: #C8C8C8 rgb(200,200,200)
       715: #C9C9C9 grey79
       779: #CBCBCB rgb(203,203,203)
       710: #CACACA rgb(202,202,202)
       840: #CDCDCD rgb(205,205,205)
       884: #CCCCCC grey80
      1486: #CECECE rgb(206,206,206)
       878: #CFCFCF grey81
       768: #D1D1D1 grey82
       685: #D0D0D0 rgb(208,208,208)
       881: #D2D2D2 rgb(210,210,210)
       943: #D3D3D3 LightGray
       889: #D5D5D5 rgb(213,213,213)
       902: #D4D4D4 grey83
      1053: #D6D6D6 grey84
       971: #D7D7D7 rgb(215,215,215)
       880: #D8D8D8 rgb(216,216,216)
       954: #D9D9D9 grey85
      1046: #DBDBDB grey86
       981: #DADADA rgb(218,218,218)
       988: #DDDDDD rgb(221,221,221)
       889: #DCDCDC gainsboro
       811: #DEDEDE grey87
      1102: #DFDFDF rgb(223,223,223)
       851: #E1E1E1 rgb(225,225,225)
       922: #E0E0E0 grey88
       964: #E3E3E3 grey89
      1027: #E2E2E2 rgb(226,226,226)
      1164: #E4E4E4 rgb(228,228,228)
      1161: #E5E5E5 grey90
      1331: #E7E7E7 rgb(231,231,231)
      1312: #E6E6E6 rgb(230,230,230)
      1086: #E8E8E8 grey91
      1302: #E9E9E9 rgb(233,233,233)
      1202: #EAEAEA rgb(234,234,234)
      1259: #EBEBEB grey92
      1332: #ECECEC rgb(236,236,236)
      1352: #EDEDED grey93
      1430: #EEEEEE rgb(238,238,238)
      1242: #EFEFEF rgb(239,239,239)
      1381: #F1F1F1 rgb(241,241,241)
      1171: #F0F0F0 grey94
      1476: #F3F3F3 rgb(243,243,243)
      1373: #F2F2F2 grey95
      1706: #F5F5F5 grey96
      1456: #F4F4F4 rgb(244,244,244)
      1630: #F7F7F7 grey97
      1381: #F6F6F6 rgb(246,246,246)
      1526: #F8F8F8 rgb(248,248,248)
      1498: #F9F9F9 rgb(249,249,249)
      3134: #FAFAFA grey98
      2102: #FBFBFB rgb(251,251,251)
      4958: #FCFCFC grey99
      2610: #FDFDFD rgb(253,253,253)
   1287948: #FFFFFF white
      2999: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
