Image: D:\wwwroot\Adbooking\Temppdf\00190458-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x2008+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 201.678 (0.790893)
      Standard deviation: 90.4649 (0.354764)
  Colors: 256
  Histogram:
       162: #010101 rgb(1,1,1)
      1213: #000000 black
       304: #030303 grey1
       169: #020202 rgb(2,2,2)
       208: #050505 grey2
       320: #040404 rgb(4,4,4)
       254: #060606 rgb(6,6,6)
       256: #070707 rgb(7,7,7)
       561: #090909 rgb(9,9,9)
       306: #080808 grey3
       545: #0B0B0B rgb(11,11,11)
       569: #0A0A0A grey4
       534: #0D0D0D grey5
       488: #0C0C0C rgb(12,12,12)
       494: #0F0F0F grey6
       486: #0E0E0E rgb(14,14,14)
      1032: #101010 rgb(16,16,16)
       857: #111111 rgb(17,17,17)
       948: #121212 grey7
      1055: #131313 rgb(19,19,19)
      1205: #141414 grey8
      1731: #151515 rgb(21,21,21)
    368210: #161616 rgb(22,22,22)
     11587: #171717 grey9
      5474: #181818 rgb(24,24,24)
      5096: #191919 rgb(25,25,25)
      5843: #1A1A1A grey10
      8597: #1B1B1B rgb(27,27,27)
      4055: #1D1D1D rgb(29,29,29)
      3963: #1C1C1C grey11
      4428: #1F1F1F grey12
      3581: #1E1E1E rgb(30,30,30)
      3176: #212121 grey13
      3599: #202020 rgb(32,32,32)
      3088: #232323 rgb(35,35,35)
      3137: #222222 rgb(34,34,34)
      2964: #252525 rgb(37,37,37)
      2906: #242424 grey14
      5273: #262626 grey15
      3926: #272727 rgb(39,39,39)
      2631: #292929 grey16
      2767: #282828 rgb(40,40,40)
      2442: #2B2B2B grey17
      2445: #2A2A2A rgb(42,42,42)
      2298: #2D2D2D rgb(45,45,45)
      2049: #2C2C2C rgb(44,44,44)
      3732: #2F2F2F rgb(47,47,47)
      2009: #2E2E2E grey18
      1837: #313131 rgb(49,49,49)
      5451: #303030 grey19
      2147: #323232 rgb(50,50,50)
      1871: #333333 grey20
      2056: #353535 rgb(53,53,53)
      1872: #343434 rgb(52,52,52)
      1851: #363636 grey21
      2067: #373737 rgb(55,55,55)
      2001: #393939 rgb(57,57,57)
      3119: #383838 grey22
      1678: #3A3A3A rgb(58,58,58)
      3600: #3B3B3B grey23
      1751: #3C3C3C rgb(60,60,60)
      1650: #3D3D3D grey24
      1707: #3E3E3E rgb(62,62,62)
      1815: #3F3F3F rgb(63,63,63)
      3239: #404040 grey25
      1689: #414141 rgb(65,65,65)
      1744: #434343 rgb(67,67,67)
      2987: #424242 grey26
      1835: #444444 rgb(68,68,68)
      1831: #454545 grey27
      2993: #464646 rgb(70,70,70)
      1657: #474747 grey28
      1635: #494949 rgb(73,73,73)
      1769: #484848 rgb(72,72,72)
      1630: #4B4B4B rgb(75,75,75)
      2912: #4A4A4A grey29
      1812: #4D4D4D grey30
      1282: #4C4C4C rgb(76,76,76)
      1571: #4F4F4F grey31
      1473: #4E4E4E rgb(78,78,78)
      1537: #515151 rgb(81,81,81)
      2967: #505050 rgb(80,80,80)
      2872: #535353 rgb(83,83,83)
      1702: #525252 grey32
      1838: #545454 grey33
      1500: #555555 rgb(85,85,85)
      1660: #565656 rgb(86,86,86)
      1382: #575757 grey34
      1562: #595959 grey35
      1396: #585858 rgb(88,88,88)
      3265: #5B5B5B rgb(91,91,91)
      1236: #5A5A5A rgb(90,90,90)
