Image: D:\wwwroot\Adbooking\Temppdf\00190483-1-DIN-MAD-DIN RAMNADSIVAGANGI MDU MADURAI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2835x2008+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 220.422 (0.864401)
      Standard deviation: 74.0661 (0.290455)
  Colors: 256
  Histogram:
    126188: #000000 black
      7532: #010101 rgb(1,1,1)
      7505: #030303 grey1
      7131: #020202 rgb(2,2,2)
      7000: #040404 rgb(4,4,4)
      7284: #050505 grey2
      7387: #060606 rgb(6,6,6)
      6979: #070707 rgb(7,7,7)
      7635: #090909 rgb(9,9,9)
      7317: #080808 grey3
      7595: #0B0B0B rgb(11,11,11)
      7322: #0A0A0A grey4
      7895: #0D0D0D grey5
      7939: #0C0C0C rgb(12,12,12)
      8302: #0F0F0F grey6
      8214: #0E0E0E rgb(14,14,14)
      8688: #111111 rgb(17,17,17)
      8880: #101010 rgb(16,16,16)
      8833: #121212 grey7
      9779: #131313 rgb(19,19,19)
      9488: #141414 grey8
      9494: #151515 rgb(21,21,21)
      9098: #161616 rgb(22,22,22)
      9374: #171717 grey9
      8070: #181818 rgb(24,24,24)
      8109: #191919 rgb(25,25,25)
      6794: #1B1B1B rgb(27,27,27)
      7449: #1A1A1A grey10
      6616: #1C1C1C grey11
      6568: #1D1D1D rgb(29,29,29)
      6767: #1E1E1E rgb(30,30,30)
      6093: #1F1F1F grey12
      6322: #212121 grey13
      6023: #202020 rgb(32,32,32)
      5687: #222222 rgb(34,34,34)
      5386: #232323 rgb(35,35,35)
      5429: #242424 grey14
      5646: #252525 rgb(37,37,37)
      5113: #262626 grey15
      4781: #272727 rgb(39,39,39)
      5042: #282828 rgb(40,40,40)
      5193: #292929 grey16
      4720: #2B2B2B grey17
      4830: #2A2A2A rgb(42,42,42)
      4465: #2C2C2C rgb(44,44,44)
      5072: #2D2D2D rgb(45,45,45)
      4515: #2F2F2F rgb(47,47,47)
      4568: #2E2E2E grey18
      4139: #303030 grey19
      4445: #313131 rgb(49,49,49)
      4311: #323232 rgb(50,50,50)
      4726: #333333 grey20
      4358: #353535 rgb(53,53,53)
      4401: #343434 rgb(52,52,52)
      4514: #363636 grey21
      4135: #373737 rgb(55,55,55)
      4414: #393939 rgb(57,57,57)
      4438: #383838 grey22
      3892: #3A3A3A rgb(58,58,58)
      3887: #3B3B3B grey23
      3935: #3D3D3D grey24
      3806: #3C3C3C rgb(60,60,60)
      4102: #3F3F3F rgb(63,63,63)
      3854: #3E3E3E rgb(62,62,62)
      3786: #404040 grey25
      3905: #414141 rgb(65,65,65)
      3965: #434343 rgb(67,67,67)
      3886: #424242 grey26
      3894: #444444 rgb(68,68,68)
      3763: #454545 grey27
      4333: #464646 rgb(70,70,70)
      3489: #474747 grey28
      3944: #484848 rgb(72,72,72)
      3484: #494949 rgb(73,73,73)
      3491: #4A4A4A grey29
      3793: #4B4B4B rgb(75,75,75)
      4012: #4C4C4C rgb(76,76,76)
      3885: #4D4D4D grey30
      3368: #4F4F4F grey31
      3562: #4E4E4E rgb(78,78,78)
      3367: #505050 rgb(80,80,80)
      3365: #515151 rgb(81,81,81)
      3551: #525252 grey32
      3668: #535353 rgb(83,83,83)
      3563: #545454 grey33
      3270: #555555 rgb(85,85,85)
      3292: #575757 grey34
      3239: #565656 rgb(86,86,86)
      3270: #595959 grey35
      3225: #585858 rgb(88,88,88)
      3900: #5A5A5A rgb(90,90,90)
      3073: #5B5B5B rgb(91,91,91)
      3539: #5C5C5C grey36
      3151: #5D5D5D rgb(93,93,93)
      3377: #5F5F5F rgb(95,95,95)
      3883: #5E5E5E grey37
      3446: #616161 grey38
      3694: #606060 rgb(96,96,96)
      3598: #626262 rgb(98,98,98)
      3935: #636363 grey39
      3665: #646464 rgb(100,100,100)
      3176: #656565 rgb(101,101,101)
      3312: #666666 grey40
      3498: #676767 rgb(103,103,103)
      3857: #696969 DimGray
      3243: #686868 rgb(104,104,104)
      3520: #6B6B6B grey42
      3166: #6A6A6A rgb(106,106,106)
      3013: #6C6C6C rgb(108,108,108)
      3423: #6D6D6D rgb(109,109,109)
      2932: #6E6E6E grey43
      2994: #6F6F6F rgb(111,111,111)
      4750: #707070 grey44
      3059: #717171 rgb(113,113,113)
      3014: #727272 rgb(114,114,114)
      3418: #737373 grey45
      3017: #757575 grey46
      3329: #747474 rgb(116,116,116)
      3181: #777777 rgb(119,119,119)
      3080: #767676 rgb(118,118,118)
      3124: #787878 grey47
      3554: #797979 rgb(121,121,121)
      2914: #7B7B7B rgb(123,123,123)
      3007: #7A7A7A grey48
      3061: #7D7D7D grey49
      3054: #7C7C7C rgb(124,124,124)
     41740: #7F7F7F grey50
     13195: #7E7E7E gray
     12939: #808080 fractal
      3159: #818181 rgb(129,129,129)
     13018: #828282 grey51
      2879: #838383 rgb(131,131,131)
      2936: #848484 rgb(132,132,132)
      3028: #858585 grey52
      3335: #868686 rgb(134,134,134)
      3197: #878787 grey53
      3176: #888888 rgb(136,136,136)
      3257: #898989 rgb(137,137,137)
      3233: #8B8B8B rgb(139,139,139)
      3006: #8A8A8A grey54
      3216: #8D8D8D rgb(141,141,141)
      2924: #8C8C8C grey55
     12873: #8E8E8E rgb(142,142,142)
      3070: #8F8F8F grey56
      2933: #909090 rgb(144,144,144)
      2997: #919191 grey57
      2982: #939393 rgb(147,147,147)
      3374: #929292 rgb(146,146,146)
      3022: #949494 grey58
      2999: #959595 rgb(149,149,149)
      3242: #969696 grey59
      2959: #979797 rgb(151,151,151)
      2992: #999999 grey60
      3094: #989898 rgb(152,152,152)
      3294: #9B9B9B rgb(155,155,155)
      3124: #9A9A9A rgb(154,154,154)
      3380: #9C9C9C grey61
      3463: #9D9D9D rgb(157,157,157)
      3206: #9E9E9E grey62
      3230: #9F9F9F rgb(159,159,159)
      3754: #A1A1A1 grey63
      3464: #A0A0A0 rgb(160,160,160)
      3790: #A2A2A2 rgb(162,162,162)
      3083: #A3A3A3 grey64
      3208: #A5A5A5 rgb(165,165,165)
      3284: #A4A4A4 rgb(164,164,164)
      3579: #A7A7A7 rgb(167,167,167)
      3465: #A6A6A6 grey65
      3119: #A9A9A9 DarkGray
      3175: #A8A8A8 grey66
      3798: #AAAAAA rgb(170,170,170)
      3166: #ABABAB grey67
      3322: #ACACAC rgb(172,172,172)
      3576: #ADADAD grey68
      3109: #AEAEAE rgb(174,174,174)
      3388: #AFAFAF rgb(175,175,175)
      3306: #B0B0B0 grey69
      3240: #B1B1B1 rgb(177,177,177)
      3814: #B3B3B3 grey70
      3613: #B2B2B2 rgb(178,178,178)
      3511: #B4B4B4 rgb(180,180,180)
      3284: #B5B5B5 grey71
      3259: #B6B6B6 rgb(182,182,182)
      3494: #B7B7B7 rgb(183,183,183)
      3369: #B8B8B8 grey72
      3580: #B9B9B9 rgb(185,185,185)
      3737: #BBBBBB rgb(187,187,187)
      3376: #BABABA grey73
      3179: #BCBCBC rgb(188,188,188)
      3407: #BDBDBD grey74
      3888: #BEBEBE grey
      3230: #BFBFBF grey75
      7863: #C1C1C1 rgb(193,193,193)
      4283: #C0C0C0 silver
      9410: #C2C2C2 grey76
      3547: #C3C3C3 rgb(195,195,195)
      3849: #C4C4C4 grey77
      3631: #C5C5C5 rgb(197,197,197)
      3693: #C6C6C6 rgb(198,198,198)
      4067: #C7C7C7 grey78
      3879: #C9C9C9 grey79
      3719: #C8C8C8 rgb(200,200,200)
      3805: #CACACA rgb(202,202,202)
      3977: #CBCBCB rgb(203,203,203)
      3700: #CCCCCC grey80
      3621: #CDCDCD rgb(205,205,205)
      4668: #CECECE rgb(206,206,206)
      3735: #CFCFCF grey81
      4384: #D1D1D1 grey82
      4763: #D0D0D0 rgb(208,208,208)
      3966: #D3D3D3 LightGray
      4355: #D2D2D2 rgb(210,210,210)
      4419: #D5D5D5 rgb(213,213,213)
      4042: #D4D4D4 grey83
      4301: #D7D7D7 rgb(215,215,215)
      4401: #D6D6D6 grey84
      4366: #D9D9D9 grey85
      4099: #D8D8D8 rgb(216,216,216)
      4744: #DBDBDB grey86
      4205: #DADADA rgb(218,218,218)
      4225: #DCDCDC gainsboro
      4527: #DDDDDD rgb(221,221,221)
      4855: #DEDEDE grey87
      5225: #DFDFDF rgb(223,223,223)
      5977: #E1E1E1 rgb(225,225,225)
      5233: #E0E0E0 grey88
      5241: #E3E3E3 grey89
      5009: #E2E2E2 rgb(226,226,226)
      4875: #E5E5E5 grey90
      5835: #E4E4E4 rgb(228,228,228)
      5691: #E7E7E7 rgb(231,231,231)
      5129: #E6E6E6 rgb(230,230,230)
      5658: #E9E9E9 rgb(233,233,233)
      5894: #E8E8E8 grey91
      6215: #EAEAEA rgb(234,234,234)
      6171: #EBEBEB grey92
      5918: #ECECEC rgb(236,236,236)
      6524: #EDEDED grey93
      6482: #EEEEEE rgb(238,238,238)
      6876: #EFEFEF rgb(239,239,239)
      6993: #F1F1F1 rgb(241,241,241)
      6955: #F0F0F0 grey94
      7042: #F2F2F2 grey95
      8476: #F3F3F3 rgb(243,243,243)
      7748: #F4F4F4 rgb(244,244,244)
      8209: #F5F5F5 grey96
      7967: #F6F6F6 rgb(246,246,246)
      8770: #F7F7F7 grey97
      9504: #F9F9F9 rgb(249,249,249)
      9082: #F8F8F8 rgb(248,248,248)
     11414: #FBFBFB rgb(251,251,251)
     10660: #FAFAFA grey98
     14208: #FDFDFD rgb(253,253,253)
     13954: #FCFCFC grey99
     21382: #FEFEFE rgb(254,254,254)
   4276424: #FFFFFF white
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
