Image: D:\wwwroot\Adbooking\Temppdf\DI00160010-1-The-TIR-NIE TVL EDTN TIRUNELVELI-5_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x3071+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 208.543 (0.817815)
      Standard deviation: 89.1729 (0.349698)
  Colors: 256
  Histogram:
     49310: #000000 black
      7559: #010101 rgb(1,1,1)
    133684: #030303 grey1
     98891: #020202 rgb(2,2,2)
     10564: #040404 rgb(4,4,4)
     11699: #050505 grey2
      2974: #060606 rgb(6,6,6)
       380: #070707 rgb(7,7,7)
       121: #090909 rgb(9,9,9)
       380: #080808 grey3
        94: #0A0A0A grey4
       160: #0B0B0B rgb(11,11,11)
       126: #0D0D0D grey5
        94: #0C0C0C rgb(12,12,12)
       341: #0E0E0E rgb(14,14,14)
       170: #0F0F0F grey6
       263: #101010 rgb(16,16,16)
       157: #111111 rgb(17,17,17)
       142: #131313 rgb(19,19,19)
       224: #121212 grey7
       121: #141414 grey8
       141: #151515 rgb(21,21,21)
       204: #171717 grey9
       122: #161616 rgb(22,22,22)
       505: #191919 rgb(25,25,25)
       339: #181818 rgb(24,24,24)
      2087: #1A1A1A grey10
       796: #1B1B1B rgb(27,27,27)
       162: #1D1D1D rgb(29,29,29)
       157: #1C1C1C grey11
       116: #1E1E1E rgb(30,30,30)
       175: #1F1F1F grey12
       184: #212121 grey13
       197: #202020 rgb(32,32,32)
       185: #232323 rgb(35,35,35)
       114: #222222 rgb(34,34,34)
    182901: #252525 rgb(37,37,37)
       240: #242424 grey14
    116018: #262626 grey15
     32600: #272727 rgb(39,39,39)
       146: #292929 grey16
      1064: #282828 rgb(40,40,40)
        98: #2A2A2A rgb(42,42,42)
       153: #2B2B2B grey17
       137: #2D2D2D rgb(45,45,45)
       147: #2C2C2C rgb(44,44,44)
       217: #2F2F2F rgb(47,47,47)
       138: #2E2E2E grey18
      1433: #313131 rgb(49,49,49)
       748: #303030 grey19
       263: #323232 rgb(50,50,50)
       130: #333333 grey20
       124: #343434 rgb(52,52,52)
       144: #353535 rgb(53,53,53)
       139: #363636 grey21
       956: #373737 rgb(55,55,55)
      3336: #383838 grey22
     76095: #393939 rgb(57,57,57)
     25437: #3A3A3A rgb(58,58,58)
      8026: #3B3B3B grey23
        76: #3D3D3D grey24
      1793: #3C3C3C rgb(60,60,60)
        83: #3E3E3E rgb(62,62,62)
       292: #3F3F3F rgb(63,63,63)
        93: #414141 rgb(65,65,65)
       156: #404040 grey25
        77: #434343 rgb(67,67,67)
        56: #424242 grey26
       313: #454545 grey27
       180: #444444 rgb(68,68,68)
       951: #464646 rgb(70,70,70)
       711: #474747 grey28
      2796: #494949 rgb(73,73,73)
      2330: #484848 rgb(72,72,72)
      1268: #4A4A4A grey29
       687: #4B4B4B rgb(75,75,75)
       143: #4C4C4C rgb(76,76,76)
        54: #4D4D4D grey30
        55: #4E4E4E rgb(78,78,78)
       113: #4F4F4F grey31
       663: #515151 rgb(81,81,81)
       152: #505050 rgb(80,80,80)
       252: #535353 rgb(83,83,83)
      1652: #525252 grey32
       194: #555555 rgb(85,85,85)
        65: #545454 grey33
      1877: #565656 rgb(86,86,86)
      3331: #575757 grey34
       751: #595959 grey35
       822: #585858 rgb(88,88,88)
       114: #5B5B5B rgb(91,91,91)
       574: #5A5A5A rgb(90,90,90)
       153: #5C5C5C grey36
       175: #5D5D5D rgb(93,93,93)
      1675: #5F5F5F rgb(95,95,95)
      1473: #5E5E5E grey37
       114: #616161 grey38
       132: #606060 rgb(96,96,96)
        84: #626262 rgb(98,98,98)
      3187: #636363 grey39
     17907: #646464 rgb(100,100,100)
      4407: #656565 rgb(101,101,101)
      5779: #676767 rgb(103,103,103)
       867: #666666 grey40
       194: #696969 DimGray
      2621: #686868 rgb(104,104,104)
       753: #6A6A6A rgb(106,106,106)
      1534: #6B6B6B grey42
      2329: #6D6D6D rgb(109,109,109)
      4793: #6C6C6C rgb(108,108,108)
       104: #6E6E6E grey43
       272: #6F6F6F rgb(111,111,111)
      1942: #717171 rgb(113,113,113)
      1838: #707070 grey44
       196: #737373 grey45
       245: #727272 rgb(114,114,114)
       400: #757575 grey46
       763: #747474 rgb(116,116,116)
        47: #767676 rgb(118,118,118)
        46: #777777 rgb(119,119,119)
       253: #797979 rgb(121,121,121)
        94: #787878 grey47
      2130: #7B7B7B rgb(123,123,123)
       200: #7A7A7A grey48
      4937: #7C7C7C rgb(124,124,124)
      2687: #7D7D7D grey49
       187: #7E7E7E gray
        40: #7F7F7F grey50
       428: #808080 fractal
       825: #818181 rgb(129,129,129)
       135: #828282 grey51
        47: #838383 rgb(131,131,131)
        45: #848484 rgb(132,132,132)
        37: #858585 grey52
       487: #878787 grey53
        48: #868686 rgb(134,134,134)
      3100: #888888 rgb(136,136,136)
      1042: #898989 rgb(137,137,137)
        34: #8A8A8A grey54
       128: #8B8B8B rgb(139,139,139)
      1483: #8D8D8D rgb(141,141,141)
       867: #8C8C8C grey55
        62: #8F8F8F grey56
       630: #8E8E8E rgb(142,142,142)
        44: #919191 grey57
        39: #909090 rgb(144,144,144)
      3792: #939393 rgb(147,147,147)
       223: #929292 rgb(146,146,146)
     17916: #949494 grey58
      3060: #959595 rgb(149,149,149)
        48: #979797 rgb(151,151,151)
        90: #969696 grey59
        72: #989898 rgb(152,152,152)
       685: #999999 grey60
      1213: #9B9B9B rgb(155,155,155)
      4191: #9A9A9A rgb(154,154,154)
        59: #9C9C9C grey61
       602: #9D9D9D rgb(157,157,157)
      4475: #9E9E9E grey62
      7874: #9F9F9F rgb(159,159,159)
       327: #A1A1A1 grey63
      3050: #A0A0A0 rgb(160,160,160)
       243: #A2A2A2 rgb(162,162,162)
      2276: #A3A3A3 grey64
       167: #A5A5A5 rgb(165,165,165)
      1845: #A4A4A4 rgb(164,164,164)
       207: #A6A6A6 grey65
      2909: #A7A7A7 rgb(167,167,167)
        74: #A9A9A9 DarkGray
      1261: #A8A8A8 grey66
        59: #AAAAAA rgb(170,170,170)
       761: #ABABAB grey67
      3979: #ACACAC rgb(172,172,172)
      1903: #ADADAD grey68
        65: #AEAEAE rgb(174,174,174)
        61: #AFAFAF rgb(175,175,175)
       220: #B0B0B0 grey69
      1919: #B1B1B1 rgb(177,177,177)
       360: #B3B3B3 grey70
      1674: #B2B2B2 rgb(178,178,178)
       601: #B5B5B5 grey71
       165: #B4B4B4 rgb(180,180,180)
       246: #B6B6B6 rgb(182,182,182)
        41: #B7B7B7 rgb(183,183,183)
       477: #B8B8B8 grey72
      2541: #B9B9B9 rgb(185,185,185)
        56: #BBBBBB rgb(187,187,187)
      1333: #BABABA grey73
        42: #BDBDBD grey74
        41: #BCBCBC rgb(188,188,188)
        42: #BFBFBF grey75
        46: #BEBEBE grey
        53: #C1C1C1 rgb(193,193,193)
        29: #C0C0C0 silver
       467: #C2C2C2 grey76
      2579: #C3C3C3 rgb(195,195,195)
      1413: #C5C5C5 rgb(197,197,197)
      1167: #C4C4C4 grey77
     12368: #C7C7C7 grey78
     12190: #C6C6C6 rgb(198,198,198)
       100: #C9C9C9 grey79
      1759: #C8C8C8 rgb(200,200,200)
        46: #CACACA rgb(202,202,202)
        43: #CBCBCB rgb(203,203,203)
        55: #CDCDCD rgb(205,205,205)
        46: #CCCCCC grey80
        40: #CECECE rgb(206,206,206)
        39: #CFCFCF grey81
       196: #D0D0D0 rgb(208,208,208)
      1020: #D1D1D1 grey82
       721: #D2D2D2 rgb(210,210,210)
      2182: #D3D3D3 LightGray
      3789: #D4D4D4 grey83
       651: #D5D5D5 rgb(213,213,213)
        64: #D7D7D7 rgb(215,215,215)
        51: #D6D6D6 grey84
        51: #D8D8D8 rgb(216,216,216)
        50: #D9D9D9 grey85
        55: #DBDBDB grey86
        62: #DADADA rgb(218,218,218)
       230: #DCDCDC gainsboro
       858: #DDDDDD rgb(221,221,221)
      1448: #DEDEDE grey87
      1480: #DFDFDF rgb(223,223,223)
      2157: #E0E0E0 grey88
      6269: #E1E1E1 rgb(225,225,225)
      1799: #E2E2E2 rgb(226,226,226)
        98: #E3E3E3 grey89
        83: #E4E4E4 rgb(228,228,228)
        42: #E5E5E5 grey90
        67: #E6E6E6 rgb(230,230,230)
        61: #E7E7E7 rgb(231,231,231)
       102: #E8E8E8 grey91
        88: #E9E9E9 rgb(233,233,233)
        56: #EAEAEA rgb(234,234,234)
        79: #EBEBEB grey92
       219: #ECECEC rgb(236,236,236)
      1833: #EDEDED grey93
      5417: #EEEEEE rgb(238,238,238)
      3284: #EFEFEF rgb(239,239,239)
       114: #F1F1F1 rgb(241,241,241)
       329: #F0F0F0 grey94
       174: #F3F3F3 rgb(243,243,243)
        91: #F2F2F2 grey95
        80: #F4F4F4 rgb(244,244,244)
        75: #F5F5F5 grey96
        84: #F7F7F7 grey97
       148: #F6F6F6 rgb(246,246,246)
       452: #F9F9F9 rgb(249,249,249)
       174: #F8F8F8 rgb(248,248,248)
      7920: #FBFBFB rgb(251,251,251)
      1298: #FAFAFA grey98
    117248: #FDFDFD rgb(253,253,253)
     20788: #FCFCFC grey99
     76147: #FEFEFE rgb(254,254,254)
   3115897: #FFFFFF white
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
