Image: D:\wwwroot\Adbooking\Temppdf\00190464-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2362+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 206.232 (0.808751)
      Standard deviation: 87.3342 (0.342487)
  Colors: 256
  Histogram:
       142: #010101 rgb(1,1,1)
       602: #000000 black
       297: #030303 grey1
       157: #020202 rgb(2,2,2)
       305: #050505 grey2
       226: #040404 rgb(4,4,4)
       171: #060606 rgb(6,6,6)
       216: #070707 rgb(7,7,7)
       268: #080808 grey3
       432: #090909 rgb(9,9,9)
       365: #0B0B0B rgb(11,11,11)
       327: #0A0A0A grey4
       316: #0C0C0C rgb(12,12,12)
       411: #0D0D0D grey5
       337: #0E0E0E rgb(14,14,14)
       499: #0F0F0F grey6
       644: #111111 rgb(17,17,17)
       777: #101010 rgb(16,16,16)
       681: #131313 rgb(19,19,19)
       575: #121212 grey7
      1414: #151515 rgb(21,21,21)
       945: #141414 grey8
     12842: #171717 grey9
    243150: #161616 rgb(22,22,22)
      5300: #181818 rgb(24,24,24)
      8471: #191919 rgb(25,25,25)
      4050: #1A1A1A grey10
      7436: #1B1B1B rgb(27,27,27)
      3304: #1D1D1D rgb(29,29,29)
      3140: #1C1C1C grey11
      3201: #1F1F1F grey12
      2943: #1E1E1E rgb(30,30,30)
      2862: #202020 rgb(32,32,32)
      3025: #212121 grey13
      2646: #232323 rgb(35,35,35)
      2348: #222222 rgb(34,34,34)
      2308: #242424 grey14
      2171: #252525 rgb(37,37,37)
      2002: #272727 rgb(39,39,39)
      4141: #262626 grey15
      1818: #292929 grey16
      1829: #282828 rgb(40,40,40)
      1842: #2B2B2B grey17
      2061: #2A2A2A rgb(42,42,42)
      1940: #2C2C2C rgb(44,44,44)
      1604: #2D2D2D rgb(45,45,45)
      1878: #2E2E2E grey18
      1813: #2F2F2F rgb(47,47,47)
      3365: #303030 grey19
      1660: #313131 rgb(49,49,49)
      1619: #323232 rgb(50,50,50)
      1572: #333333 grey20
      1686: #343434 rgb(52,52,52)
      1566: #353535 rgb(53,53,53)
      1541: #373737 rgb(55,55,55)
      1346: #363636 grey21
      1801: #383838 grey22
      1499: #393939 rgb(57,57,57)
      1362: #3A3A3A rgb(58,58,58)
      2944: #3B3B3B grey23
      1506: #3C3C3C rgb(60,60,60)
      1724: #3D3D3D grey24
      1604: #3E3E3E rgb(62,62,62)
      1246: #3F3F3F rgb(63,63,63)
      1479: #404040 grey25
      1423: #414141 rgb(65,65,65)
      1152: #434343 rgb(67,67,67)
      1388: #424242 grey26
      1279: #454545 grey27
      1509: #444444 rgb(68,68,68)
      2498: #464646 rgb(70,70,70)
      1144: #474747 grey28
      1514: #494949 rgb(73,73,73)
      1078: #484848 rgb(72,72,72)
      1077: #4A4A4A grey29
      1060: #4B4B4B rgb(75,75,75)
      1895: #4C4C4C rgb(76,76,76)
      1482: #4D4D4D grey30
      1432: #4F4F4F grey31
      1009: #4E4E4E rgb(78,78,78)
      2666: #505050 rgb(80,80,80)
      1331: #515151 rgb(81,81,81)
      1366: #525252 grey32
      1117: #535353 rgb(83,83,83)
      1291: #555555 rgb(85,85,85)
       954: #545454 grey33
      1327: #575757 grey34
      1160: #565656 rgb(86,86,86)
      1057: #585858 rgb(88,88,88)
      1127: #595959 grey35
      1045: #5A5A5A rgb(90,90,90)
      2234: #5B5B5B rgb(91,91,91)
      2188: #5C5C5C grey36
      1257: #5D5D5D rgb(93,93,93)
      1052: #5F5F5F rgb(95,95,95)
      1107: #5E5E5E grey37
       957: #616161 grey38
      1111: #606060 rgb(96,96,96)
       990: #636363 grey39
      1193: #626262 rgb(98,98,98)
      2105: #656565 rgb(101,101,101)
       951: #646464 rgb(100,100,100)
      1067: #676767 rgb(103,103,103)
      1340: #666666 grey40
      1067: #696969 DimGray
      1030: #686868 rgb(104,104,104)
       975: #6B6B6B grey42
      1072: #6A6A6A rgb(106,106,106)
      1283: #6C6C6C rgb(108,108,108)
       931: #6D6D6D rgb(109,109,109)
      1728: #6F6F6F rgb(111,111,111)
      1174: #6E6E6E grey43
       921: #717171 rgb(113,113,113)
      2010: #707070 grey44
      1506: #727272 rgb(114,114,114)
       876: #737373 grey45
      1197: #747474 rgb(116,116,116)
       907: #757575 grey46
      1030: #767676 rgb(118,118,118)
      1064: #777777 rgb(119,119,119)
       930: #797979 rgb(121,121,121)
       883: #787878 grey47
      2436: #7B7B7B rgb(123,123,123)
      1132: #7A7A7A grey48
      1126: #7D7D7D grey49
      1766: #7C7C7C rgb(124,124,124)
       916: #7F7F7F grey50
       973: #7E7E7E gray
      1041: #818181 rgb(129,129,129)
       941: #808080 fractal
       987: #838383 rgb(131,131,131)
      1204: #828282 grey51
      1028: #848484 rgb(132,132,132)
      2120: #858585 grey52
      1080: #878787 grey53
      1060: #868686 rgb(134,134,134)
       988: #898989 rgb(137,137,137)
      1122: #888888 rgb(136,136,136)
      1226: #8A8A8A grey54
      1032: #8B8B8B rgb(139,139,139)
       818: #8C8C8C grey55
      1079: #8D8D8D rgb(141,141,141)
      1012: #8E8E8E rgb(142,142,142)
      1200: #8F8F8F grey56
       824: #919191 grey57
      2276: #909090 rgb(144,144,144)
      1197: #939393 rgb(147,147,147)
      1068: #929292 rgb(146,146,146)
      1036: #949494 grey58
      1185: #959595 rgb(149,149,149)
      1043: #969696 grey59
       981: #979797 rgb(151,151,151)
      1002: #989898 rgb(152,152,152)
      1176: #999999 grey60
      1975: #9A9A9A rgb(154,154,154)
      1188: #9B9B9B rgb(155,155,155)
      1180: #9D9D9D rgb(157,157,157)
      1040: #9C9C9C grey61
      1024: #9E9E9E grey62
      1190: #9F9F9F rgb(159,159,159)
      1150: #A0A0A0 rgb(160,160,160)
       998: #A1A1A1 grey63
      1100: #A2A2A2 rgb(162,162,162)
      1084: #A3A3A3 grey64
      1707: #A4A4A4 rgb(164,164,164)
      1991: #A5A5A5 rgb(165,165,165)
      1222: #A6A6A6 grey65
      1136: #A7A7A7 rgb(167,167,167)
      1000: #A8A8A8 grey66
      1257: #A9A9A9 DarkGray
      1114: #ABABAB grey67
       931: #AAAAAA rgb(170,170,170)
       980: #ADADAD grey68
      1016: #ACACAC rgb(172,172,172)
      1297: #AFAFAF rgb(175,175,175)
      1174: #AEAEAE rgb(174,174,174)
       992: #B1B1B1 rgb(177,177,177)
      2570: #B0B0B0 grey69
      1054: #B2B2B2 rgb(178,178,178)
      1440: #B3B3B3 grey70
      1093: #B4B4B4 rgb(180,180,180)
      1358: #B5B5B5 grey71
      1021: #B6B6B6 rgb(182,182,182)
      1183: #B7B7B7 rgb(183,183,183)
      1189: #B9B9B9 rgb(185,185,185)
      1241: #B8B8B8 grey72
      2465: #BABABA grey73
      1272: #BBBBBB rgb(187,187,187)
      1089: #BDBDBD grey74
      1366: #BCBCBC rgb(188,188,188)
      1442: #BEBEBE grey
      1228: #BFBFBF grey75
      1401: #C0C0C0 silver
      1232: #C1C1C1 rgb(193,193,193)
      1113: #C2C2C2 grey76
      1477: #C3C3C3 rgb(195,195,195)
      1215: #C4C4C4 grey77
      3572: #C5C5C5 rgb(197,197,197)
      1409: #C6C6C6 rgb(198,198,198)
      1172: #C7C7C7 grey78
      5753: #C8C8C8 rgb(200,200,200)
      1548: #C9C9C9 grey79
      1214: #CACACA rgb(202,202,202)
      1484: #CBCBCB rgb(203,203,203)
      1619: #CCCCCC grey80
      1233: #CDCDCD rgb(205,205,205)
      2797: #CFCFCF grey81
      1229: #CECECE rgb(206,206,206)
      1341: #D1D1D1 grey82
      1501: #D0D0D0 rgb(208,208,208)
      1395: #D3D3D3 LightGray
      1304: #D2D2D2 rgb(210,210,210)
      1479: #D4D4D4 grey83
      1475: #D5D5D5 rgb(213,213,213)
      2100: #D6D6D6 grey84
      1622: #D7D7D7 rgb(215,215,215)
      1433: #D9D9D9 grey85
      1432: #D8D8D8 rgb(216,216,216)
      1508: #DBDBDB grey86
      3221: #DADADA rgb(218,218,218)
      1720: #DDDDDD rgb(221,221,221)
      1771: #DCDCDC gainsboro
      1471: #DEDEDE grey87
      1566: #DFDFDF rgb(223,223,223)
      1938: #E1E1E1 rgb(225,225,225)
      1639: #E0E0E0 grey88
      1778: #E3E3E3 grey89
      1698: #E2E2E2 rgb(226,226,226)
      3706: #E5E5E5 grey90
      1770: #E4E4E4 rgb(228,228,228)
      1704: #E6E6E6 rgb(230,230,230)
      2089: #E7E7E7 rgb(231,231,231)
      1812: #E9E9E9 rgb(233,233,233)
      1931: #E8E8E8 grey91
      2330: #EBEBEB grey92
      1730: #EAEAEA rgb(234,234,234)
      2096: #EDEDED grey93
      2418: #ECECEC rgb(236,236,236)
      4595: #EFEFEF rgb(239,239,239)
      2179: #EEEEEE rgb(238,238,238)
      2970: #F1F1F1 rgb(241,241,241)
      2900: #F0F0F0 grey94
      2919: #F3F3F3 rgb(243,243,243)
      2888: #F2F2F2 grey95
      3171: #F4F4F4 rgb(244,244,244)
      3155: #F5F5F5 grey96
      3488: #F6F6F6 rgb(246,246,246)
      3904: #F7F7F7 grey97
      3612: #F8F8F8 rgb(248,248,248)
      3812: #F9F9F9 rgb(249,249,249)
      7776: #FAFAFA grey98
      4254: #FBFBFB rgb(251,251,251)
      5064: #FCFCFC grey99
      5673: #FDFDFD rgb(253,253,253)
   1548987: #FFFFFF white
      6196: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
