Image: D:\wwwroot\Adbooking\Temppdf\00190471-1-DIN-MAD-DIN RAMNADSIVAGANGI MDU MADURAI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2835x6024+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 215.17 (0.843803)
      Standard deviation: 78.3414 (0.307221)
  Colors: 256
  Histogram:
    435760: #000000 black
     28641: #010101 rgb(1,1,1)
     26485: #020202 rgb(2,2,2)
     26955: #030303 grey1
     26211: #040404 rgb(4,4,4)
     25461: #050505 grey2
     24452: #060606 rgb(6,6,6)
     25831: #070707 rgb(7,7,7)
     24886: #080808 grey3
     25638: #090909 rgb(9,9,9)
     27467: #0A0A0A grey4
     26965: #0B0B0B rgb(11,11,11)
     27130: #0C0C0C rgb(12,12,12)
     29604: #0D0D0D grey5
     28519: #0F0F0F grey6
     28287: #0E0E0E rgb(14,14,14)
     29369: #101010 rgb(16,16,16)
     30224: #111111 rgb(17,17,17)
     32558: #131313 rgb(19,19,19)
     31015: #121212 grey7
     33818: #151515 rgb(21,21,21)
     34015: #141414 grey8
     36715: #161616 rgb(22,22,22)
     31029: #171717 grey9
     30852: #191919 rgb(25,25,25)
     28699: #181818 rgb(24,24,24)
     25122: #1B1B1B rgb(27,27,27)
     26812: #1A1A1A grey10
     25788: #1C1C1C grey11
     23845: #1D1D1D rgb(29,29,29)
     22692: #1E1E1E rgb(30,30,30)
     22105: #1F1F1F grey12
     21116: #212121 grey13
     21597: #202020 rgb(32,32,32)
     19109: #232323 rgb(35,35,35)
     19223: #222222 rgb(34,34,34)
     18250: #242424 grey14
     19422: #252525 rgb(37,37,37)
     18670: #272727 rgb(39,39,39)
     18859: #262626 grey15
     18532: #292929 grey16
     17879: #282828 rgb(40,40,40)
     17450: #2A2A2A rgb(42,42,42)
     19009: #2B2B2B grey17
     17279: #2C2C2C rgb(44,44,44)
     17294: #2D2D2D rgb(45,45,45)
     15991: #2E2E2E grey18
     16178: #2F2F2F rgb(47,47,47)
     15856: #303030 grey19
     15506: #313131 rgb(49,49,49)
     15039: #333333 grey20
     14634: #323232 rgb(50,50,50)
     14345: #343434 rgb(52,52,52)
     14340: #353535 rgb(53,53,53)
     14299: #363636 grey21
     13883: #373737 rgb(55,55,55)
     14886: #393939 rgb(57,57,57)
     15123: #383838 grey22
     16001: #3B3B3B grey23
     14383: #3A3A3A rgb(58,58,58)
     14885: #3D3D3D grey24
     14656: #3C3C3C rgb(60,60,60)
     14180: #3E3E3E rgb(62,62,62)
     13920: #3F3F3F rgb(63,63,63)
     13198: #414141 rgb(65,65,65)
     14207: #404040 grey25
     13602: #434343 rgb(67,67,67)
     13720: #424242 grey26
     13786: #444444 rgb(68,68,68)
     12520: #454545 grey27
     13089: #464646 rgb(70,70,70)
     12240: #474747 grey28
     12290: #494949 rgb(73,73,73)
     12426: #484848 rgb(72,72,72)
     12783: #4A4A4A grey29
     12888: #4B4B4B rgb(75,75,75)
     12154: #4C4C4C rgb(76,76,76)
     13111: #4D4D4D grey30
     12450: #4E4E4E rgb(78,78,78)
     11787: #4F4F4F grey31
     12023: #505050 rgb(80,80,80)
     12113: #515151 rgb(81,81,81)
     12214: #525252 grey32
     12199: #535353 rgb(83,83,83)
     12300: #545454 grey33
     11962: #555555 rgb(85,85,85)
     13645: #575757 grey34
     12699: #565656 rgb(86,86,86)
     12705: #595959 grey35
     12083: #585858 rgb(88,88,88)
     13073: #5A5A5A rgb(90,90,90)
     12789: #5B5B5B rgb(91,91,91)
     12543: #5D5D5D rgb(93,93,93)
     11622: #5C5C5C grey36
     11525: #5F5F5F rgb(95,95,95)
     11277: #5E5E5E grey37
     11292: #606060 rgb(96,96,96)
     11122: #616161 grey38
     12048: #626262 rgb(98,98,98)
     11349: #636363 grey39
