Image: D:\wwwroot\Adbooking\Temppdf\DI00160001-1-The-COI-NIE MORNING EDTN COIMBATORE-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2520x2677+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 197.898 (0.776072)
      Standard deviation: 100.874 (0.395586)
  Colors: 256
  Histogram:
    929395: #000000 black
      5599: #010101 rgb(1,1,1)
      7694: #020202 rgb(2,2,2)
      4488: #030303 grey1
      8703: #040404 rgb(4,4,4)
    157401: #050505 grey2
     63203: #070707 rgb(7,7,7)
      3761: #060606 rgb(6,6,6)
      4927: #090909 rgb(9,9,9)
      7329: #080808 grey3
      6575: #0B0B0B rgb(11,11,11)
      6686: #0A0A0A grey4
      4100: #0D0D0D grey5
      3635: #0C0C0C rgb(12,12,12)
      4241: #0E0E0E rgb(14,14,14)
      3174: #0F0F0F grey6
      3472: #101010 rgb(16,16,16)
      3288: #111111 rgb(17,17,17)
      3345: #121212 grey7
      2861: #131313 rgb(19,19,19)
      5542: #141414 grey8
      2861: #151515 rgb(21,21,21)
      3285: #171717 grey9
      3012: #161616 rgb(22,22,22)
      4342: #191919 rgb(25,25,25)
      2748: #181818 rgb(24,24,24)
      3393: #1B1B1B rgb(27,27,27)
      2975: #1A1A1A grey10
      3048: #1D1D1D rgb(29,29,29)
      2918: #1C1C1C grey11
      2932: #1E1E1E rgb(30,30,30)
      2834: #1F1F1F grey12
      2367: #202020 rgb(32,32,32)
      2374: #212121 grey13
      4830: #222222 rgb(34,34,34)
      2396: #232323 rgb(35,35,35)
      2501: #242424 grey14
      2410: #252525 rgb(37,37,37)
      2590: #272727 rgb(39,39,39)
      4927: #262626 grey15
      5025: #292929 grey16
      2252: #282828 rgb(40,40,40)
      2237: #2B2B2B grey17
      4500: #2A2A2A rgb(42,42,42)
      3714: #2D2D2D rgb(45,45,45)
      2116: #2C2C2C rgb(44,44,44)
      3026: #2E2E2E grey18
      2136: #2F2F2F rgb(47,47,47)
      2257: #303030 grey19
      2016: #313131 rgb(49,49,49)
      1920: #323232 rgb(50,50,50)
      2240: #333333 grey20
      2458: #353535 rgb(53,53,53)
      1986: #343434 rgb(52,52,52)
      1925: #373737 rgb(55,55,55)
      1919: #363636 grey21
      3299: #393939 rgb(57,57,57)
      1734: #383838 grey22
      4246: #3B3B3B grey23
      1849: #3A3A3A rgb(58,58,58)
      1900: #3C3C3C rgb(60,60,60)
      3262: #3D3D3D grey24
      2585: #3E3E3E rgb(62,62,62)
      2617: #3F3F3F rgb(63,63,63)
      1852: #404040 grey25
      2692: #414141 rgb(65,65,65)
      2161: #434343 rgb(67,67,67)
      3152: #424242 grey26
      2103: #454545 grey27
      2441: #444444 rgb(68,68,68)
      1705: #474747 grey28
      1990: #464646 rgb(70,70,70)
      2140: #484848 rgb(72,72,72)
      1758: #494949 rgb(73,73,73)
      2392: #4A4A4A grey29
      1801: #4B4B4B rgb(75,75,75)
      1916: #4D4D4D grey30
      2957: #4C4C4C rgb(76,76,76)
      1954: #4F4F4F grey31
      1946: #4E4E4E rgb(78,78,78)
      4512: #515151 rgb(81,81,81)
      2262: #505050 rgb(80,80,80)
      1790: #525252 grey32
      1859: #535353 rgb(83,83,83)
      1591: #545454 grey33
      1795: #555555 rgb(85,85,85)
      2085: #575757 grey34
      5829: #565656 rgb(86,86,86)
      1660: #595959 grey35
      1624: #585858 rgb(88,88,88)
      1857: #5A5A5A rgb(90,90,90)
      1461: #5B5B5B rgb(91,91,91)
      1811: #5C5C5C grey36
      1726: #5D5D5D rgb(93,93,93)
      2151: #5E5E5E grey37
      1859: #5F5F5F rgb(95,95,95)
      2089: #616161 grey38
      1734: #606060 rgb(96,96,96)
      1817: #636363 grey39
      1882: #626262 rgb(98,98,98)
      1757: #646464 rgb(100,100,100)
      1898: #656565 rgb(101,101,101)
      1638: #676767 rgb(103,103,103)
      1597: #666666 grey40
      1913: #696969 DimGray
      1934: #686868 rgb(104,104,104)
      3340: #6A6A6A rgb(106,106,106)
      1592: #6B6B6B grey42
      1784: #6D6D6D rgb(109,109,109)
      1773: #6C6C6C rgb(108,108,108)
      1494: #6F6F6F rgb(111,111,111)
      6391: #6E6E6E grey43
      1826: #717171 rgb(113,113,113)
      2145: #707070 grey44
      3679: #727272 rgb(114,114,114)
      2266: #737373 grey45
      1509: #757575 grey46
      1844: #747474 rgb(116,116,116)
      1867: #777777 rgb(119,119,119)
      1543: #767676 rgb(118,118,118)
      4222: #797979 rgb(121,121,121)
      1419: #787878 grey47
      1820: #7B7B7B rgb(123,123,123)
      1480: #7A7A7A grey48
      1457: #7C7C7C rgb(124,124,124)
      1766: #7D7D7D grey49
      1677: #7E7E7E gray
      1578: #7F7F7F grey50
      4448: #818181 rgb(129,129,129)
      1652: #808080 fractal
      1603: #828282 grey51
      1562: #838383 rgb(131,131,131)
      1972: #858585 grey52
      1706: #848484 rgb(132,132,132)
      1725: #868686 rgb(134,134,134)
      2941: #878787 grey53
      4705: #898989 rgb(137,137,137)
      1878: #888888 rgb(136,136,136)
      2303: #8A8A8A grey54
      1865: #8B8B8B rgb(139,139,139)
      4057: #8D8D8D rgb(141,141,141)
      2342: #8C8C8C grey55
      1943: #8E8E8E rgb(142,142,142)
      1751: #8F8F8F grey56
      2068: #909090 rgb(144,144,144)
      1734: #919191 grey57
      1951: #929292 rgb(146,146,146)
      1653: #939393 rgb(147,147,147)
      1902: #949494 grey58
      2642: #959595 rgb(149,149,149)
      2263: #979797 rgb(151,151,151)
      1769: #969696 grey59
      2164: #999999 grey60
      1817: #989898 rgb(152,152,152)
      1979: #9B9B9B rgb(155,155,155)
      2285: #9A9A9A rgb(154,154,154)
      2060: #9C9C9C grey61
      2089: #9D9D9D rgb(157,157,157)
      1722: #9F9F9F rgb(159,159,159)
      2184: #9E9E9E grey62
     14694: #A1A1A1 grey63
      5016: #A0A0A0 rgb(160,160,160)
     15395: #A3A3A3 grey64
      8694: #A2A2A2 rgb(162,162,162)
      2442: #A5A5A5 rgb(165,165,165)
      5527: #A4A4A4 rgb(164,164,164)
      2318: #A6A6A6 grey65
      1690: #A7A7A7 rgb(167,167,167)
      2087: #A9A9A9 DarkGray
      2397: #A8A8A8 grey66
      2972: #ABABAB grey67
      1934: #AAAAAA rgb(170,170,170)
      4238: #ADADAD grey68
      1787: #ACACAC rgb(172,172,172)
      1861: #AEAEAE rgb(174,174,174)
      1774: #AFAFAF rgb(175,175,175)
      1828: #B1B1B1 rgb(177,177,177)
      2067: #B0B0B0 grey69
      1948: #B2B2B2 rgb(178,178,178)
      1482: #B3B3B3 grey70
      2034: #B4B4B4 rgb(180,180,180)
      2095: #B5B5B5 grey71
      2581: #B6B6B6 rgb(182,182,182)
      1770: #B7B7B7 rgb(183,183,183)
      3746: #B9B9B9 rgb(185,185,185)
      1727: #B8B8B8 grey72
      2147: #BBBBBB rgb(187,187,187)
      2155: #BABABA grey73
      3791: #BCBCBC rgb(188,188,188)
      1745: #BDBDBD grey74
      1853: #BEBEBE grey
      2060: #BFBFBF grey75
      3767: #C1C1C1 rgb(193,193,193)
      2059: #C0C0C0 silver
      1706: #C2C2C2 grey76
      2280: #C3C3C3 rgb(195,195,195)
      2023: #C5C5C5 rgb(197,197,197)
      1961: #C4C4C4 grey77
      5208: #C6C6C6 rgb(198,198,198)
      2029: #C7C7C7 grey78
      2167: #C8C8C8 rgb(200,200,200)
      1950: #C9C9C9 grey79
      1964: #CBCBCB rgb(203,203,203)
      1867: #CACACA rgb(202,202,202)
      2259: #CCCCCC grey80
      1987: #CDCDCD rgb(205,205,205)
      2297: #CECECE rgb(206,206,206)
      2270: #CFCFCF grey81
      2220: #D1D1D1 grey82
      2212: #D0D0D0 rgb(208,208,208)
      1996: #D2D2D2 rgb(210,210,210)
      2867: #D3D3D3 LightGray
      3556: #D4D4D4 grey83
      4892: #D5D5D5 rgb(213,213,213)
      2515: #D7D7D7 rgb(215,215,215)
      3034: #D6D6D6 grey84
      2569: #D9D9D9 grey85
