Image: D:\wwwroot\Adbooking\Temppdf\00190515-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x3543+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 201.652 (0.790794)
      Standard deviation: 87.629 (0.343643)
  Colors: 256
  Histogram:
       865: #010101 rgb(1,1,1)
      3697: #000000 black
      1029: #020202 rgb(2,2,2)
      1137: #030303 grey1
       967: #040404 rgb(4,4,4)
      3349: #050505 grey2
      2840: #070707 rgb(7,7,7)
      1672: #060606 rgb(6,6,6)
      1840: #090909 rgb(9,9,9)
      4191: #080808 grey3
      2835: #0B0B0B rgb(11,11,11)
      2040: #0A0A0A grey4
      2498: #0C0C0C rgb(12,12,12)
      2246: #0D0D0D grey5
      2552: #0E0E0E rgb(14,14,14)
      2531: #0F0F0F grey6
      5820: #111111 rgb(17,17,17)
      3787: #101010 rgb(16,16,16)
      6015: #131313 rgb(19,19,19)
      4037: #121212 grey7
      7409: #151515 rgb(21,21,21)
      6117: #141414 grey8
    593192: #161616 rgb(22,22,22)
     18518: #171717 grey9
      7742: #181818 rgb(24,24,24)
      6924: #191919 rgb(25,25,25)
      7917: #1A1A1A grey10
     11427: #1B1B1B rgb(27,27,27)
      6202: #1D1D1D rgb(29,29,29)
      6382: #1C1C1C grey11
      5588: #1F1F1F grey12
      6715: #1E1E1E rgb(30,30,30)
      6346: #212121 grey13
      6953: #202020 rgb(32,32,32)
      6152: #222222 rgb(34,34,34)
      4389: #232323 rgb(35,35,35)
      4294: #252525 rgb(37,37,37)
      5090: #242424 grey14
      3850: #272727 rgb(39,39,39)
      7565: #262626 grey15
      3827: #282828 rgb(40,40,40)
      5013: #292929 grey16
      3831: #2A2A2A rgb(42,42,42)
      5275: #2B2B2B grey17
      3272: #2C2C2C rgb(44,44,44)
      3304: #2D2D2D rgb(45,45,45)
      3133: #2E2E2E grey18
      3675: #2F2F2F rgb(47,47,47)
      4166: #313131 rgb(49,49,49)
      5439: #303030 grey19
      2933: #333333 grey20
      4476: #323232 rgb(50,50,50)
      4287: #353535 rgb(53,53,53)
      2984: #343434 rgb(52,52,52)
      2782: #363636 grey21
      4139: #373737 rgb(55,55,55)
      2594: #383838 grey22
      3012: #393939 rgb(57,57,57)
      2713: #3A3A3A rgb(58,58,58)
      5143: #3B3B3B grey23
      2781: #3C3C3C rgb(60,60,60)
      2434: #3D3D3D grey24
      2502: #3F3F3F rgb(63,63,63)
      2938: #3E3E3E rgb(62,62,62)
      2728: #404040 grey25
      2608: #414141 rgb(65,65,65)
      2482: #424242 grey26
      3602: #434343 rgb(67,67,67)
      3798: #454545 grey27
      2440: #444444 rgb(68,68,68)
      2609: #474747 grey28
      4076: #464646 rgb(70,70,70)
      3634: #494949 rgb(73,73,73)
      2052: #484848 rgb(72,72,72)
      2389: #4B4B4B rgb(75,75,75)
      3708: #4A4A4A grey29
      2174: #4C4C4C rgb(76,76,76)
      3847: #4D4D4D grey30
      2164: #4F4F4F grey31
      2142: #4E4E4E rgb(78,78,78)
      2008: #515151 rgb(81,81,81)
      3756: #505050 rgb(80,80,80)
      1876: #535353 rgb(83,83,83)
