Image: D:\wwwroot\Adbooking\Temppdf\DI00159993-1-The-MAD-TNIE MORNING MADURAI-2_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1260x3622+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 203.178 (0.796778)
      Standard deviation: 96.4858 (0.378376)
  Colors: 256
  Histogram:
    632288: #000000 black
      6769: #010101 rgb(1,1,1)
      4838: #030303 grey1
      5161: #020202 rgb(2,2,2)
      4293: #040404 rgb(4,4,4)
      4187: #050505 grey2
      3817: #060606 rgb(6,6,6)
      3570: #070707 rgb(7,7,7)
      3161: #090909 rgb(9,9,9)
      8341: #080808 grey3
      3598: #0A0A0A grey4
      4383: #0B0B0B rgb(11,11,11)
      2828: #0D0D0D grey5
      3318: #0C0C0C rgb(12,12,12)
      3017: #0F0F0F grey6
      3086: #0E0E0E rgb(14,14,14)
      3058: #111111 rgb(17,17,17)
      3245: #101010 rgb(16,16,16)
      3186: #121212 grey7
      2787: #131313 rgb(19,19,19)
      2955: #151515 rgb(21,21,21)
      3045: #141414 grey8
      2726: #161616 rgb(22,22,22)
      2737: #171717 grey9
      2793: #191919 rgb(25,25,25)
      2946: #181818 rgb(24,24,24)
      2412: #1B1B1B rgb(27,27,27)
      2543: #1A1A1A grey10
      2135: #1D1D1D rgb(29,29,29)
      2529: #1C1C1C grey11
      2470: #1F1F1F grey12
      2410: #1E1E1E rgb(30,30,30)
      2126: #212121 grey13
      2183: #202020 rgb(32,32,32)
      3162: #232323 rgb(35,35,35)
      2172: #222222 rgb(34,34,34)
      2263: #252525 rgb(37,37,37)
      2077: #242424 grey14
      2130: #262626 grey15
      2022: #272727 rgb(39,39,39)
      2369: #292929 grey16
      2188: #282828 rgb(40,40,40)
      2168: #2B2B2B grey17
      2246: #2A2A2A rgb(42,42,42)
      2192: #2D2D2D rgb(45,45,45)
      2151: #2C2C2C rgb(44,44,44)
      2133: #2E2E2E grey18
      1998: #2F2F2F rgb(47,47,47)
      1798: #313131 rgb(49,49,49)
      1839: #303030 grey19
      1840: #323232 rgb(50,50,50)
      2178: #333333 grey20
      2093: #343434 rgb(52,52,52)
      1883: #353535 rgb(53,53,53)
      1498: #373737 rgb(55,55,55)
      1880: #363636 grey21
      1932: #393939 rgb(57,57,57)
      1584: #383838 grey22
      1964: #3A3A3A rgb(58,58,58)
      3083: #3B3B3B grey23
      1694: #3D3D3D grey24
      2376: #3C3C3C rgb(60,60,60)
      3088: #3E3E3E rgb(62,62,62)
      2021: #3F3F3F rgb(63,63,63)
      1894: #414141 rgb(65,65,65)
      1882: #404040 grey25
      1888: #424242 grey26
      2024: #434343 rgb(67,67,67)
      2077: #454545 grey27
      1997: #444444 rgb(68,68,68)
      1913: #464646 rgb(70,70,70)
      1730: #474747 grey28
      1981: #494949 rgb(73,73,73)
      1918: #484848 rgb(72,72,72)
      2993: #4A4A4A grey29
      1794: #4B4B4B rgb(75,75,75)
      1803: #4D4D4D grey30
      1696: #4C4C4C rgb(76,76,76)
      1691: #4E4E4E rgb(78,78,78)
      1846: #4F4F4F grey31
      1593: #515151 rgb(81,81,81)
      1513: #505050 rgb(80,80,80)
      1595: #535353 rgb(83,83,83)
      1650: #525252 grey32
      1452: #545454 grey33
      1559: #555555 rgb(85,85,85)
      6524: #565656 rgb(86,86,86)
      1554: #575757 grey34
      1525: #595959 grey35
      1478: #585858 rgb(88,88,88)
      1458: #5B5B5B rgb(91,91,91)
      1521: #5A5A5A rgb(90,90,90)
      1604: #5D5D5D rgb(93,93,93)
      1548: #5C5C5C grey36
      1605: #5F5F5F rgb(95,95,95)
      1501: #5E5E5E grey37
      1485: #616161 grey38
      1451: #606060 rgb(96,96,96)
      1472: #626262 rgb(98,98,98)
      1570: #636363 grey39
      1733: #646464 rgb(100,100,100)
      1750: #656565 rgb(101,101,101)
      2400: #676767 rgb(103,103,103)
      2473: #666666 grey40
      1654: #696969 DimGray
      1813: #686868 rgb(104,104,104)
      1806: #6B6B6B grey42
      1698: #6A6A6A rgb(106,106,106)
      1657: #6C6C6C rgb(108,108,108)
      2034: #6D6D6D rgb(109,109,109)
      1630: #6F6F6F rgb(111,111,111)
      1682: #6E6E6E grey43
      2015: #707070 grey44
      1771: #717171 rgb(113,113,113)
      1713: #737373 grey45
      1356: #727272 rgb(114,114,114)
      1606: #747474 rgb(116,116,116)
      1635: #757575 grey46
      1839: #777777 rgb(119,119,119)
      1734: #767676 rgb(118,118,118)
      1510: #787878 grey47
      1456: #797979 rgb(121,121,121)
      1649: #7B7B7B rgb(123,123,123)
      1771: #7A7A7A grey48
      1999: #7D7D7D grey49
      1780: #7C7C7C rgb(124,124,124)
      1611: #7E7E7E gray
      1543: #7F7F7F grey50
      5388: #818181 rgb(129,129,129)
      1693: #808080 fractal
      1416: #828282 grey51
      1626: #838383 rgb(131,131,131)
      1611: #848484 rgb(132,132,132)
      1671: #858585 grey52
      1705: #878787 grey53
      1617: #868686 rgb(134,134,134)
      1573: #898989 rgb(137,137,137)
      1828: #888888 rgb(136,136,136)
      1653: #8B8B8B rgb(139,139,139)
      1505: #8A8A8A grey54
      2079: #8C8C8C grey55
      1368: #8D8D8D rgb(141,141,141)
      1610: #8F8F8F grey56
      1854: #8E8E8E rgb(142,142,142)
      1483: #919191 grey57
      1482: #909090 rgb(144,144,144)
      1566: #929292 rgb(146,146,146)
      1480: #939393 rgb(147,147,147)
      2059: #949494 grey58
      1846: #959595 rgb(149,149,149)
      1736: #969696 grey59
      2011: #979797 rgb(151,151,151)
      2797: #989898 rgb(152,152,152)
      1629: #999999 grey60
      1464: #9B9B9B rgb(155,155,155)
      1839: #9A9A9A rgb(154,154,154)
      2975: #9C9C9C grey61
      1534: #9D9D9D rgb(157,157,157)
      1311: #9F9F9F rgb(159,159,159)
      1481: #9E9E9E grey62
      1690: #A0A0A0 rgb(160,160,160)
      1626: #A1A1A1 grey63
      1522: #A3A3A3 grey64
      1568: #A2A2A2 rgb(162,162,162)
      1853: #A5A5A5 rgb(165,165,165)
      1644: #A4A4A4 rgb(164,164,164)
      1600: #A7A7A7 rgb(167,167,167)
      1503: #A6A6A6 grey65
      1617: #A8A8A8 grey66
      1571: #A9A9A9 DarkGray
      1487: #ABABAB grey67
      1803: #AAAAAA rgb(170,170,170)
      1688: #ACACAC rgb(172,172,172)
      1727: #ADADAD grey68
      5150: #AEAEAE rgb(174,174,174)
      1951: #AFAFAF rgb(175,175,175)
      1603: #B1B1B1 rgb(177,177,177)
      1713: #B0B0B0 grey69
      1591: #B3B3B3 grey70
      1714: #B2B2B2 rgb(178,178,178)
      2848: #B5B5B5 grey71
      1784: #B4B4B4 rgb(180,180,180)
      2094: #B6B6B6 rgb(182,182,182)
      1876: #B7B7B7 rgb(183,183,183)
      1744: #B9B9B9 rgb(185,185,185)
      1521: #B8B8B8 grey72
      2008: #BBBBBB rgb(187,187,187)
      1895: #BABABA grey73
      1983: #BCBCBC rgb(188,188,188)
      1754: #BDBDBD grey74
      1848: #BFBFBF grey75
      1971: #BEBEBE grey
      1872: #C1C1C1 rgb(193,193,193)
      1965: #C0C0C0 silver
      1860: #C2C2C2 grey76
      1876: #C3C3C3 rgb(195,195,195)
      1836: #C5C5C5 rgb(197,197,197)
      1805: #C4C4C4 grey77
      4983: #C7C7C7 grey78
      3018: #C6C6C6 rgb(198,198,198)
      1730: #C8C8C8 rgb(200,200,200)
      1946: #C9C9C9 grey79
      2199: #CBCBCB rgb(203,203,203)
      2830: #CACACA rgb(202,202,202)
      1939: #CCCCCC grey80
      1857: #CDCDCD rgb(205,205,205)
      2021: #CECECE rgb(206,206,206)
      2106: #CFCFCF grey81
      2182: #D0D0D0 rgb(208,208,208)
      2070: #D1D1D1 grey82
      2005: #D3D3D3 LightGray
      2259: #D2D2D2 rgb(210,210,210)
      2766: #D4D4D4 grey83
      2291: #D5D5D5 rgb(213,213,213)
      2135: #D7D7D7 rgb(215,215,215)
      2257: #D6D6D6 grey84
      2573: #D9D9D9 grey85
      2144: #D8D8D8 rgb(216,216,216)
      2325: #DBDBDB grey86
      2271: #DADADA rgb(218,218,218)
      2297: #DCDCDC gainsboro
      2188: #DDDDDD rgb(221,221,221)
      2152: #DEDEDE grey87
      2456: #DFDFDF rgb(223,223,223)
      2414: #E0E0E0 grey88
      2352: #E1E1E1 rgb(225,225,225)
      2892: #E3E3E3 grey89
      2394: #E2E2E2 rgb(226,226,226)
      2722: #E5E5E5 grey90
      2603: #E4E4E4 rgb(228,228,228)
      3203: #E7E7E7 rgb(231,231,231)
      2820: #E6E6E6 rgb(230,230,230)
      2329: #E8E8E8 grey91
      2712: #E9E9E9 rgb(233,233,233)
      2545: #EAEAEA rgb(234,234,234)
      4022: #EBEBEB grey92
      3015: #EDEDED grey93
      2602: #ECECEC rgb(236,236,236)
      3307: #EFEFEF rgb(239,239,239)
      3329: #EEEEEE rgb(238,238,238)
      3415: #F1F1F1 rgb(241,241,241)
      2980: #F0F0F0 grey94
      3785: #F2F2F2 grey95
      3491: #F3F3F3 rgb(243,243,243)
      4186: #F5F5F5 grey96
      3862: #F4F4F4 rgb(244,244,244)
      4038: #F7F7F7 grey97
      3649: #F6F6F6 rgb(246,246,246)
      5722: #F8F8F8 rgb(248,248,248)
      4457: #F9F9F9 rgb(249,249,249)
      5498: #FBFBFB rgb(251,251,251)
      4359: #FAFAFA grey98
      7117: #FDFDFD rgb(253,253,253)
      5344: #FCFCFC grey99
   3327768: #FFFFFF white
     12671: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
