Image: D:\wwwroot\Adbooking\Temppdf\00190418-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 149.553 (0.586483)
      Standard deviation: 101.858 (0.399445)
  Colors: 256
  Histogram:
       263: #010101 rgb(1,1,1)
       538: #000000 black
        23: #030303 grey1
        41: #020202 rgb(2,2,2)
        14: #050505 grey2
        10: #040404 rgb(4,4,4)
        13: #060606 rgb(6,6,6)
        15: #070707 rgb(7,7,7)
         9: #080808 grey3
        13: #090909 rgb(9,9,9)
         9: #0A0A0A grey4
        16: #0B0B0B rgb(11,11,11)
        11: #0D0D0D grey5
         6: #0C0C0C rgb(12,12,12)
        12: #0E0E0E rgb(14,14,14)
        13: #0F0F0F grey6
        11: #101010 rgb(16,16,16)
        12: #111111 rgb(17,17,17)
         7: #121212 grey7
         7: #131313 rgb(19,19,19)
         8: #141414 grey8
         9: #151515 rgb(21,21,21)
        10: #171717 grey9
        10: #161616 rgb(22,22,22)
         3: #191919 rgb(25,25,25)
         2: #181818 rgb(24,24,24)
         7: #1A1A1A grey10
         5: #1B1B1B rgb(27,27,27)
        11: #1D1D1D rgb(29,29,29)
        14: #1C1C1C grey11
         9: #1F1F1F grey12
        11: #1E1E1E rgb(30,30,30)
        19: #212121 grey13
         7: #202020 rgb(32,32,32)
         5: #222222 rgb(34,34,34)
        11: #232323 rgb(35,35,35)
         7: #252525 rgb(37,37,37)
        11: #242424 grey14
    222945: #262626 grey15
        15: #272727 rgb(39,39,39)
        13: #292929 grey16
         9: #282828 rgb(40,40,40)
        11: #2A2A2A rgb(42,42,42)
        14: #2B2B2B grey17
        14: #2C2C2C rgb(44,44,44)
        15: #2D2D2D rgb(45,45,45)
        11: #2F2F2F rgb(47,47,47)
        12: #2E2E2E grey18
       194: #303030 grey19
        14: #313131 rgb(49,49,49)
         9: #323232 rgb(50,50,50)
        13: #333333 grey20
      1669: #343434 rgb(52,52,52)
        10: #353535 rgb(53,53,53)
        21: #373737 rgb(55,55,55)
        14: #363636 grey21
        17: #393939 rgb(57,57,57)
        23: #383838 grey22
        19: #3B3B3B grey23
       156: #3A3A3A rgb(58,58,58)
        18: #3C3C3C rgb(60,60,60)
        17: #3D3D3D grey24
        25: #3E3E3E rgb(62,62,62)
        16: #3F3F3F rgb(63,63,63)
      1192: #414141 rgb(65,65,65)
        41: #404040 grey25
        21: #434343 rgb(67,67,67)
        15: #424242 grey26
        23: #454545 grey27
       156: #444444 rgb(68,68,68)
        15: #464646 rgb(70,70,70)
        16: #474747 grey28
        14: #484848 rgb(72,72,72)
        10: #494949 rgb(73,73,73)
        10: #4A4A4A grey29
        24: #4B4B4B rgb(75,75,75)
        21: #4C4C4C rgb(76,76,76)
        16: #4D4D4D grey30
      1234: #4F4F4F grey31
       808: #4E4E4E rgb(78,78,78)
        13: #515151 rgb(81,81,81)
        14: #505050 rgb(80,80,80)
        12: #535353 rgb(83,83,83)
        15: #525252 grey32
        10: #555555 rgb(85,85,85)
        21: #545454 grey33
        12: #565656 rgb(86,86,86)
        18: #575757 grey34
       113: #585858 rgb(88,88,88)
        15: #595959 grey35
        23: #5A5A5A rgb(90,90,90)
        17: #5B5B5B rgb(91,91,91)
      8732: #5C5C5C grey36
        15: #5D5D5D rgb(93,93,93)
        15: #5F5F5F rgb(95,95,95)
        16: #5E5E5E grey37
        24: #606060 rgb(96,96,96)
        12: #616161 grey38
        13: #636363 grey39
       166: #626262 rgb(98,98,98)
        21: #656565 rgb(101,101,101)
        16: #646464 rgb(100,100,100)
        15: #666666 grey40
        22: #676767 rgb(103,103,103)
        23: #696969 DimGray
        19: #686868 rgb(104,104,104)
       867: #6A6A6A rgb(106,106,106)
        19: #6B6B6B grey42
       126: #6C6C6C rgb(108,108,108)
        13: #6D6D6D rgb(109,109,109)
        17: #6E6E6E grey43
        22: #6F6F6F rgb(111,111,111)
         9: #707070 grey44
        15: #717171 rgb(113,113,113)
        21: #737373 grey45
        12: #727272 rgb(114,114,114)
        17: #747474 rgb(116,116,116)
        13: #757575 grey46
        13: #767676 rgb(118,118,118)
      2192: #777777 rgb(119,119,119)
       625: #787878 grey47
        13: #797979 rgb(121,121,121)
        13: #7A7A7A grey48
