Image: D:\wwwroot\Adbooking\Temppdf\00190462-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x2008+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 197.587 (0.774851)
      Standard deviation: 94.3851 (0.370138)
  Colors: 256
  Histogram:
       246: #010101 rgb(1,1,1)
      1187: #000000 black
       755: #030303 grey1
       222: #020202 rgb(2,2,2)
       332: #040404 rgb(4,4,4)
       305: #050505 grey2
       369: #070707 rgb(7,7,7)
       327: #060606 rgb(6,6,6)
       503: #090909 rgb(9,9,9)
       386: #080808 grey3
       725: #0B0B0B rgb(11,11,11)
       573: #0A0A0A grey4
       547: #0C0C0C rgb(12,12,12)
       713: #0D0D0D grey5
       720: #0F0F0F grey6
      1008: #0E0E0E rgb(14,14,14)
       967: #101010 rgb(16,16,16)
      1105: #111111 rgb(17,17,17)
      1012: #131313 rgb(19,19,19)
      1005: #121212 grey7
      1170: #141414 grey8
      1548: #151515 rgb(21,21,21)
     13456: #171717 grey9
    445479: #161616 rgb(22,22,22)
     10276: #181818 rgb(24,24,24)
      4155: #191919 rgb(25,25,25)
      6945: #1B1B1B rgb(27,27,27)
      3657: #1A1A1A grey10
      3959: #1D1D1D rgb(29,29,29)
      3804: #1C1C1C grey11
      3026: #1E1E1E rgb(30,30,30)
      2881: #1F1F1F grey12
      5005: #202020 rgb(32,32,32)
      2512: #212121 grey13
      6598: #222222 rgb(34,34,34)
      2542: #232323 rgb(35,35,35)
      2334: #242424 grey14
      2343: #252525 rgb(37,37,37)
      1994: #272727 rgb(39,39,39)
      4334: #262626 grey15
      3531: #292929 grey16
      2312: #282828 rgb(40,40,40)
      1887: #2B2B2B grey17
      2050: #2A2A2A rgb(42,42,42)
      2270: #2D2D2D rgb(45,45,45)
      1637: #2C2C2C rgb(44,44,44)
      1703: #2E2E2E grey18
      1914: #2F2F2F rgb(47,47,47)
      3433: #303030 grey19
      1515: #313131 rgb(49,49,49)
      3008: #323232 rgb(50,50,50)
      4141: #333333 grey20
      1747: #343434 rgb(52,52,52)
      1900: #353535 rgb(53,53,53)
      2049: #373737 rgb(55,55,55)
      1507: #363636 grey21
      1571: #393939 rgb(57,57,57)
      1673: #383838 grey22
      1373: #3A3A3A rgb(58,58,58)
      2723: #3B3B3B grey23
      1595: #3C3C3C rgb(60,60,60)
      1411: #3D3D3D grey24
      1634: #3E3E3E rgb(62,62,62)
      1475: #3F3F3F rgb(63,63,63)
      1551: #414141 rgb(65,65,65)
      1270: #404040 grey25
      2766: #424242 grey26
      1448: #434343 rgb(67,67,67)
      1241: #454545 grey27
      1411: #444444 rgb(68,68,68)
      2749: #474747 grey28
      2698: #464646 rgb(70,70,70)
      1265: #494949 rgb(73,73,73)
      1033: #484848 rgb(72,72,72)
      1285: #4A4A4A grey29
      2666: #4B4B4B rgb(75,75,75)
      1238: #4C4C4C rgb(76,76,76)
      1383: #4D4D4D grey30
      1309: #4F4F4F grey31
      1184: #4E4E4E rgb(78,78,78)
      2554: #505050 rgb(80,80,80)
      1244: #515151 rgb(81,81,81)
      1432: #525252 grey32
      1175: #535353 rgb(83,83,83)
      1319: #545454 grey33
      2489: #555555 rgb(85,85,85)
      1108: #565656 rgb(86,86,86)
      1140: #575757 grey34
      1702: #595959 grey35
      1156: #585858 rgb(88,88,88)
      2534: #5B5B5B rgb(91,91,91)
      2410: #5A5A5A rgb(90,90,90)
      1221: #5D5D5D rgb(93,93,93)
      1168: #5C5C5C grey36
      1066: #5E5E5E grey37
      1208: #5F5F5F rgb(95,95,95)
      1150: #616161 grey38
      2555: #606060 rgb(96,96,96)
      1159: #626262 rgb(98,98,98)
       858: #636363 grey39
      2113: #656565 rgb(101,101,101)
      1217: #646464 rgb(100,100,100)
      1037: #666666 grey40
      1025: #676767 rgb(103,103,103)
       999: #686868 rgb(104,104,104)
       964: #696969 DimGray
      1070: #6B6B6B grey42
      1073: #6A6A6A rgb(106,106,106)
       908: #6D6D6D rgb(109,109,109)
      1073: #6C6C6C rgb(108,108,108)
      2483: #6E6E6E grey43
      1135: #6F6F6F rgb(111,111,111)
       985: #717171 rgb(113,113,113)
      1918: #707070 grey44
      1184: #727272 rgb(114,114,114)
       996: #737373 grey45
       905: #757575 grey46
      1033: #747474 rgb(116,116,116)
      1344: #767676 rgb(118,118,118)
      1191: #777777 rgb(119,119,119)
      1030: #797979 rgb(121,121,121)
      1159: #787878 grey47
      2002: #7B7B7B rgb(123,123,123)
      1027: #7A7A7A grey48
      1037: #7C7C7C rgb(124,124,124)
      1121: #7D7D7D grey49
      1400: #7E7E7E gray
       946: #7F7F7F grey50
      1887: #818181 rgb(129,129,129)
      1045: #808080 fractal
      2351: #838383 rgb(131,131,131)
       936: #828282 grey51
      1043: #848484 rgb(132,132,132)
      1961: #858585 grey52
      1059: #868686 rgb(134,134,134)
      2420: #878787 grey53
       938: #898989 rgb(137,137,137)
      2530: #888888 rgb(136,136,136)
      1068: #8A8A8A grey54
       996: #8B8B8B rgb(139,139,139)
       886: #8C8C8C grey55
      1066: #8D8D8D rgb(141,141,141)
       895: #8F8F8F grey56
       900: #8E8E8E rgb(142,142,142)
       913: #919191 grey57
      1987: #909090 rgb(144,144,144)
       992: #939393 rgb(147,147,147)
      1526: #929292 rgb(146,146,146)
       981: #959595 rgb(149,149,149)
      1203: #949494 grey58
       979: #969696 grey59
