Image: D:\wwwroot\Adbooking\Temppdf\00190453-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1429x1299+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 209.529 (0.821682)
      Standard deviation: 86.9606 (0.341022)
  Colors: 240
  Histogram:
      2642: #010101 rgb(1,1,1)
     16338: #000000 black
      2788: #030303 grey1
      2811: #020202 rgb(2,2,2)
      2808: #040404 rgb(4,4,4)
      2940: #050505 grey2
      3006: #060606 rgb(6,6,6)
      3114: #080808 grey3
      3088: #090909 rgb(9,9,9)
      3375: #0A0A0A grey4
      3793: #0B0B0B rgb(11,11,11)
      3481: #0C0C0C rgb(12,12,12)
      4128: #0D0D0D grey5
      3888: #0E0E0E rgb(14,14,14)
      3964: #0F0F0F grey6
      5355: #101010 rgb(16,16,16)
      4017: #111111 rgb(17,17,17)
      4417: #121212 grey7
      5482: #131313 rgb(19,19,19)
      8543: #151515 rgb(21,21,21)
      5418: #141414 grey8
    119278: #161616 rgb(22,22,22)
      5108: #171717 grey9
      3323: #181818 rgb(24,24,24)
      8282: #1B1B1B rgb(27,27,27)
      2973: #1A1A1A grey10
      2374: #1C1C1C grey11
      2303: #1D1D1D rgb(29,29,29)
      2298: #1E1E1E rgb(30,30,30)
      2067: #1F1F1F grey12
      2116: #212121 grey13
      1929: #202020 rgb(32,32,32)
      3068: #232323 rgb(35,35,35)
      1908: #222222 rgb(34,34,34)
      1708: #252525 rgb(37,37,37)
      1776: #242424 grey14
      1610: #262626 grey15
      1593: #272727 rgb(39,39,39)
      1454: #292929 grey16
      1343: #282828 rgb(40,40,40)
      1331: #2B2B2B grey17
      1760: #2A2A2A rgb(42,42,42)
      1358: #2D2D2D rgb(45,45,45)
      1267: #2F2F2F rgb(47,47,47)
      1318: #2E2E2E grey18
      1229: #313131 rgb(49,49,49)
      1317: #303030 grey19
      1258: #333333 grey20
      1373: #323232 rgb(50,50,50)
      1421: #343434 rgb(52,52,52)
      1073: #353535 rgb(53,53,53)
      2783: #373737 rgb(55,55,55)
      1112: #363636 grey21
      1111: #393939 rgb(57,57,57)
      1249: #383838 grey22
      1037: #3B3B3B grey23
      1026: #3A3A3A rgb(58,58,58)
      1148: #3C3C3C rgb(60,60,60)
