Image: D:\wwwroot\Adbooking\Temppdf\00190464-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2362+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 202.489 (0.794075)
      Standard deviation: 88.99 (0.34898)
  Colors: 256
  Histogram:
       146: #010101 rgb(1,1,1)
       594: #000000 black
       203: #030303 grey1
       153: #020202 rgb(2,2,2)
       239: #040404 rgb(4,4,4)
       264: #050505 grey2
       189: #060606 rgb(6,6,6)
       170: #070707 rgb(7,7,7)
       405: #090909 rgb(9,9,9)
       205: #080808 grey3
       345: #0A0A0A grey4
       286: #0B0B0B rgb(11,11,11)
       288: #0C0C0C rgb(12,12,12)
       277: #0D0D0D grey5
       391: #0F0F0F grey6
       320: #0E0E0E rgb(14,14,14)
       605: #111111 rgb(17,17,17)
       693: #101010 rgb(16,16,16)
       681: #131313 rgb(19,19,19)
       617: #121212 grey7
      1323: #151515 rgb(21,21,21)
      1017: #141414 grey8
     12194: #171717 grey9
    249268: #161616 rgb(22,22,22)
      7685: #181818 rgb(24,24,24)
      4895: #191919 rgb(25,25,25)
      6580: #1A1A1A grey10
      7937: #1B1B1B rgb(27,27,27)
      3473: #1D1D1D rgb(29,29,29)
      3412: #1C1C1C grey11
      3255: #1F1F1F grey12
      3249: #1E1E1E rgb(30,30,30)
      3200: #202020 rgb(32,32,32)
      3112: #212121 grey13
      2910: #232323 rgb(35,35,35)
      2533: #222222 rgb(34,34,34)
      2741: #252525 rgb(37,37,37)
      2594: #242424 grey14
      4953: #262626 grey15
      2438: #272727 rgb(39,39,39)
      2228: #292929 grey16
      2495: #282828 rgb(40,40,40)
      2068: #2B2B2B grey17
      2382: #2A2A2A rgb(42,42,42)
      2002: #2D2D2D rgb(45,45,45)
      2270: #2C2C2C rgb(44,44,44)
      2231: #2F2F2F rgb(47,47,47)
      2086: #2E2E2E grey18
      4794: #303030 grey19
      1699: #313131 rgb(49,49,49)
      1941: #333333 grey20
      2078: #323232 rgb(50,50,50)
      2025: #343434 rgb(52,52,52)
      1983: #353535 rgb(53,53,53)
      1785: #373737 rgb(55,55,55)
      1772: #363636 grey21
      1555: #393939 rgb(57,57,57)
      1738: #383838 grey22
      3153: #3B3B3B grey23
      1535: #3A3A3A rgb(58,58,58)
      1710: #3C3C3C rgb(60,60,60)
      1441: #3D3D3D grey24
      1725: #3E3E3E rgb(62,62,62)
      1429: #3F3F3F rgb(63,63,63)
      1566: #404040 grey25
      1645: #414141 rgb(65,65,65)
      1208: #434343 rgb(67,67,67)
      1598: #424242 grey26
      1718: #444444 rgb(68,68,68)
      1416: #454545 grey27
      1523: #474747 grey28
      3169: #464646 rgb(70,70,70)
      1853: #494949 rgb(73,73,73)
      1347: #484848 rgb(72,72,72)
      1507: #4A4A4A grey29
      1364: #4B4B4B rgb(75,75,75)
      2421: #4C4C4C rgb(76,76,76)
      1936: #4D4D4D grey30
      1688: #4F4F4F grey31
      1304: #4E4E4E rgb(78,78,78)
      4795: #515151 rgb(81,81,81)
      2975: #505050 rgb(80,80,80)
      1447: #525252 grey32
      1327: #535353 rgb(83,83,83)
      1452: #555555 rgb(85,85,85)
      1359: #545454 grey33
      1358: #565656 rgb(86,86,86)
      1744: #575757 grey34
      1403: #585858 rgb(88,88,88)
      1409: #595959 grey35
      1147: #5A5A5A rgb(90,90,90)
      2417: #5B5B5B rgb(91,91,91)
      1444: #5C5C5C grey36
      1303: #5D5D5D rgb(93,93,93)
      1246: #5E5E5E grey37
      1380: #5F5F5F rgb(95,95,95)
      1229: #616161 grey38
      1363: #606060 rgb(96,96,96)
      1381: #626262 rgb(98,98,98)
      1146: #636363 grey39
      2982: #656565 rgb(101,101,101)
      1322: #646464 rgb(100,100,100)
      1555: #666666 grey40
      1211: #676767 rgb(103,103,103)
      1294: #686868 rgb(104,104,104)
      1271: #696969 DimGray
      1238: #6A6A6A rgb(106,106,106)
      1326: #6B6B6B grey42
      1067: #6D6D6D rgb(109,109,109)
      1731: #6C6C6C rgb(108,108,108)
      1330: #6F6F6F rgb(111,111,111)
      1498: #6E6E6E grey43
      2263: #707070 grey44
      1118: #717171 rgb(113,113,113)
      1657: #727272 rgb(114,114,114)
      1367: #737373 grey45
      1393: #747474 rgb(116,116,116)
      1063: #757575 grey46
      1509: #767676 rgb(118,118,118)
      1232: #777777 rgb(119,119,119)
      1441: #797979 rgb(121,121,121)
      1082: #787878 grey47
      2701: #7B7B7B rgb(123,123,123)
      1533: #7A7A7A grey48
      1578: #7C7C7C rgb(124,124,124)
      1374: #7D7D7D grey49
      1259: #7E7E7E gray
      1060: #7F7F7F grey50
      1274: #818181 rgb(129,129,129)
      1202: #808080 fractal
      1181: #828282 grey51
      1087: #838383 rgb(131,131,131)
      1223: #848484 rgb(132,132,132)
      2561: #858585 grey52
      1168: #868686 rgb(134,134,134)
      1333: #878787 grey53
      1168: #898989 rgb(137,137,137)
      1330: #888888 rgb(136,136,136)
      2464: #8A8A8A grey54
      2049: #8B8B8B rgb(139,139,139)
      1367: #8D8D8D rgb(141,141,141)
      1010: #8C8C8C grey55
      1034: #8F8F8F grey56
      3325: #8E8E8E rgb(142,142,142)
      1030: #919191 grey57
      2577: #909090 rgb(144,144,144)
      1135: #939393 rgb(147,147,147)
      1406: #929292 rgb(146,146,146)
      1149: #949494 grey58
      1330: #959595 rgb(149,149,149)
      1322: #979797 rgb(151,151,151)
      1206: #969696 grey59
      1143: #989898 rgb(152,152,152)
      1207: #999999 grey60
      2182: #9A9A9A rgb(154,154,154)
      1212: #9B9B9B rgb(155,155,155)
      1466: #9D9D9D rgb(157,157,157)
      1095: #9C9C9C grey61
      1179: #9E9E9E grey62
      1226: #9F9F9F rgb(159,159,159)
      1282: #A0A0A0 rgb(160,160,160)
      1475: #A1A1A1 grey63
      1217: #A2A2A2 rgb(162,162,162)
      1240: #A3A3A3 grey64
      2250: #A5A5A5 rgb(165,165,165)
      1159: #A4A4A4 rgb(164,164,164)
      1186: #A7A7A7 rgb(167,167,167)
      1298: #A6A6A6 grey65
      1188: #A8A8A8 grey66
      1437: #A9A9A9 DarkGray
      1232: #ABABAB grey67
      1136: #AAAAAA rgb(170,170,170)
      1052: #ACACAC rgb(172,172,172)
      1247: #ADADAD grey68
      1526: #AEAEAE rgb(174,174,174)
      1331: #AFAFAF rgb(175,175,175)
      1092: #B1B1B1 rgb(177,177,177)
      2575: #B0B0B0 grey69
      1146: #B2B2B2 rgb(178,178,178)
      1894: #B3B3B3 grey70
      1560: #B5B5B5 grey71
      1182: #B4B4B4 rgb(180,180,180)
      1592: #B7B7B7 rgb(183,183,183)
      1555: #B6B6B6 rgb(182,182,182)
      1360: #B8B8B8 grey72
      1282: #B9B9B9 rgb(185,185,185)
      1203: #BBBBBB rgb(187,187,187)
      2601: #BABABA grey73
      1416: #BDBDBD grey74
      1506: #BCBCBC rgb(188,188,188)
      1274: #BFBFBF grey75
      1577: #BEBEBE grey
      1452: #C1C1C1 rgb(193,193,193)
      1475: #C0C0C0 silver
      2047: #C3C3C3 rgb(195,195,195)
      1217: #C2C2C2 grey76
      1228: #C4C4C4 grey77
      2635: #C5C5C5 rgb(197,197,197)
      1299: #C7C7C7 grey78
      1792: #C6C6C6 rgb(198,198,198)
      1587: #C8C8C8 rgb(200,200,200)
      1503: #C9C9C9 grey79
      1294: #CACACA rgb(202,202,202)
      1535: #CBCBCB rgb(203,203,203)
      1545: #CCCCCC grey80
      1299: #CDCDCD rgb(205,205,205)
      1510: #CECECE rgb(206,206,206)
      2905: #CFCFCF grey81
      1673: #D0D0D0 rgb(208,208,208)
      1630: #D1D1D1 grey82
      1408: #D2D2D2 rgb(210,210,210)
      1599: #D3D3D3 LightGray
      1931: #D5D5D5 rgb(213,213,213)
      1717: #D4D4D4 grey83
      1392: #D6D6D6 grey84
      2046: #D7D7D7 rgb(215,215,215)
      1621: #D9D9D9 grey85
      1564: #D8D8D8 rgb(216,216,216)
      3199: #DADADA rgb(218,218,218)
      1573: #DBDBDB grey86
      1838: #DDDDDD rgb(221,221,221)
      1998: #DCDCDC gainsboro
      1933: #DFDFDF rgb(223,223,223)
      1763: #DEDEDE grey87
      1691: #E0E0E0 grey88
      2137: #E1E1E1 rgb(225,225,225)
      1850: #E3E3E3 grey89
      1840: #E2E2E2 rgb(226,226,226)
      3514: #E5E5E5 grey90
      1793: #E4E4E4 rgb(228,228,228)
      2049: #E7E7E7 rgb(231,231,231)
      2108: #E6E6E6 rgb(230,230,230)
      2058: #E8E8E8 grey91
      2477: #E9E9E9 rgb(233,233,233)
      3176: #EBEBEB grey92
      1922: #EAEAEA rgb(234,234,234)
      2543: #EDEDED grey93
      2206: #ECECEC rgb(236,236,236)
      2368: #EEEEEE rgb(238,238,238)
      4741: #EFEFEF rgb(239,239,239)
      2782: #F0F0F0 grey94
      2569: #F1F1F1 rgb(241,241,241)
      2972: #F3F3F3 rgb(243,243,243)
      2871: #F2F2F2 grey95
      3394: #F4F4F4 rgb(244,244,244)
      2968: #F5F5F5 grey96
      3356: #F6F6F6 rgb(246,246,246)
      3837: #F7F7F7 grey97
      4101: #F8F8F8 rgb(248,248,248)
      4116: #F9F9F9 rgb(249,249,249)
      7918: #FAFAFA grey98
      4610: #FBFBFB rgb(251,251,251)
      5385: #FCFCFC grey99
      5396: #FDFDFD rgb(253,253,253)
   1494615: #FFFFFF white
      6799: #FEFEFE rgb(254,254,254)
  Colormap: 256
