Image: D:\wwwroot\Adbooking\Temppdf\00190379-1-DIN-TIR-DIN TANJORE TIRUCHY EDTN TIRUCJY-11_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2362x6024+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 213.633 (0.837776)
      Standard deviation: 79.4658 (0.311631)
  Colors: 256
  Histogram:
    376340: #000000 black
     24426: #010101 rgb(1,1,1)
     23057: #020202 rgb(2,2,2)
     23111: #030303 grey1
     21991: #040404 rgb(4,4,4)
     22610: #050505 grey2
     22407: #060606 rgb(6,6,6)
     22051: #070707 rgb(7,7,7)
     22160: #090909 rgb(9,9,9)
     21819: #080808 grey3
     23359: #0B0B0B rgb(11,11,11)
     23367: #0A0A0A grey4
     24632: #0D0D0D grey5
     24963: #0C0C0C rgb(12,12,12)
     24969: #0F0F0F grey6
     23947: #0E0E0E rgb(14,14,14)
     25934: #101010 rgb(16,16,16)
     25978: #111111 rgb(17,17,17)
     28169: #131313 rgb(19,19,19)
     26954: #121212 grey7
     28756: #151515 rgb(21,21,21)
     28618: #141414 grey8
     25914: #171717 grey9
     32094: #161616 rgb(22,22,22)
     26551: #181818 rgb(24,24,24)
     26366: #191919 rgb(25,25,25)
     21802: #1B1B1B rgb(27,27,27)
     24363: #1A1A1A grey10
     21423: #1C1C1C grey11
     21112: #1D1D1D rgb(29,29,29)
     19380: #1E1E1E rgb(30,30,30)
     18051: #1F1F1F grey12
     17502: #202020 rgb(32,32,32)
     17926: #212121 grey13
     17898: #222222 rgb(34,34,34)
     17090: #232323 rgb(35,35,35)
     16868: #242424 grey14
     16068: #252525 rgb(37,37,37)
     16666: #262626 grey15
     15811: #272727 rgb(39,39,39)
     14746: #292929 grey16
     15531: #282828 rgb(40,40,40)
     14709: #2A2A2A rgb(42,42,42)
     15196: #2B2B2B grey17
     14263: #2D2D2D rgb(45,45,45)
     15064: #2C2C2C rgb(44,44,44)
     13946: #2E2E2E grey18
     13853: #2F2F2F rgb(47,47,47)
     15010: #313131 rgb(49,49,49)
     14331: #303030 grey19
     12855: #333333 grey20
     13635: #323232 rgb(50,50,50)
     13660: #343434 rgb(52,52,52)
     13056: #353535 rgb(53,53,53)
     12390: #373737 rgb(55,55,55)
     12638: #363636 grey21
     12403: #383838 grey22
     13041: #393939 rgb(57,57,57)
     12929: #3B3B3B grey23
     11594: #3A3A3A rgb(58,58,58)
     12051: #3C3C3C rgb(60,60,60)
     11720: #3D3D3D grey24
     12680: #3E3E3E rgb(62,62,62)
     12007: #3F3F3F rgb(63,63,63)
     11922: #404040 grey25
