Image: D:\wwwroot\Adbooking\Temppdf\00190424-1-The-CHE-TNIE VLR EDTN CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x4724+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 217.62 (0.853412)
      Standard deviation: 75.694 (0.296839)
  Colors: 256
  Histogram:
    204176: #000000 black
     14208: #010101 rgb(1,1,1)
     12565: #030303 grey1
     13133: #020202 rgb(2,2,2)
     11938: #040404 rgb(4,4,4)
     12078: #050505 grey2
     11883: #060606 rgb(6,6,6)
     11663: #070707 rgb(7,7,7)
     11507: #080808 grey3
     11886: #090909 rgb(9,9,9)
     12070: #0B0B0B rgb(11,11,11)
     12503: #0A0A0A grey4
     12831: #0D0D0D grey5
     11862: #0C0C0C rgb(12,12,12)
     13268: #0F0F0F grey6
     12892: #0E0E0E rgb(14,14,14)
     13249: #101010 rgb(16,16,16)
     13514: #111111 rgb(17,17,17)
     15777: #131313 rgb(19,19,19)
     13856: #121212 grey7
     14796: #151515 rgb(21,21,21)
     14222: #141414 grey8
     19889: #161616 rgb(22,22,22)
     15215: #171717 grey9
     14395: #191919 rgb(25,25,25)
     14456: #181818 rgb(24,24,24)
     14176: #1A1A1A grey10
     12161: #1B1B1B rgb(27,27,27)
     11768: #1C1C1C grey11
     11729: #1D1D1D rgb(29,29,29)
     10519: #1F1F1F grey12
     10917: #1E1E1E rgb(30,30,30)
     10017: #212121 grey13
     10127: #202020 rgb(32,32,32)
      9818: #222222 rgb(34,34,34)
      9865: #232323 rgb(35,35,35)
      9423: #242424 grey14
      9280: #252525 rgb(37,37,37)
      9210: #262626 grey15
      9163: #272727 rgb(39,39,39)
      8369: #292929 grey16
      8583: #282828 rgb(40,40,40)
      8270: #2B2B2B grey17
      8611: #2A2A2A rgb(42,42,42)
      7873: #2D2D2D rgb(45,45,45)
      7902: #2C2C2C rgb(44,44,44)
      7863: #2E2E2E grey18
      8078: #2F2F2F rgb(47,47,47)
      7744: #303030 grey19
      7526: #313131 rgb(49,49,49)
      7632: #333333 grey20
      7120: #323232 rgb(50,50,50)
      7374: #343434 rgb(52,52,52)
      7376: #353535 rgb(53,53,53)
      7160: #373737 rgb(55,55,55)
      7819: #363636 grey21
      7340: #383838 grey22
      7128: #393939 rgb(57,57,57)
      6970: #3B3B3B grey23
      6701: #3A3A3A rgb(58,58,58)
      7344: #3D3D3D grey24
      7199: #3C3C3C rgb(60,60,60)
      6550: #3E3E3E rgb(62,62,62)
      6832: #3F3F3F rgb(63,63,63)
      6580: #414141 rgb(65,65,65)
      6735: #404040 grey25
      6689: #434343 rgb(67,67,67)
      6499: #424242 grey26
      6699: #444444 rgb(68,68,68)
      6226: #454545 grey27
      6697: #464646 rgb(70,70,70)
      6253: #474747 grey28
      6051: #494949 rgb(73,73,73)
      6446: #484848 rgb(72,72,72)
      6307: #4A4A4A grey29
      6029: #4B4B4B rgb(75,75,75)
      5923: #4C4C4C rgb(76,76,76)
      6220: #4D4D4D grey30
      6017: #4F4F4F grey31
      6439: #4E4E4E rgb(78,78,78)
      6517: #515151 rgb(81,81,81)
      6095: #505050 rgb(80,80,80)
      6028: #525252 grey32
      5938: #535353 rgb(83,83,83)
      5402: #555555 rgb(85,85,85)
      6197: #545454 grey33
      5957: #575757 grey34
      6340: #565656 rgb(86,86,86)
      5886: #595959 grey35
      5401: #585858 rgb(88,88,88)
      5872: #5B5B5B rgb(91,91,91)
      5911: #5A5A5A rgb(90,90,90)
      5617: #5C5C5C grey36
      5904: #5D5D5D rgb(93,93,93)
      5920: #5F5F5F rgb(95,95,95)
      5644: #5E5E5E grey37
      5403: #616161 grey38
      5894: #606060 rgb(96,96,96)
      5486: #636363 grey39
      5607: #626262 rgb(98,98,98)
      5739: #646464 rgb(100,100,100)
      5902: #656565 rgb(101,101,101)
      5886: #666666 grey40
      5835: #676767 rgb(103,103,103)
      5871: #696969 DimGray
      5808: #686868 rgb(104,104,104)
      5260: #6B6B6B grey42
      5769: #6A6A6A rgb(106,106,106)
      5372: #6C6C6C rgb(108,108,108)
      6020: #6D6D6D rgb(109,109,109)
      5447: #6E6E6E grey43
      5386: #6F6F6F rgb(111,111,111)
      5498: #717171 rgb(113,113,113)
      5354: #707070 grey44
      5453: #727272 rgb(114,114,114)
      5536: #737373 grey45
      6101: #747474 rgb(116,116,116)
      5629: #757575 grey46
      5815: #777777 rgb(119,119,119)
      5490: #767676 rgb(118,118,118)
      5381: #787878 grey47
      5435: #797979 rgb(121,121,121)
      5291: #7B7B7B rgb(123,123,123)
      5774: #7A7A7A grey48
      5375: #7D7D7D grey49
      5434: #7C7C7C rgb(124,124,124)
     58397: #7F7F7F grey50
     18597: #7E7E7E gray
      5799: #818181 rgb(129,129,129)
     18540: #808080 fractal
     18417: #828282 grey51
      5239: #838383 rgb(131,131,131)
      5293: #858585 grey52
      5655: #848484 rgb(132,132,132)
      5491: #868686 rgb(134,134,134)
      5448: #878787 grey53
      5368: #898989 rgb(137,137,137)
      5329: #888888 rgb(136,136,136)
      5127: #8A8A8A grey54
      5551: #8B8B8B rgb(139,139,139)
      5686: #8D8D8D rgb(141,141,141)
      5423: #8C8C8C grey55
     18836: #8E8E8E rgb(142,142,142)
      5001: #8F8F8F grey56
      5590: #909090 rgb(144,144,144)
      5271: #919191 grey57
      5385: #939393 rgb(147,147,147)
