Image: D:\wwwroot\Adbooking\Temppdf\00190544-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 3307x5433+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 215.377 (0.844615)
      Standard deviation: 77.8342 (0.305232)
  Colors: 256
  Histogram:
    439364: #000000 black
     30845: #010101 rgb(1,1,1)
     27723: #030303 grey1
     28909: #020202 rgb(2,2,2)
     27246: #040404 rgb(4,4,4)
     26387: #050505 grey2
     25515: #060606 rgb(6,6,6)
     26940: #070707 rgb(7,7,7)
     26154: #080808 grey3
     25944: #090909 rgb(9,9,9)
     27836: #0B0B0B rgb(11,11,11)
     27022: #0A0A0A grey4
     28628: #0D0D0D grey5
     27683: #0C0C0C rgb(12,12,12)
     28519: #0F0F0F grey6
     27504: #0E0E0E rgb(14,14,14)
     29414: #101010 rgb(16,16,16)
     30338: #111111 rgb(17,17,17)
     29950: #121212 grey7
     31668: #131313 rgb(19,19,19)
     31370: #141414 grey8
     32999: #151515 rgb(21,21,21)
     31127: #171717 grey9
     42393: #161616 rgb(22,22,22)
     30286: #191919 rgb(25,25,25)
     31638: #181818 rgb(24,24,24)
     26815: #1B1B1B rgb(27,27,27)
     30080: #1A1A1A grey10
     26260: #1C1C1C grey11
     24785: #1D1D1D rgb(29,29,29)
     22577: #1F1F1F grey12
     24097: #1E1E1E rgb(30,30,30)
     22180: #212121 grey13
     22415: #202020 rgb(32,32,32)
     21059: #232323 rgb(35,35,35)
     21877: #222222 rgb(34,34,34)
     20461: #252525 rgb(37,37,37)
     20849: #242424 grey14
     20136: #262626 grey15
     19124: #272727 rgb(39,39,39)
     18632: #292929 grey16
     19003: #282828 rgb(40,40,40)
     19048: #2A2A2A rgb(42,42,42)
     18210: #2B2B2B grey17
     17996: #2D2D2D rgb(45,45,45)
     18193: #2C2C2C rgb(44,44,44)
     17502: #2E2E2E grey18
     17643: #2F2F2F rgb(47,47,47)
     16876: #303030 grey19
     17668: #313131 rgb(49,49,49)
     16374: #333333 grey20
     16973: #323232 rgb(50,50,50)
     16170: #353535 rgb(53,53,53)
     16143: #343434 rgb(52,52,52)
     15803: #373737 rgb(55,55,55)
     16036: #363636 grey21
     15933: #383838 grey22
     15762: #393939 rgb(57,57,57)
     15344: #3B3B3B grey23
     15235: #3A3A3A rgb(58,58,58)
     14765: #3C3C3C rgb(60,60,60)
     15572: #3D3D3D grey24
     15209: #3F3F3F rgb(63,63,63)
     15846: #3E3E3E rgb(62,62,62)
     14436: #414141 rgb(65,65,65)
     14530: #404040 grey25
     14166: #424242 grey26
     15017: #434343 rgb(67,67,67)
     13731: #454545 grey27
     15023: #444444 rgb(68,68,68)
     14027: #464646 rgb(70,70,70)
     14898: #474747 grey28
     14733: #494949 rgb(73,73,73)
