Image: D:\wwwroot\Adbooking\Temppdf\DI00160142-1-The-DHA-NIE DHA DHARAMAPURI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1260x5039+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 203.765 (0.799079)
      Standard deviation: 97.3655 (0.381826)
  Colors: 179
  Histogram:
   1039105: #000000 black
      4001: #020202 rgb(2,2,2)
      4041: #040404 rgb(4,4,4)
      4053: #060606 rgb(6,6,6)
      3456: #080808 grey3
      4056: #0A0A0A grey4
      3105: #0C0C0C rgb(12,12,12)
      4148: #0E0E0E rgb(14,14,14)
      2944: #111111 rgb(17,17,17)
      4369: #131313 rgb(19,19,19)
      2702: #151515 rgb(21,21,21)
      3750: #171717 grey9
      3407: #191919 rgb(25,25,25)
      3347: #1B1B1B rgb(27,27,27)
      3412: #1D1D1D rgb(29,29,29)
      2630: #1F1F1F grey12
      3272: #212121 grey13
      2596: #232323 rgb(35,35,35)
      3202: #252525 rgb(37,37,37)
      2682: #272727 rgb(39,39,39)
      3043: #292929 grey16
      2417: #2B2B2B grey17
      2934: #2D2D2D rgb(45,45,45)
      2597: #2F2F2F rgb(47,47,47)
      3392: #313131 rgb(49,49,49)
      2412: #333333 grey20
      3094: #353535 rgb(53,53,53)
      2472: #373737 rgb(55,55,55)
      2824: #393939 rgb(57,57,57)
      2269: #3B3B3B grey23
      3238: #3D3D3D grey24
      2178: #3F3F3F rgb(63,63,63)
      2662: #414141 rgb(65,65,65)
      3022: #434343 rgb(67,67,67)
      2970: #454545 grey27
      2601: #474747 grey28
      3319: #494949 rgb(73,73,73)
      2054: #4B4B4B rgb(75,75,75)
      3408: #4D4D4D grey30
      3011: #4F4F4F grey31
      2438: #515151 rgb(81,81,81)
      3083: #535353 rgb(83,83,83)
      2982: #555555 rgb(85,85,85)
      2118: #575757 grey34
      3050: #585858 rgb(88,88,88)
      2621: #5A5A5A rgb(90,90,90)
     18748: #5C5C5C grey36
      2536: #5E5E5E grey37
      3520: #606060 rgb(96,96,96)
      2016: #626262 rgb(98,98,98)
      3108: #646464 rgb(100,100,100)
      2357: #656565 rgb(101,101,101)
      2487: #676767 rgb(103,103,103)
      1981: #696969 DimGray
      2559: #6B6B6B grey42
      2034: #6D6D6D rgb(109,109,109)
      1872: #6E6E6E grey43
      3241: #707070 grey44
      2065: #727272 rgb(114,114,114)
      2556: #747474 rgb(116,116,116)
      2719: #757575 grey46
      2494: #777777 rgb(119,119,119)
      2014: #797979 rgb(121,121,121)
      2335: #7B7B7B rgb(123,123,123)
