Image: D:\wwwroot\Adbooking\Temppdf\00190414-1-The-TIR-NIE TVL EDTN TIRUNELVELI-5_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2362x4370+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 221.065 (0.866923)
      Standard deviation: 73.2011 (0.287063)
  Colors: 256
  Histogram:
    212624: #000000 black
     15665: #010101 rgb(1,1,1)
     13532: #030303 grey1
     13800: #020202 rgb(2,2,2)
     13340: #040404 rgb(4,4,4)
     12756: #050505 grey2
     12352: #060606 rgb(6,6,6)
     12666: #070707 rgb(7,7,7)
     12751: #080808 grey3
     12423: #090909 rgb(9,9,9)
     12990: #0A0A0A grey4
     13280: #0B0B0B rgb(11,11,11)
     13542: #0D0D0D grey5
     13258: #0C0C0C rgb(12,12,12)
     14002: #0F0F0F grey6
     13564: #0E0E0E rgb(14,14,14)
     14073: #111111 rgb(17,17,17)
     14060: #101010 rgb(16,16,16)
     15352: #121212 grey7
     15904: #131313 rgb(19,19,19)
     15370: #141414 grey8
     16101: #151515 rgb(21,21,21)
     21701: #161616 rgb(22,22,22)
     16618: #171717 grey9
     14881: #181818 rgb(24,24,24)
     15249: #191919 rgb(25,25,25)
     14085: #1A1A1A grey10
     13025: #1B1B1B rgb(27,27,27)
     12757: #1D1D1D rgb(29,29,29)
     12793: #1C1C1C grey11
     11188: #1F1F1F grey12
     11513: #1E1E1E rgb(30,30,30)
     10804: #212121 grey13
     11803: #202020 rgb(32,32,32)
     10769: #222222 rgb(34,34,34)
     10104: #232323 rgb(35,35,35)
      9869: #252525 rgb(37,37,37)
      9625: #242424 grey14
      9211: #272727 rgb(39,39,39)
     10160: #262626 grey15
      9162: #292929 grey16
      9495: #282828 rgb(40,40,40)
      9016: #2B2B2B grey17
      9035: #2A2A2A rgb(42,42,42)
      8553: #2D2D2D rgb(45,45,45)
      8174: #2C2C2C rgb(44,44,44)
      8480: #2F2F2F rgb(47,47,47)
      8501: #2E2E2E grey18
      8503: #303030 grey19
      8321: #313131 rgb(49,49,49)
      7953: #323232 rgb(50,50,50)
      7660: #333333 grey20
      7918: #343434 rgb(52,52,52)
      7900: #353535 rgb(53,53,53)
      7831: #373737 rgb(55,55,55)
      7626: #363636 grey21
      8126: #393939 rgb(57,57,57)
      7910: #383838 grey22
      7220: #3B3B3B grey23
      6965: #3A3A3A rgb(58,58,58)
      7091: #3D3D3D grey24
      7339: #3C3C3C rgb(60,60,60)
      7020: #3E3E3E rgb(62,62,62)
      6986: #3F3F3F rgb(63,63,63)
      7186: #414141 rgb(65,65,65)
      7706: #404040 grey25
      7296: #434343 rgb(67,67,67)
      6964: #424242 grey26
      6755: #444444 rgb(68,68,68)
      6414: #454545 grey27
      7019: #464646 rgb(70,70,70)
      6558: #474747 grey28
      7089: #494949 rgb(73,73,73)
      6767: #484848 rgb(72,72,72)
      6168: #4B4B4B rgb(75,75,75)
      6558: #4A4A4A grey29
      6331: #4C4C4C rgb(76,76,76)
      6669: #4D4D4D grey30
      6268: #4F4F4F grey31
      6559: #4E4E4E rgb(78,78,78)
      6320: #505050 rgb(80,80,80)
      6462: #515151 rgb(81,81,81)
      6509: #535353 rgb(83,83,83)
      6726: #525252 grey32
      6281: #545454 grey33
      6328: #555555 rgb(85,85,85)
      6334: #575757 grey34
      6713: #565656 rgb(86,86,86)
      6910: #595959 grey35
      5608: #585858 rgb(88,88,88)
      5800: #5B5B5B rgb(91,91,91)
      6152: #5A5A5A rgb(90,90,90)
      5963: #5C5C5C grey36
      6193: #5D5D5D rgb(93,93,93)
      6082: #5E5E5E grey37
      5926: #5F5F5F rgb(95,95,95)
      6280: #616161 grey38
      5958: #606060 rgb(96,96,96)
      6180: #626262 rgb(98,98,98)
      6047: #636363 grey39
      5874: #646464 rgb(100,100,100)
      5783: #656565 rgb(101,101,101)
      6231: #676767 rgb(103,103,103)
      5698: #666666 grey40
      5822: #686868 rgb(104,104,104)
      5627: #696969 DimGray
      5356: #6B6B6B grey42
      5780: #6A6A6A rgb(106,106,106)
      5975: #6C6C6C rgb(108,108,108)
      6066: #6D6D6D rgb(109,109,109)
      5577: #6F6F6F rgb(111,111,111)
      5996: #6E6E6E grey43
      5539: #717171 rgb(113,113,113)
      5685: #707070 grey44
      5680: #727272 rgb(114,114,114)
      5947: #737373 grey45
      5729: #747474 rgb(116,116,116)
      6031: #757575 grey46
      5475: #767676 rgb(118,118,118)
      6007: #777777 rgb(119,119,119)
      5898: #797979 rgb(121,121,121)
      5456: #787878 grey47
      5531: #7B7B7B rgb(123,123,123)
      5283: #7A7A7A grey48
      5308: #7D7D7D grey49
      5550: #7C7C7C rgb(124,124,124)
     59732: #7F7F7F grey50
     18803: #7E7E7E gray
      9311: #818181 rgb(129,129,129)
     19566: #808080 fractal
     15329: #828282 grey51
      5564: #838383 rgb(131,131,131)
      5942: #858585 grey52
      5884: #848484 rgb(132,132,132)
      5779: #868686 rgb(134,134,134)
      5846: #878787 grey53
      5219: #898989 rgb(137,137,137)
      5625: #888888 rgb(136,136,136)
      6112: #8B8B8B rgb(139,139,139)
      5983: #8A8A8A grey54
      5905: #8C8C8C grey55
      5827: #8D8D8D rgb(141,141,141)
     19164: #8E8E8E rgb(142,142,142)
      5856: #8F8F8F grey56
      5695: #919191 grey57
      6475: #909090 rgb(144,144,144)
      5864: #929292 rgb(146,146,146)
      5760: #939393 rgb(147,147,147)
      5567: #959595 rgb(149,149,149)
      5708: #949494 grey58
      5847: #969696 grey59
      5416: #979797 rgb(151,151,151)
      5754: #989898 rgb(152,152,152)
      6251: #999999 grey60
      5729: #9B9B9B rgb(155,155,155)
      5986: #9A9A9A rgb(154,154,154)
      5730: #9D9D9D rgb(157,157,157)
      6315: #9C9C9C grey61
      5539: #9E9E9E grey62
      5906: #9F9F9F rgb(159,159,159)
      5700: #A1A1A1 grey63
      6135: #A0A0A0 rgb(160,160,160)
      6206: #A2A2A2 rgb(162,162,162)
      5691: #A3A3A3 grey64
      6223: #A4A4A4 rgb(164,164,164)
      6115: #A5A5A5 rgb(165,165,165)
      5973: #A7A7A7 rgb(167,167,167)
      5888: #A6A6A6 grey65
      5982: #A9A9A9 DarkGray
      6088: #A8A8A8 grey66
      5742: #ABABAB grey67
      6309: #AAAAAA rgb(170,170,170)
      6393: #ACACAC rgb(172,172,172)
      6079: #ADADAD grey68
      6216: #AEAEAE rgb(174,174,174)
      6675: #AFAFAF rgb(175,175,175)
      6077: #B1B1B1 rgb(177,177,177)
      6258: #B0B0B0 grey69
      6575: #B3B3B3 grey70
      6215: #B2B2B2 rgb(178,178,178)
      6573: #B4B4B4 rgb(180,180,180)
      6487: #B5B5B5 grey71
      5868: #B7B7B7 rgb(183,183,183)
      6570: #B6B6B6 rgb(182,182,182)
      9988: #B9B9B9 rgb(185,185,185)
      6375: #B8B8B8 grey72
      5960: #BABABA grey73
     15414: #BBBBBB rgb(187,187,187)
      6518: #BDBDBD grey74
      6748: #BCBCBC rgb(188,188,188)
      6641: #BEBEBE grey
      6473: #BFBFBF grey75
      7923: #C1C1C1 rgb(193,193,193)
      7285: #C0C0C0 silver
      6453: #C2C2C2 grey76
      9347: #C3C3C3 rgb(195,195,195)
      6653: #C5C5C5 rgb(197,197,197)
      6710: #C4C4C4 grey77
      6940: #C6C6C6 rgb(198,198,198)
     62488: #C7C7C7 grey78
      7039: #C9C9C9 grey79
      7195: #C8C8C8 rgb(200,200,200)
      7543: #CACACA rgb(202,202,202)
      7406: #CBCBCB rgb(203,203,203)
      7601: #CDCDCD rgb(205,205,205)
      7615: #CCCCCC grey80
      7918: #CFCFCF grey81
      8343: #CECECE rgb(206,206,206)
      7437: #D1D1D1 grey82
      7888: #D0D0D0 rgb(208,208,208)
      8214: #D2D2D2 rgb(210,210,210)
      8783: #D3D3D3 LightGray
      7496: #D4D4D4 grey83
      8399: #D5D5D5 rgb(213,213,213)
      7825: #D7D7D7 rgb(215,215,215)
      7769: #D6D6D6 grey84
      8316: #D9D9D9 grey85
      8240: #D8D8D8 rgb(216,216,216)
      8261: #DADADA rgb(218,218,218)
      8724: #DBDBDB grey86
      8709: #DDDDDD rgb(221,221,221)
      8030: #DCDCDC gainsboro
      8996: #DFDFDF rgb(223,223,223)
      8199: #DEDEDE grey87
      9518: #E1E1E1 rgb(225,225,225)
      9160: #E0E0E0 grey88
      9206: #E2E2E2 rgb(226,226,226)
      9297: #E3E3E3 grey89
      9637: #E4E4E4 rgb(228,228,228)
      9536: #E5E5E5 grey90
      9730: #E6E6E6 rgb(230,230,230)
     10823: #E7E7E7 rgb(231,231,231)
     10866: #E8E8E8 grey91
      9944: #E9E9E9 rgb(233,233,233)
     11823: #EBEBEB grey92
     11210: #EAEAEA rgb(234,234,234)
     11291: #EDEDED grey93
     11180: #ECECEC rgb(236,236,236)
     11699: #EEEEEE rgb(238,238,238)
     12012: #EFEFEF rgb(239,239,239)
     12444: #F0F0F0 grey94
     12491: #F1F1F1 rgb(241,241,241)
     13527: #F3F3F3 rgb(243,243,243)
     12709: #F2F2F2 grey95
     14382: #F5F5F5 grey96
     14759: #F4F4F4 rgb(244,244,244)
     16931: #F7F7F7 grey97
     16528: #F6F6F6 rgb(246,246,246)
     17354: #F8F8F8 rgb(248,248,248)
     18907: #F9F9F9 rgb(249,249,249)
     22226: #FBFBFB rgb(251,251,251)
     20390: #FAFAFA grey98
     30348: #FDFDFD rgb(253,253,253)
     26242: #FCFCFC grey99
     42053: #FEFEFE rgb(254,254,254)
   7736500: #FFFFFF white
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
