Image: D:\wwwroot\Adbooking\Temppdf\00190564-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2835x4843+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 214.569 (0.841448)
      Standard deviation: 78.372 (0.307341)
  Colors: 256
  Histogram:
    344768: #000000 black
     24576: #010101 rgb(1,1,1)
     21991: #020202 rgb(2,2,2)
     21534: #030303 grey1
     21324: #050505 grey2
     20615: #040404 rgb(4,4,4)
     20871: #070707 rgb(7,7,7)
     20035: #060606 rgb(6,6,6)
     19758: #090909 rgb(9,9,9)
     20248: #080808 grey3
     21686: #0B0B0B rgb(11,11,11)
     20637: #0A0A0A grey4
     21274: #0D0D0D grey5
     21312: #0C0C0C rgb(12,12,12)
     21772: #0E0E0E rgb(14,14,14)
     22010: #0F0F0F grey6
     22855: #111111 rgb(17,17,17)
     22789: #101010 rgb(16,16,16)
     22760: #121212 grey7
     24753: #131313 rgb(19,19,19)
     25557: #151515 rgb(21,21,21)
     24270: #141414 grey8
     29434: #161616 rgb(22,22,22)
     25215: #171717 grey9
     25113: #191919 rgb(25,25,25)
     23900: #181818 rgb(24,24,24)
     23441: #1A1A1A grey10
     21272: #1B1B1B rgb(27,27,27)
     20083: #1C1C1C grey11
     19552: #1D1D1D rgb(29,29,29)
     19120: #1E1E1E rgb(30,30,30)
     18232: #1F1F1F grey12
     16582: #212121 grey13
     17326: #202020 rgb(32,32,32)
     16200: #222222 rgb(34,34,34)
     16179: #232323 rgb(35,35,35)
     15787: #242424 grey14
     15588: #252525 rgb(37,37,37)
     14865: #272727 rgb(39,39,39)
     15267: #262626 grey15
     15335: #282828 rgb(40,40,40)
     14804: #292929 grey16
     14465: #2A2A2A rgb(42,42,42)
     14226: #2B2B2B grey17
     13752: #2C2C2C rgb(44,44,44)
     13727: #2D2D2D rgb(45,45,45)
     13872: #2E2E2E grey18
     13590: #2F2F2F rgb(47,47,47)
     12885: #313131 rgb(49,49,49)
     12916: #303030 grey19
     13196: #323232 rgb(50,50,50)
     12690: #333333 grey20
     13307: #353535 rgb(53,53,53)
     12906: #343434 rgb(52,52,52)
     12781: #363636 grey21
     12342: #373737 rgb(55,55,55)
     12076: #383838 grey22
     12413: #393939 rgb(57,57,57)
     11251: #3A3A3A rgb(58,58,58)
     11305: #3B3B3B grey23
     12003: #3D3D3D grey24
     11789: #3C3C3C rgb(60,60,60)
     11879: #3F3F3F rgb(63,63,63)
     12142: #3E3E3E rgb(62,62,62)
     11075: #414141 rgb(65,65,65)
     12290: #404040 grey25
     11955: #434343 rgb(67,67,67)
     10813: #424242 grey26
     10694: #454545 grey27
     11504: #444444 rgb(68,68,68)
     11356: #474747 grey28
     11253: #464646 rgb(70,70,70)
     10853: #494949 rgb(73,73,73)
     10807: #484848 rgb(72,72,72)
     10404: #4B4B4B rgb(75,75,75)
     11174: #4A4A4A grey29
     10598: #4D4D4D grey30
     10937: #4C4C4C rgb(76,76,76)
      9965: #4F4F4F grey31
     11422: #4E4E4E rgb(78,78,78)
     10195: #515151 rgb(81,81,81)
     10386: #505050 rgb(80,80,80)
     10712: #525252 grey32
     10227: #535353 rgb(83,83,83)
      9674: #555555 rgb(85,85,85)
      9925: #545454 grey33
      9914: #565656 rgb(86,86,86)
     10156: #575757 grey34
      9429: #585858 rgb(88,88,88)
     10046: #595959 grey35
      9677: #5B5B5B rgb(91,91,91)
     10632: #5A5A5A rgb(90,90,90)
      9842: #5C5C5C grey36
     10379: #5D5D5D rgb(93,93,93)
     10135: #5F5F5F rgb(95,95,95)
     10855: #5E5E5E grey37
      9854: #606060 rgb(96,96,96)
      9484: #616161 grey38
      9356: #636363 grey39
      9939: #626262 rgb(98,98,98)
      9174: #646464 rgb(100,100,100)
      9670: #656565 rgb(101,101,101)
      9031: #666666 grey40
      9785: #676767 rgb(103,103,103)
      9288: #696969 DimGray
      9195: #686868 rgb(104,104,104)
      9392: #6A6A6A rgb(106,106,106)
      8888: #6B6B6B grey42
      9961: #6D6D6D rgb(109,109,109)
      9336: #6C6C6C rgb(108,108,108)
      9999: #6F6F6F rgb(111,111,111)
      8920: #6E6E6E grey43
      9392: #717171 rgb(113,113,113)
     10425: #707070 grey44
      9262: #727272 rgb(114,114,114)
      8749: #737373 grey45
      9862: #757575 grey46
      9529: #747474 rgb(116,116,116)
      8900: #767676 rgb(118,118,118)
      8867: #777777 rgb(119,119,119)
      8819: #797979 rgb(121,121,121)
      8977: #787878 grey47
      8702: #7B7B7B rgb(123,123,123)
