Image: D:\wwwroot\Adbooking\Temppdf\00190398-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1417+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 202.265 (0.793197)
      Standard deviation: 88.7662 (0.348103)
  Colors: 247
  Histogram:
      1804: #010101 rgb(1,1,1)
      7833: #000000 black
      1596: #020202 rgb(2,2,2)
      1783: #030303 grey1
      1915: #040404 rgb(4,4,4)
      1905: #050505 grey2
      1871: #070707 rgb(7,7,7)
      1832: #060606 rgb(6,6,6)
      2058: #090909 rgb(9,9,9)
      1983: #080808 grey3
      2269: #0B0B0B rgb(11,11,11)
      2077: #0A0A0A grey4
      1953: #0D0D0D grey5
      2145: #0C0C0C rgb(12,12,12)
      2161: #0F0F0F grey6
      3242: #111111 rgb(17,17,17)
      2208: #101010 rgb(16,16,16)
      2372: #131313 rgb(19,19,19)
      2352: #121212 grey7
      2875: #151515 rgb(21,21,21)
      2902: #141414 grey8
      2853: #171717 grey9
      2914: #161616 rgb(22,22,22)
      3108: #181818 rgb(24,24,24)
      3882: #191919 rgb(25,25,25)
      3953: #1A1A1A grey10
      4279: #1B1B1B rgb(27,27,27)
     92225: #1D1D1D rgb(29,29,29)
      4825: #1C1C1C grey11
      3954: #1E1E1E rgb(30,30,30)
      2834: #1F1F1F grey12
      5269: #202020 rgb(32,32,32)
      2640: #212121 grey13
      2001: #232323 rgb(35,35,35)
      3477: #222222 rgb(34,34,34)
      1845: #252525 rgb(37,37,37)
      2056: #242424 grey14
      1885: #262626 grey15
      2017: #272727 rgb(39,39,39)
      2017: #282828 rgb(40,40,40)
      1695: #292929 grey16
      1730: #2B2B2B grey17
      1542: #2D2D2D rgb(45,45,45)
      1616: #2C2C2C rgb(44,44,44)
      1632: #2E2E2E grey18
      1683: #2F2F2F rgb(47,47,47)
      1402: #313131 rgb(49,49,49)
      1558: #303030 grey19
      1531: #333333 grey20
      1278: #323232 rgb(50,50,50)
      1442: #343434 rgb(52,52,52)
      1370: #353535 rgb(53,53,53)
      1280: #363636 grey21
      1444: #373737 rgb(55,55,55)
      1385: #383838 grey22
      1290: #393939 rgb(57,57,57)
      1448: #3A3A3A rgb(58,58,58)
      2054: #3B3B3B grey23
      1291: #3D3D3D grey24
      1199: #3C3C3C rgb(60,60,60)
      1186: #3F3F3F rgb(63,63,63)
      1238: #3E3E3E rgb(62,62,62)
      1153: #414141 rgb(65,65,65)
      1044: #404040 grey25
      3099: #434343 rgb(67,67,67)
      1072: #424242 grey26
      1322: #444444 rgb(68,68,68)
      1044: #454545 grey27
       999: #464646 rgb(70,70,70)
      1054: #494949 rgb(73,73,73)
      1058: #484848 rgb(72,72,72)
      1068: #4A4A4A grey29
      1106: #4B4B4B rgb(75,75,75)
       951: #4C4C4C rgb(76,76,76)
      1020: #4D4D4D grey30
       894: #4F4F4F grey31
      1019: #4E4E4E rgb(78,78,78)
      1069: #505050 rgb(80,80,80)
      1319: #515151 rgb(81,81,81)
       965: #525252 grey32
      1018: #535353 rgb(83,83,83)
       896: #545454 grey33
       975: #555555 rgb(85,85,85)
      1975: #575757 grey34
       959: #565656 rgb(86,86,86)
       840: #585858 rgb(88,88,88)
       900: #595959 grey35
      1000: #5A5A5A rgb(90,90,90)
       962: #5B5B5B rgb(91,91,91)
       928: #5D5D5D rgb(93,93,93)
       858: #5C5C5C grey36
      1005: #5E5E5E grey37
      1275: #5F5F5F rgb(95,95,95)
      1011: #606060 rgb(96,96,96)
       842: #616161 grey38
       953: #626262 rgb(98,98,98)
       763: #646464 rgb(100,100,100)
       934: #656565 rgb(101,101,101)
       821: #676767 rgb(103,103,103)
       879: #666666 grey40
       883: #696969 DimGray
       905: #686868 rgb(104,104,104)
       900: #6A6A6A rgb(106,106,106)
       755: #6B6B6B grey42
      1038: #6D6D6D rgb(109,109,109)
      3623: #6C6C6C rgb(108,108,108)
       780: #6E6E6E grey43
      1204: #6F6F6F rgb(111,111,111)
       805: #707070 grey44
       819: #717171 rgb(113,113,113)
       834: #737373 grey45
       730: #727272 rgb(114,114,114)
