Image: D:\wwwroot\Adbooking\Temppdf\00190424-1-DIN-CHE-DIN VLR CHENNAI-3_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x5433+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 208.239 (0.816622)
      Standard deviation: 83.4584 (0.327288)
  Colors: 256
  Histogram:
     15377: #010101 rgb(1,1,1)
    239598: #000000 black
     14039: #030303 grey1
     14633: #020202 rgb(2,2,2)
     14122: #040404 rgb(4,4,4)
     14200: #050505 grey2
     14195: #060606 rgb(6,6,6)
     14217: #070707 rgb(7,7,7)
     13867: #080808 grey3
     14268: #090909 rgb(9,9,9)
     14648: #0A0A0A grey4
     14129: #0B0B0B rgb(11,11,11)
     14788: #0C0C0C rgb(12,12,12)
     14806: #0D0D0D grey5
     14893: #0F0F0F grey6
     15119: #0E0E0E rgb(14,14,14)
     15165: #101010 rgb(16,16,16)
     15496: #111111 rgb(17,17,17)
     15525: #121212 grey7
     17337: #131313 rgb(19,19,19)
     17171: #141414 grey8
     17673: #151515 rgb(21,21,21)
     14508: #171717 grey9
     20332: #161616 rgb(22,22,22)
     15161: #181818 rgb(24,24,24)
     14904: #191919 rgb(25,25,25)
     13263: #1B1B1B rgb(27,27,27)
     14028: #1A1A1A grey10
     25715: #1D1D1D rgb(29,29,29)
     12209: #1C1C1C grey11
     11788: #1E1E1E rgb(30,30,30)
     11036: #1F1F1F grey12
     11100: #212121 grey13
     11130: #202020 rgb(32,32,32)
     10120: #222222 rgb(34,34,34)
     10382: #232323 rgb(35,35,35)
      9846: #242424 grey14
      9515: #252525 rgb(37,37,37)
      9802: #262626 grey15
      9479: #272727 rgb(39,39,39)
      9217: #292929 grey16
      9627: #282828 rgb(40,40,40)
      8759: #2B2B2B grey17
      8815: #2A2A2A rgb(42,42,42)
      9153: #2C2C2C rgb(44,44,44)
      9606: #2D2D2D rgb(45,45,45)
      8393: #2F2F2F rgb(47,47,47)
      9040: #2E2E2E grey18
     21647: #303030 grey19
      8115: #313131 rgb(49,49,49)
      8302: #323232 rgb(50,50,50)
      8249: #333333 grey20
      8347: #353535 rgb(53,53,53)
      8479: #343434 rgb(52,52,52)
      7871: #373737 rgb(55,55,55)
      8153: #363636 grey21
      7969: #383838 grey22
      7730: #393939 rgb(57,57,57)
      8003: #3B3B3B grey23
      7487: #3A3A3A rgb(58,58,58)
      7537: #3C3C3C rgb(60,60,60)
      7539: #3D3D3D grey24
      7582: #3E3E3E rgb(62,62,62)
      7319: #3F3F3F rgb(63,63,63)
      7380: #404040 grey25
      7668: #414141 rgb(65,65,65)
      6888: #434343 rgb(67,67,67)
      7328: #424242 grey26
      7091: #444444 rgb(68,68,68)
      6943: #454545 grey27
      6906: #464646 rgb(70,70,70)
      6956: #474747 grey28
      6771: #484848 rgb(72,72,72)
      7051: #494949 rgb(73,73,73)
      6967: #4A4A4A grey29
      7253: #4B4B4B rgb(75,75,75)
      6617: #4C4C4C rgb(76,76,76)
      6488: #4D4D4D grey30
      6385: #4F4F4F grey31
      6736: #4E4E4E rgb(78,78,78)
      6924: #515151 rgb(81,81,81)
      6570: #505050 rgb(80,80,80)
      6288: #525252 grey32
      6275: #535353 rgb(83,83,83)
      6350: #545454 grey33
      6180: #555555 rgb(85,85,85)
      6676: #565656 rgb(86,86,86)
      6321: #575757 grey34
      6411: #595959 grey35
      6164: #585858 rgb(88,88,88)
      6230: #5A5A5A rgb(90,90,90)
      6711: #5B5B5B rgb(91,91,91)
      6992: #5D5D5D rgb(93,93,93)
      6413: #5C5C5C grey36
      6671: #5E5E5E grey37
      5828: #5F5F5F rgb(95,95,95)
      6153: #616161 grey38
      6177: #606060 rgb(96,96,96)
      6746: #636363 grey39
      6555: #626262 rgb(98,98,98)
      5959: #656565 rgb(101,101,101)
      5943: #646464 rgb(100,100,100)
      6073: #666666 grey40
      6173: #676767 rgb(103,103,103)
      6116: #686868 rgb(104,104,104)
      5615: #696969 DimGray
      5670: #6B6B6B grey42
      6061: #6A6A6A rgb(106,106,106)
      6437: #6D6D6D rgb(109,109,109)
      6148: #6C6C6C rgb(108,108,108)
      6239: #6F6F6F rgb(111,111,111)
      5674: #6E6E6E grey43
      5365: #717171 rgb(113,113,113)
      6598: #707070 grey44
      6073: #727272 rgb(114,114,114)
      5621: #737373 grey45
      5996: #757575 grey46
      5776: #747474 rgb(116,116,116)
      5771: #767676 rgb(118,118,118)
      5772: #777777 rgb(119,119,119)
      5653: #797979 rgb(121,121,121)
      5556: #787878 grey47
      5835: #7A7A7A grey48
      6058: #7B7B7B rgb(123,123,123)
      5624: #7D7D7D grey49
      6437: #7C7C7C rgb(124,124,124)
      5618: #7E7E7E gray
      5810: #7F7F7F grey50
      5983: #808080 fractal
      5755: #818181 rgb(129,129,129)
      5739: #828282 grey51
      6240: #838383 rgb(131,131,131)
      5571: #858585 grey52
      5792: #848484 rgb(132,132,132)
      5960: #868686 rgb(134,134,134)
      5892: #878787 grey53
      6196: #898989 rgb(137,137,137)
      5921: #888888 rgb(136,136,136)
      5942: #8B8B8B rgb(139,139,139)
      5781: #8A8A8A grey54
      6072: #8D8D8D rgb(141,141,141)
      5792: #8C8C8C grey55
      5693: #8F8F8F grey56
      6234: #8E8E8E rgb(142,142,142)
      5423: #919191 grey57
      5963: #909090 rgb(144,144,144)
      5711: #939393 rgb(147,147,147)
      5962: #929292 rgb(146,146,146)
      6159: #959595 rgb(149,149,149)
      6155: #949494 grey58
      5856: #969696 grey59
      5777: #979797 rgb(151,151,151)
      5541: #999999 grey60
      6150: #989898 rgb(152,152,152)
      5858: #9A9A9A rgb(154,154,154)
      6515: #9B9B9B rgb(155,155,155)
      6082: #9D9D9D rgb(157,157,157)
      6018: #9C9C9C grey61
      5726: #9F9F9F rgb(159,159,159)
      5948: #9E9E9E grey62
      6174: #A1A1A1 grey63
      5930: #A0A0A0 rgb(160,160,160)
      6125: #A2A2A2 rgb(162,162,162)
      5745: #A3A3A3 grey64
      6083: #A4A4A4 rgb(164,164,164)
      6146: #A5A5A5 rgb(165,165,165)
      6213: #A6A6A6 grey65
      6024: #A7A7A7 rgb(167,167,167)
      6155: #A8A8A8 grey66
      6057: #A9A9A9 DarkGray
      6312: #AAAAAA rgb(170,170,170)
      5941: #ABABAB grey67
      6780: #ACACAC rgb(172,172,172)
      6355: #ADADAD grey68
      6469: #AEAEAE rgb(174,174,174)
      6238: #AFAFAF rgb(175,175,175)
      6222: #B1B1B1 rgb(177,177,177)
      6647: #B0B0B0 grey69
      9298: #B2B2B2 rgb(178,178,178)
      5952: #B3B3B3 grey70
     17268: #B4B4B4 rgb(180,180,180)
      6436: #B5B5B5 grey71
      6532: #B6B6B6 rgb(182,182,182)
      6041: #B7B7B7 rgb(183,183,183)
      6932: #B8B8B8 grey72
      6324: #B9B9B9 rgb(185,185,185)
      6731: #BBBBBB rgb(187,187,187)
      6005: #BABABA grey73
      6730: #BDBDBD grey74
      6495: #BCBCBC rgb(188,188,188)
      7123: #BEBEBE grey
      6704: #BFBFBF grey75
      7237: #C0C0C0 silver
      7373: #C1C1C1 rgb(193,193,193)
      6379: #C2C2C2 grey76
      6832: #C3C3C3 rgb(195,195,195)
      7806: #C5C5C5 rgb(197,197,197)
      7185: #C4C4C4 grey77
