Image: D:\wwwroot\Adbooking\Temppdf\00190260-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1417+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 207.503 (0.813738)
      Standard deviation: 85.7099 (0.336117)
  Colors: 256
  Histogram:
         7: #010101 rgb(1,1,1)
        20: #000000 black
         8: #020202 rgb(2,2,2)
         6: #030303 grey1
         6: #040404 rgb(4,4,4)
        12: #050505 grey2
        19: #070707 rgb(7,7,7)
        16: #060606 rgb(6,6,6)
        77: #090909 rgb(9,9,9)
        21: #080808 grey3
        30: #0B0B0B rgb(11,11,11)
        28: #0A0A0A grey4
        30: #0D0D0D grey5
        17: #0C0C0C rgb(12,12,12)
        25: #0E0E0E rgb(14,14,14)
        25: #0F0F0F grey6
        38: #111111 rgb(17,17,17)
        37: #101010 rgb(16,16,16)
        39: #121212 grey7
        48: #131313 rgb(19,19,19)
        64: #151515 rgb(21,21,21)
        80: #141414 grey8
     10390: #171717 grey9
    182754: #161616 rgb(22,22,22)
      3460: #191919 rgb(25,25,25)
      5482: #181818 rgb(24,24,24)
      7139: #1B1B1B rgb(27,27,27)
      4472: #1A1A1A grey10
      3170: #1C1C1C grey11
      3013: #1D1D1D rgb(29,29,29)
      2893: #1F1F1F grey12
      2715: #1E1E1E rgb(30,30,30)
     33139: #212121 grey13
      2806: #202020 rgb(32,32,32)
      2083: #232323 rgb(35,35,35)
      2395: #222222 rgb(34,34,34)
      2100: #252525 rgb(37,37,37)
      2202: #242424 grey14
      3879: #262626 grey15
      1816: #272727 rgb(39,39,39)
      1988: #282828 rgb(40,40,40)
      1681: #292929 grey16
      2940: #2B2B2B grey17
      1577: #2A2A2A rgb(42,42,42)
      1669: #2C2C2C rgb(44,44,44)
      1858: #2D2D2D rgb(45,45,45)
      1607: #2F2F2F rgb(47,47,47)
      1624: #2E2E2E grey18
      1452: #313131 rgb(49,49,49)
      2832: #303030 grey19
      1479: #323232 rgb(50,50,50)
      1209: #333333 grey20
      1428: #353535 rgb(53,53,53)
      2499: #343434 rgb(52,52,52)
      1543: #373737 rgb(55,55,55)
      1155: #363636 grey21
      1390: #393939 rgb(57,57,57)
      1258: #383838 grey22
      1109: #3A3A3A rgb(58,58,58)
      2853: #3B3B3B grey23
      1121: #3D3D3D grey24
      1508: #3C3C3C rgb(60,60,60)
      1230: #3F3F3F rgb(63,63,63)
      1290: #3E3E3E rgb(62,62,62)
      1184: #404040 grey25
      1176: #414141 rgb(65,65,65)
      1039: #434343 rgb(67,67,67)
      1194: #424242 grey26
      1553: #444444 rgb(68,68,68)
      1174: #454545 grey27
      2422: #464646 rgb(70,70,70)
      1535: #474747 grey28
      1299: #494949 rgb(73,73,73)
       918: #484848 rgb(72,72,72)
      1028: #4B4B4B rgb(75,75,75)
      1107: #4A4A4A grey29
