Image: D:\wwwroot\Adbooking\Temppdf\00190586-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 3898x5433+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 214.626 (0.841671)
      Standard deviation: 78.3731 (0.307345)
  Colors: 256
  Histogram:
    536270: #000000 black
     36825: #010101 rgb(1,1,1)
     32509: #030303 grey1
     34563: #020202 rgb(2,2,2)
     31099: #050505 grey2
     31438: #040404 rgb(4,4,4)
     30892: #070707 rgb(7,7,7)
     31085: #060606 rgb(6,6,6)
     31944: #090909 rgb(9,9,9)
     31371: #080808 grey3
     33595: #0B0B0B rgb(11,11,11)
     32520: #0A0A0A grey4
     33082: #0C0C0C rgb(12,12,12)
     33963: #0D0D0D grey5
     33840: #0F0F0F grey6
     33944: #0E0E0E rgb(14,14,14)
     35753: #111111 rgb(17,17,17)
     34267: #101010 rgb(16,16,16)
     35469: #121212 grey7
     38944: #131313 rgb(19,19,19)
     37943: #141414 grey8
     39150: #151515 rgb(21,21,21)
     47365: #161616 rgb(22,22,22)
     39439: #171717 grey9
     37727: #191919 rgb(25,25,25)
     37886: #181818 rgb(24,24,24)
     31751: #1B1B1B rgb(27,27,27)
     35664: #1A1A1A grey10
     29957: #1C1C1C grey11
     29536: #1D1D1D rgb(29,29,29)
     28073: #1E1E1E rgb(30,30,30)
     27334: #1F1F1F grey12
     26203: #202020 rgb(32,32,32)
     27188: #212121 grey13
     25471: #232323 rgb(35,35,35)
     24797: #222222 rgb(34,34,34)
     24591: #252525 rgb(37,37,37)
     23099: #242424 grey14
     23397: #262626 grey15
     22438: #272727 rgb(39,39,39)
     22856: #292929 grey16
     22202: #282828 rgb(40,40,40)
     21232: #2A2A2A rgb(42,42,42)
     21390: #2B2B2B grey17
     21341: #2C2C2C rgb(44,44,44)
     21202: #2D2D2D rgb(45,45,45)
     20074: #2F2F2F rgb(47,47,47)
     20199: #2E2E2E grey18
     19901: #303030 grey19
     20270: #313131 rgb(49,49,49)
     20186: #323232 rgb(50,50,50)
     19882: #333333 grey20
     18633: #343434 rgb(52,52,52)
     19410: #353535 rgb(53,53,53)
     18811: #373737 rgb(55,55,55)
     19132: #363636 grey21
     19154: #393939 rgb(57,57,57)
     19034: #383838 grey22
     18622: #3A3A3A rgb(58,58,58)
     18310: #3B3B3B grey23
     18490: #3C3C3C rgb(60,60,60)
     17666: #3D3D3D grey24
     18499: #3E3E3E rgb(62,62,62)
     18402: #3F3F3F rgb(63,63,63)
     17668: #404040 grey25
     17803: #414141 rgb(65,65,65)
     16689: #434343 rgb(67,67,67)
     16893: #424242 grey26
     16512: #454545 grey27
     17682: #444444 rgb(68,68,68)
     17410: #464646 rgb(70,70,70)
     16280: #474747 grey28
     16959: #494949 rgb(73,73,73)
     16538: #484848 rgb(72,72,72)
     16962: #4B4B4B rgb(75,75,75)
     16879: #4A4A4A grey29
     16637: #4D4D4D grey30
     15767: #4C4C4C rgb(76,76,76)
     16331: #4E4E4E rgb(78,78,78)
     16271: #4F4F4F grey31
     15578: #505050 rgb(80,80,80)
     16902: #515151 rgb(81,81,81)
     15623: #525252 grey32
     15934: #535353 rgb(83,83,83)
     16712: #545454 grey33
     15304: #555555 rgb(85,85,85)
     16512: #575757 grey34
     15934: #565656 rgb(86,86,86)
     16059: #595959 grey35
     15450: #585858 rgb(88,88,88)
     15634: #5A5A5A rgb(90,90,90)
     15810: #5B5B5B rgb(91,91,91)
     16217: #5D5D5D rgb(93,93,93)
     16059: #5C5C5C grey36
     15940: #5F5F5F rgb(95,95,95)
     16449: #5E5E5E grey37
     15550: #606060 rgb(96,96,96)
     16567: #616161 grey38
     15972: #636363 grey39
     15875: #626262 rgb(98,98,98)
     15261: #656565 rgb(101,101,101)
     15762: #646464 rgb(100,100,100)
     15504: #666666 grey40
     16471: #676767 rgb(103,103,103)
     14958: #686868 rgb(104,104,104)
     14806: #696969 DimGray
     14439: #6A6A6A rgb(106,106,106)
     15416: #6B6B6B grey42
     15545: #6C6C6C rgb(108,108,108)
     15729: #6D6D6D rgb(109,109,109)
     14515: #6E6E6E grey43
     15329: #6F6F6F rgb(111,111,111)
     16383: #707070 grey44
     15237: #717171 rgb(113,113,113)
     15031: #727272 rgb(114,114,114)
     15237: #737373 grey45
     15153: #747474 rgb(116,116,116)
     14811: #757575 grey46
     16178: #777777 rgb(119,119,119)
     14410: #767676 rgb(118,118,118)
     14650: #797979 rgb(121,121,121)
     15021: #787878 grey47
     14830: #7B7B7B rgb(123,123,123)
     14271: #7A7A7A grey48
     14275: #7D7D7D grey49
     14706: #7C7C7C rgb(124,124,124)
     88889: #7F7F7F grey50
     33518: #7E7E7E gray
     28192: #818181 rgb(129,129,129)
     33717: #808080 fractal
     19535: #828282 grey51
     14229: #838383 rgb(131,131,131)
     14495: #858585 grey52
     15824: #848484 rgb(132,132,132)
     15032: #868686 rgb(134,134,134)
     14690: #878787 grey53
     14918: #898989 rgb(137,137,137)
     14807: #888888 rgb(136,136,136)
     14521: #8B8B8B rgb(139,139,139)
     14350: #8A8A8A grey54
     14077: #8C8C8C grey55
     14312: #8D8D8D rgb(141,141,141)
     13303: #8F8F8F grey56
     33526: #8E8E8E rgb(142,142,142)
     15120: #909090 rgb(144,144,144)
     13612: #919191 grey57
     14360: #939393 rgb(147,147,147)
     14806: #929292 rgb(146,146,146)
     13883: #949494 grey58
     14619: #959595 rgb(149,149,149)
     14892: #979797 rgb(151,151,151)
     14061: #969696 grey59
     15414: #989898 rgb(152,152,152)
     15221: #999999 grey60
     14142: #9B9B9B rgb(155,155,155)
     14843: #9A9A9A rgb(154,154,154)
     14508: #9D9D9D rgb(157,157,157)
     15337: #9C9C9C grey61
     13805: #9E9E9E grey62
     14469: #9F9F9F rgb(159,159,159)
     13635: #A1A1A1 grey63
     15056: #A0A0A0 rgb(160,160,160)
     14436: #A2A2A2 rgb(162,162,162)
     14190: #A3A3A3 grey64
     14903: #A5A5A5 rgb(165,165,165)
     14357: #A4A4A4 rgb(164,164,164)
     14756: #A7A7A7 rgb(167,167,167)
     13799: #A6A6A6 grey65
     14010: #A8A8A8 grey66
     14325: #A9A9A9 DarkGray
     14886: #AAAAAA rgb(170,170,170)
     13998: #ABABAB grey67
     14298: #ACACAC rgb(172,172,172)
     13991: #ADADAD grey68
     14319: #AFAFAF rgb(175,175,175)
     15083: #AEAEAE rgb(174,174,174)
     14075: #B0B0B0 grey69
     14948: #B1B1B1 rgb(177,177,177)
     14734: #B3B3B3 grey70
     15056: #B2B2B2 rgb(178,178,178)
     14751: #B5B5B5 grey71
     14660: #B4B4B4 rgb(180,180,180)
     14544: #B7B7B7 rgb(183,183,183)
     15029: #B6B6B6 rgb(182,182,182)
     15311: #B8B8B8 grey72
     20573: #B9B9B9 rgb(185,185,185)
     13754: #BABABA grey73
     15297: #BBBBBB rgb(187,187,187)
     15012: #BDBDBD grey74
     15862: #BCBCBC rgb(188,188,188)
     15548: #BFBFBF grey75
     16047: #BEBEBE grey
     15562: #C0C0C0 silver
     30583: #C1C1C1 rgb(193,193,193)
     15784: #C3C3C3 rgb(195,195,195)
     15437: #C2C2C2 grey76
     15994: #C4C4C4 grey77
     18602: #C5C5C5 rgb(197,197,197)
    218871: #C7C7C7 grey78
     17178: #C6C6C6 rgb(198,198,198)
     16856: #C8C8C8 rgb(200,200,200)
     16779: #C9C9C9 grey79
     17276: #CACACA rgb(202,202,202)
     17628: #CBCBCB rgb(203,203,203)
     20465: #CDCDCD rgb(205,205,205)
     17774: #CCCCCC grey80
     20404: #CECECE rgb(206,206,206)
     18865: #CFCFCF grey81
     18621: #D0D0D0 rgb(208,208,208)
     18325: #D1D1D1 grey82
     17854: #D3D3D3 LightGray
     18557: #D2D2D2 rgb(210,210,210)
     18922: #D4D4D4 grey83
     19568: #D5D5D5 rgb(213,213,213)
     19129: #D6D6D6 grey84
     19783: #D7D7D7 rgb(215,215,215)
     20002: #D8D8D8 rgb(216,216,216)
     20430: #D9D9D9 grey85
     20166: #DADADA rgb(218,218,218)
     20143: #DBDBDB grey86
     20549: #DCDCDC gainsboro
     21823: #DDDDDD rgb(221,221,221)
     21526: #DFDFDF rgb(223,223,223)
     21697: #DEDEDE grey87
     22631: #E1E1E1 rgb(225,225,225)
     22302: #E0E0E0 grey88
     22255: #E2E2E2 rgb(226,226,226)
     22618: #E3E3E3 grey89
     22676: #E4E4E4 rgb(228,228,228)
     23453: #E5E5E5 grey90
     24694: #E7E7E7 rgb(231,231,231)
     24497: #E6E6E6 rgb(230,230,230)
     25168: #E9E9E9 rgb(233,233,233)
     26548: #E8E8E8 grey91
     27522: #EAEAEA rgb(234,234,234)
     27422: #EBEBEB grey92
     29265: #ECECEC rgb(236,236,236)
     30154: #EDEDED grey93
     30088: #EEEEEE rgb(238,238,238)
     30784: #EFEFEF rgb(239,239,239)
     31877: #F0F0F0 grey94
     32660: #F1F1F1 rgb(241,241,241)
     36442: #F3F3F3 rgb(243,243,243)
     33820: #F2F2F2 grey95
     37613: #F4F4F4 rgb(244,244,244)
     38227: #F5F5F5 grey96
     45767: #F7F7F7 grey97
     40872: #F6F6F6 rgb(246,246,246)
     47544: #F9F9F9 rgb(249,249,249)
     44049: #F8F8F8 rgb(248,248,248)
     59996: #FBFBFB rgb(251,251,251)
     50926: #FAFAFA grey98
     78195: #FDFDFD rgb(253,253,253)
     66760: #FCFCFC grey99
    100329: #FEFEFE rgb(254,254,254)
  14838687: #FFFFFF white
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 9.52789mb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 3898x5433+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Artist: JERIN JOSEPH
  Signature: 4024fa4a445b5bbfed2c44444f3fc578971fecc5295cc00007fc23826bc899c4
  Software: Adobe Photoshop CC 2015 (Windows)
  Timestamp: 2019:03:04 16:54:44
  Profile-8bim: 10078 bytes
0x00000000: 42494d04 25000000 000010cb 61eb8f64 103fd96c  8BIM-%-------a--d-?-
0x00000190: 4b6d1bc2 aa1b9838 42494d04 3d000000 00102802  lKm-----8BIM-=-----(
0x00000320: 00000020 6e695700 0000004b 004f004e 00490043  ---- niW----K-O-N-I-
0x000004b0: 00410020 004d0049 004e004f 004c0054 00410020  C-A- -M-I-N-O-L-T-A-
0x00000640: 00320031 00350000 00000000 00000000 00000000   -2-1-5-------------
0x000007d0: 00000000 00000000 00000000 00000001 04240adc  ------------------$-
0x00000960: 001c0f0f e7000001 0009009a 0b340864 00010000  --------------4-d---
0x00000af0: 01580200 00010058 02020000 00000000 00000000  --X-----X-----------
0x00000c80: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000e10: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000fa0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001130: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000012c0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001450: 00000000 00000000 00000001 00caca00 00000024  --------------------
0x000015e0: 0d000043 006f0075 00720069 00650072 0020004e  $---C-o-u-r-i-e-r- -
0x00001770: 00650077 00000000 00000000 00000000 00000000  N-e-w---------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000054 0069006d 00650073 0020004e  --------T-i-m-e-s- -
0x00001c20: 00650077 00200052 006f006d 0061006e 00000000  N-e-w- -R-o-m-a-n---
0x00001db0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001f40: 00000000 00000000 0000000c 00000000 00000000  --------------------
0x000020d0: 00000000 00000000 00000058 02000000 00000000  ------------X-------
0x00002260: 00640000 00000000 00000001 00000000 00000000  --d-----------------
0x000023f0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00002580: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00002710: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000028a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00002a30: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00002bc0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00002d50: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00002ee0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00003070: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00003200: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00003390: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00003520: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000036b0: 00010109 009a0b34 08010000 00000001 0109009a  --------4-----------
0x00003840: 0b340800 000001ff ff000000 00000000 00000000  --4-----------------
0x000039d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00003b60: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00003cf0: 00000000 00000000 00000000 00000000 00000000  --------------------
