Image: D:\wwwroot\Adbooking\Temppdf\00190511-1-The-VIL-NIE PONDY MDS VILLUPURAM-9_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2835x5551+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 212.749 (0.834309)
      Standard deviation: 79.8411 (0.313102)
  Colors: 256
  Histogram:
    421010: #000000 black
     28817: #010101 rgb(1,1,1)
     25888: #030303 grey1
     26012: #020202 rgb(2,2,2)
     24442: #040404 rgb(4,4,4)
     24467: #050505 grey2
     24586: #070707 rgb(7,7,7)
     23950: #060606 rgb(6,6,6)
     24677: #090909 rgb(9,9,9)
     24396: #080808 grey3
     24501: #0A0A0A grey4
     25795: #0B0B0B rgb(11,11,11)
     25906: #0C0C0C rgb(12,12,12)
     26275: #0D0D0D grey5
     26953: #0F0F0F grey6
     25945: #0E0E0E rgb(14,14,14)
     27839: #111111 rgb(17,17,17)
     27927: #101010 rgb(16,16,16)
     27723: #121212 grey7
     29574: #131313 rgb(19,19,19)
     29959: #141414 grey8
     30048: #151515 rgb(21,21,21)
     35778: #161616 rgb(22,22,22)
     29441: #171717 grey9
     28833: #181818 rgb(24,24,24)
     29171: #191919 rgb(25,25,25)
     27793: #1A1A1A grey10
     24996: #1B1B1B rgb(27,27,27)
     24170: #1C1C1C grey11
     24404: #1D1D1D rgb(29,29,29)
     23185: #1E1E1E rgb(30,30,30)
     22459: #1F1F1F grey12
     20762: #202020 rgb(32,32,32)
     20809: #212121 grey13
     19803: #232323 rgb(35,35,35)
     20118: #222222 rgb(34,34,34)
     18574: #252525 rgb(37,37,37)
     18637: #242424 grey14
     19510: #262626 grey15
     19046: #272727 rgb(39,39,39)
     18059: #282828 rgb(40,40,40)
     17488: #292929 grey16
     17112: #2A2A2A rgb(42,42,42)
     17349: #2B2B2B grey17
     16912: #2C2C2C rgb(44,44,44)
     17256: #2D2D2D rgb(45,45,45)
     15925: #2F2F2F rgb(47,47,47)
     16940: #2E2E2E grey18
     16171: #313131 rgb(49,49,49)
     15671: #303030 grey19
     15161: #333333 grey20
     15078: #323232 rgb(50,50,50)
     15684: #343434 rgb(52,52,52)
     14979: #353535 rgb(53,53,53)
     15479: #363636 grey21
     14026: #373737 rgb(55,55,55)
     14541: #383838 grey22
     14349: #393939 rgb(57,57,57)
     14308: #3B3B3B grey23
     13855: #3A3A3A rgb(58,58,58)
     13825: #3D3D3D grey24
     13921: #3C3C3C rgb(60,60,60)
     13737: #3F3F3F rgb(63,63,63)
     13854: #3E3E3E rgb(62,62,62)
     13722: #414141 rgb(65,65,65)
     14208: #404040 grey25
     13191: #424242 grey26
     13602: #434343 rgb(67,67,67)
     12954: #454545 grey27
     13317: #444444 rgb(68,68,68)
     14509: #464646 rgb(70,70,70)
     12685: #474747 grey28
     13537: #484848 rgb(72,72,72)
     13621: #494949 rgb(73,73,73)
     12720: #4B4B4B rgb(75,75,75)
     12940: #4A4A4A grey29
     12662: #4D4D4D grey30
     12885: #4C4C4C rgb(76,76,76)
     12117: #4F4F4F grey31
     13079: #4E4E4E rgb(78,78,78)
     12825: #515151 rgb(81,81,81)
     12453: #505050 rgb(80,80,80)
     11955: #525252 grey32
     12732: #535353 rgb(83,83,83)
     11987: #545454 grey33
     11536: #555555 rgb(85,85,85)
     12037: #575757 grey34
     12499: #565656 rgb(86,86,86)
     12336: #595959 grey35
     11403: #585858 rgb(88,88,88)
     11685: #5B5B5B rgb(91,91,91)
     12190: #5A5A5A rgb(90,90,90)
     10990: #5C5C5C grey36
     11925: #5D5D5D rgb(93,93,93)
     12191: #5E5E5E grey37
     11445: #5F5F5F rgb(95,95,95)
     11514: #616161 grey38
     11896: #606060 rgb(96,96,96)
     12417: #636363 grey39
     12017: #626262 rgb(98,98,98)
     12124: #646464 rgb(100,100,100)
