Image: D:\wwwroot\Adbooking\Temppdf\DI00160008-1-DIN-TIR-DIN THUGHOOKUDI TVL-16_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x2126+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 195.589 (0.767017)
      Standard deviation: 101.935 (0.399746)
  Colors: 256
  Histogram:
     60382: #000000 black
     14057: #010101 rgb(1,1,1)
    185602: #020202 rgb(2,2,2)
    249303: #030303 grey1
     22562: #050505 grey2
     21229: #040404 rgb(4,4,4)
       638: #070707 rgb(7,7,7)
      5638: #060606 rgb(6,6,6)
       309: #080808 grey3
        86: #090909 rgb(9,9,9)
        77: #0B0B0B rgb(11,11,11)
        66: #0A0A0A grey4
        65: #0D0D0D grey5
        46: #0C0C0C rgb(12,12,12)
        93: #0F0F0F grey6
       106: #0E0E0E rgb(14,14,14)
       117: #111111 rgb(17,17,17)
        92: #101010 rgb(16,16,16)
       100: #131313 rgb(19,19,19)
       106: #121212 grey7
        78: #141414 grey8
        78: #151515 rgb(21,21,21)
        91: #161616 rgb(22,22,22)
       932: #171717 grey9
      3415: #191919 rgb(25,25,25)
      7455: #181818 rgb(24,24,24)
       945: #1B1B1B rgb(27,27,27)
      2786: #1A1A1A grey10
        79: #1C1C1C grey11
        55: #1D1D1D rgb(29,29,29)
       125: #1F1F1F grey12
        89: #1E1E1E rgb(30,30,30)
        80: #202020 rgb(32,32,32)
        70: #212121 grey13
        81: #222222 rgb(34,34,34)
      1309: #232323 rgb(35,35,35)
      1237: #252525 rgb(37,37,37)
      4642: #242424 grey14
      2327: #262626 grey15
       613: #272727 rgb(39,39,39)
       111: #292929 grey16
        72: #282828 rgb(40,40,40)
        64: #2A2A2A rgb(42,42,42)
        79: #2B2B2B grey17
       728: #2D2D2D rgb(45,45,45)
        68: #2C2C2C rgb(44,44,44)
      1329: #2F2F2F rgb(47,47,47)
      4389: #2E2E2E grey18
      1710: #313131 rgb(49,49,49)
       798: #303030 grey19
       117: #333333 grey20
       233: #323232 rgb(50,50,50)
        64: #353535 rgb(53,53,53)
        52: #343434 rgb(52,52,52)
      1821: #373737 rgb(55,55,55)
        61: #363636 grey21
      7347: #393939 rgb(57,57,57)
     20679: #383838 grey22
     10816: #3B3B3B grey23
      1503: #3A3A3A rgb(58,58,58)
       102: #3D3D3D grey24
      2407: #3C3C3C rgb(60,60,60)
        60: #3F3F3F rgb(63,63,63)
        64: #3E3E3E rgb(62,62,62)
       254: #414141 rgb(65,65,65)
        44: #404040 grey25
      2990: #424242 grey26
      1298: #434343 rgb(67,67,67)
       218: #444444 rgb(68,68,68)
       384: #454545 grey27
       442: #474747 grey28
      1560: #464646 rgb(70,70,70)
        52: #484848 rgb(72,72,72)
        48: #494949 rgb(73,73,73)
       125: #4B4B4B rgb(75,75,75)
        27: #4A4A4A grey29
      2801: #4C4C4C rgb(76,76,76)
      3471: #4D4D4D grey30
       186: #4F4F4F grey31
       233: #4E4E4E rgb(78,78,78)
       874: #515151 rgb(81,81,81)
       204: #505050 rgb(80,80,80)
      2185: #525252 grey32
       304: #535353 rgb(83,83,83)
        28: #545454 grey33
        33: #555555 rgb(85,85,85)
        36: #565656 rgb(86,86,86)
       253: #575757 grey34
      2636: #585858 rgb(88,88,88)
      1641: #595959 grey35
       105: #5A5A5A rgb(90,90,90)
        78: #5B5B5B rgb(91,91,91)
       186: #5D5D5D rgb(93,93,93)
       213: #5C5C5C grey36
