Image: D:\wwwroot\Adbooking\Temppdf\00190393-1-The-COI-NIE LATE CITY COIMBATORE-2_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1260x3150+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 210.169 (0.824194)
      Standard deviation: 91.7009 (0.359611)
  Colors: 256
  Histogram:
    495300: #000000 black
      2903: #010101 rgb(1,1,1)
      2919: #020202 rgb(2,2,2)
       118: #030303 grey1
      2914: #040404 rgb(4,4,4)
      2835: #050505 grey2
      2494: #060606 rgb(6,6,6)
      2130: #070707 rgb(7,7,7)
      2203: #090909 rgb(9,9,9)
        63: #080808 grey3
      2210: #0B0B0B rgb(11,11,11)
      2484: #0A0A0A grey4
      2122: #0D0D0D grey5
      2496: #0C0C0C rgb(12,12,12)
      2190: #0F0F0F grey6
        16: #0E0E0E rgb(14,14,14)
      2286: #101010 rgb(16,16,16)
      1817: #111111 rgb(17,17,17)
      2900: #121212 grey7
        13: #131313 rgb(19,19,19)
      2189: #141414 grey8
      1912: #151515 rgb(21,21,21)
      2029: #161616 rgb(22,22,22)
      1829: #171717 grey9
      1757: #181818 rgb(24,24,24)
        16: #191919 rgb(25,25,25)
      2003: #1A1A1A grey10
      1591: #1B1B1B rgb(27,27,27)
      5558: #1D1D1D rgb(29,29,29)
      1555: #1C1C1C grey11
      1881: #1F1F1F grey12
         8: #1E1E1E rgb(30,30,30)
      7890: #202020 rgb(32,32,32)
      1977: #212121 grey13
      1744: #222222 rgb(34,34,34)
      1695: #232323 rgb(35,35,35)
      1693: #252525 rgb(37,37,37)
         9: #242424 grey14
      1731: #262626 grey15
      1942: #272727 rgb(39,39,39)
      1997: #292929 grey16
      1537: #282828 rgb(40,40,40)
      1497: #2B2B2B grey17
         4: #2A2A2A rgb(42,42,42)
      1813: #2C2C2C rgb(44,44,44)
      2041: #2D2D2D rgb(45,45,45)
      1298: #2E2E2E grey18
        18: #2F2F2F rgb(47,47,47)
      1647: #303030 grey19
      1769: #313131 rgb(49,49,49)
      1572: #323232 rgb(50,50,50)
      1691: #333333 grey20
      1709: #343434 rgb(52,52,52)
        12: #353535 rgb(53,53,53)
      1697: #363636 grey21
      1469: #373737 rgb(55,55,55)
      1250: #393939 rgb(57,57,57)
      2827: #383838 grey22
      1484: #3B3B3B grey23
         7: #3A3A3A rgb(58,58,58)
      1395: #3D3D3D grey24
      1432: #3C3C3C rgb(60,60,60)
      1867: #3E3E3E rgb(62,62,62)
      1323: #3F3F3F rgb(63,63,63)
     10266: #414141 rgb(65,65,65)
        18: #404040 grey25
      1571: #424242 grey26
      1639: #434343 rgb(67,67,67)
      1417: #444444 rgb(68,68,68)
         6: #454545 grey27
      1293: #464646 rgb(70,70,70)
      1202: #474747 grey28
      1525: #494949 rgb(73,73,73)
      1172: #484848 rgb(72,72,72)
      1473: #4A4A4A grey29
        18: #4B4B4B rgb(75,75,75)
      1417: #4D4D4D grey30
      1582: #4C4C4C rgb(76,76,76)
      1564: #4F4F4F grey31
      1416: #4E4E4E rgb(78,78,78)
      1466: #515151 rgb(81,81,81)
       114: #505050 rgb(80,80,80)
      1873: #525252 grey32
      1347: #535353 rgb(83,83,83)
      1565: #555555 rgb(85,85,85)
      1442: #545454 grey33
      1401: #575757 grey34
        56: #565656 rgb(86,86,86)
      1879: #585858 rgb(88,88,88)
      1759: #595959 grey35
      1501: #5A5A5A rgb(90,90,90)
       130: #5B5B5B rgb(91,91,91)
      1385: #5C5C5C grey36
      1742: #5D5D5D rgb(93,93,93)
      2079: #5F5F5F rgb(95,95,95)
      1968: #5E5E5E grey37
      1413: #606060 rgb(96,96,96)
       136: #616161 grey38
      2190: #626262 rgb(98,98,98)
      9990: #636363 grey39
      1689: #646464 rgb(100,100,100)
      1398: #656565 rgb(101,101,101)
      1440: #666666 grey40
        54: #676767 rgb(103,103,103)
      2086: #686868 rgb(104,104,104)
      1560: #696969 DimGray
      1321: #6B6B6B grey42
      2756: #6A6A6A rgb(106,106,106)
      1599: #6D6D6D rgb(109,109,109)
        34: #6C6C6C rgb(108,108,108)
      1321: #6E6E6E grey43
      1450: #6F6F6F rgb(111,111,111)
      1236: #717171 rgb(113,113,113)
      1367: #707070 grey44
      1281: #737373 grey45
        43: #727272 rgb(114,114,114)
      1346: #747474 rgb(116,116,116)
      1279: #757575 grey46
      1346: #767676 rgb(118,118,118)
        30: #777777 rgb(119,119,119)
      1297: #787878 grey47
      1232: #797979 rgb(121,121,121)
      1478: #7A7A7A grey48
      1942: #7B7B7B rgb(123,123,123)
      1312: #7C7C7C rgb(124,124,124)
        30: #7D7D7D grey49
      1448: #7F7F7F grey50
      1265: #7E7E7E gray
      1421: #808080 fractal
      1214: #818181 rgb(129,129,129)
      1442: #838383 rgb(131,131,131)
        57: #828282 grey51
      1213: #858585 grey52
      1436: #848484 rgb(132,132,132)
      1355: #868686 rgb(134,134,134)
      1418: #878787 grey53
      1245: #898989 rgb(137,137,137)
        34: #888888 rgb(136,136,136)
      1209: #8A8A8A grey54
      1225: #8B8B8B rgb(139,139,139)
      1600: #8C8C8C grey55
       416: #8D8D8D rgb(141,141,141)
      1311: #8F8F8F grey56
      1618: #8E8E8E rgb(142,142,142)
      1273: #919191 grey57
      1320: #909090 rgb(144,144,144)
      1340: #929292 rgb(146,146,146)
        15: #939393 rgb(147,147,147)
      1249: #949494 grey58
      1644: #959595 rgb(149,149,149)
      1707: #969696 grey59
      1732: #979797 rgb(151,151,151)
      1396: #999999 grey60
        35: #989898 rgb(152,152,152)
      1314: #9B9B9B rgb(155,155,155)
      1250: #9A9A9A rgb(154,154,154)
      1713: #9D9D9D rgb(157,157,157)
      1490: #9C9C9C grey61
      1217: #9F9F9F rgb(159,159,159)
        62: #9E9E9E grey62
      1511: #A0A0A0 rgb(160,160,160)
      1448: #A1A1A1 grey63
      1478: #A2A2A2 rgb(162,162,162)
      1373: #A3A3A3 grey64
      1345: #A5A5A5 rgb(165,165,165)
        29: #A4A4A4 rgb(164,164,164)
      1357: #A6A6A6 grey65
      1376: #A7A7A7 rgb(167,167,167)
      1409: #A8A8A8 grey66
        60: #A9A9A9 DarkGray
      1584: #ABABAB grey67
      1538: #AAAAAA rgb(170,170,170)
      1654: #ACACAC rgb(172,172,172)
      1335: #ADADAD grey68
      1184: #AEAEAE rgb(174,174,174)
        19: #AFAFAF rgb(175,175,175)
      1561: #B1B1B1 rgb(177,177,177)
      1373: #B0B0B0 grey69
      1603: #B2B2B2 rgb(178,178,178)
      1651: #B3B3B3 grey70
      1668: #B5B5B5 grey71
        21: #B4B4B4 rgb(180,180,180)
      1713: #B6B6B6 rgb(182,182,182)
      1536: #B7B7B7 rgb(183,183,183)
      1595: #B8B8B8 grey72
      1606: #B9B9B9 rgb(185,185,185)
      1439: #BBBBBB rgb(187,187,187)
        18: #BABABA grey73
      1931: #BCBCBC rgb(188,188,188)
      1334: #BDBDBD grey74
      1636: #BEBEBE grey
        41: #BFBFBF grey75
      1710: #C0C0C0 silver
      1612: #C1C1C1 rgb(193,193,193)
      1645: #C2C2C2 grey76
      1644: #C3C3C3 rgb(195,195,195)
      1401: #C4C4C4 grey77
        23: #C5C5C5 rgb(197,197,197)
      1535: #C6C6C6 rgb(198,198,198)
      1692: #C7C7C7 grey78
      1846: #C9C9C9 grey79
      1491: #C8C8C8 rgb(200,200,200)
      1529: #CBCBCB rgb(203,203,203)
        29: #CACACA rgb(202,202,202)
      1926: #CCCCCC grey80
      1704: #CDCDCD rgb(205,205,205)
      1612: #CECECE rgb(206,206,206)
      1672: #CFCFCF grey81
      1605: #D1D1D1 grey82
        27: #D0D0D0 rgb(208,208,208)
      1960: #D2D2D2 rgb(210,210,210)
      1812: #D3D3D3 LightGray
      2289: #D4D4D4 grey83
        25: #D5D5D5 rgb(213,213,213)
      1845: #D6D6D6 grey84
      1711: #D7D7D7 rgb(215,215,215)
      2103: #D8D8D8 rgb(216,216,216)
      1898: #D9D9D9 grey85
      1984: #DADADA rgb(218,218,218)
        31: #DBDBDB grey86
      2175: #DCDCDC gainsboro
      1938: #DDDDDD rgb(221,221,221)
      2198: #DEDEDE grey87
      1961: #DFDFDF rgb(223,223,223)
      2042: #E0E0E0 grey88
        70: #E1E1E1 rgb(225,225,225)
      2454: #E2E2E2 rgb(226,226,226)
      2018: #E3E3E3 grey89
      3249: #E4E4E4 rgb(228,228,228)
      2021: #E5E5E5 grey90
      2075: #E7E7E7 rgb(231,231,231)
        34: #E6E6E6 rgb(230,230,230)
      2471: #E9E9E9 rgb(233,233,233)
      2487: #E8E8E8 grey91
      2445: #EAEAEA rgb(234,234,234)
      2622: #EBEBEB grey92
      2989: #EDEDED grey93
        41: #ECECEC rgb(236,236,236)
      2609: #EEEEEE rgb(238,238,238)
      2880: #EFEFEF rgb(239,239,239)
      4140: #F0F0F0 grey94
        38: #F1F1F1 rgb(241,241,241)
      3411: #F3F3F3 rgb(243,243,243)
      3276: #F2F2F2 grey95
      4763: #F4F4F4 rgb(244,244,244)
      2931: #F5F5F5 grey96
      3245: #F6F6F6 rgb(246,246,246)
        66: #F7F7F7 grey97
      3881: #F8F8F8 rgb(248,248,248)
      4419: #F9F9F9 rgb(249,249,249)
      5231: #FAFAFA grey98
      8171: #FBFBFB rgb(251,251,251)
     11752: #FDFDFD rgb(253,253,253)
        66: #FCFCFC grey99
   3034881: #FFFFFF white
     16759: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
