Image: D:\wwwroot\Adbooking\Temppdf\00190462-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x2008+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 200.033 (0.784442)
      Standard deviation: 93.5103 (0.366707)
  Colors: 256
  Histogram:
      1464: #000000 black
       206: #010101 rgb(1,1,1)
       514: #030303 grey1
       333: #020202 rgb(2,2,2)
       586: #050505 grey2
       343: #040404 rgb(4,4,4)
       445: #060606 rgb(6,6,6)
       390: #070707 rgb(7,7,7)
       473: #080808 grey3
       697: #090909 rgb(9,9,9)
       859: #0B0B0B rgb(11,11,11)
       715: #0A0A0A grey4
       977: #0C0C0C rgb(12,12,12)
       724: #0D0D0D grey5
       703: #0F0F0F grey6
       673: #0E0E0E rgb(14,14,14)
      1038: #111111 rgb(17,17,17)
      1219: #101010 rgb(16,16,16)
      1164: #121212 grey7
      1164: #131313 rgb(19,19,19)
      1864: #151515 rgb(21,21,21)
      1316: #141414 grey8
     11614: #171717 grey9
    445049: #161616 rgb(22,22,22)
      6195: #181818 rgb(24,24,24)
      9692: #191919 rgb(25,25,25)
      3359: #1A1A1A grey10
      5945: #1B1B1B rgb(27,27,27)
      2678: #1C1C1C grey11
      2734: #1D1D1D rgb(29,29,29)
      2879: #1F1F1F grey12
      2409: #1E1E1E rgb(30,30,30)
      2394: #212121 grey13
      3948: #202020 rgb(32,32,32)
      2071: #222222 rgb(34,34,34)
      1945: #232323 rgb(35,35,35)
      2100: #242424 grey14
      2327: #252525 rgb(37,37,37)
      3645: #262626 grey15
      1653: #272727 rgb(39,39,39)
      2010: #282828 rgb(40,40,40)
      1704: #292929 grey16
      1843: #2B2B2B grey17
      2214: #2A2A2A rgb(42,42,42)
      1603: #2D2D2D rgb(45,45,45)
      1470: #2C2C2C rgb(44,44,44)
      1412: #2E2E2E grey18
      1661: #2F2F2F rgb(47,47,47)
      1292: #313131 rgb(49,49,49)
      2939: #303030 grey19
      1246: #333333 grey20
      1585: #323232 rgb(50,50,50)
      2714: #353535 rgb(53,53,53)
      1461: #343434 rgb(52,52,52)
      2556: #363636 grey21
      2803: #373737 rgb(55,55,55)
      1295: #393939 rgb(57,57,57)
      1226: #383838 grey22
      2509: #3B3B3B grey23
      1015: #3A3A3A rgb(58,58,58)
      1025: #3D3D3D grey24
      1377: #3C3C3C rgb(60,60,60)
      1169: #3F3F3F rgb(63,63,63)
      1473: #3E3E3E rgb(62,62,62)
      1270: #404040 grey25
      1083: #414141 rgb(65,65,65)
      1043: #434343 rgb(67,67,67)
      1294: #424242 grey26
      1267: #454545 grey27
      1399: #444444 rgb(68,68,68)
      2069: #464646 rgb(70,70,70)
      3693: #474747 grey28
      1167: #494949 rgb(73,73,73)
       997: #484848 rgb(72,72,72)
      2378: #4B4B4B rgb(75,75,75)
      1066: #4A4A4A grey29
      1193: #4D4D4D grey30
      1352: #4C4C4C rgb(76,76,76)
      1115: #4F4F4F grey31
       917: #4E4E4E rgb(78,78,78)
      1098: #515151 rgb(81,81,81)
      2146: #505050 rgb(80,80,80)
      1135: #525252 grey32
       976: #535353 rgb(83,83,83)
      1019: #545454 grey33
      2456: #555555 rgb(85,85,85)
       830: #565656 rgb(86,86,86)
      1088: #575757 grey34
       950: #595959 grey35
      1140: #585858 rgb(88,88,88)
      1787: #5B5B5B rgb(91,91,91)
       834: #5A5A5A rgb(90,90,90)
      1018: #5D5D5D rgb(93,93,93)
      2283: #5C5C5C grey36
       970: #5F5F5F rgb(95,95,95)
      1130: #5E5E5E grey37
       958: #606060 rgb(96,96,96)
       818: #616161 grey38
       914: #636363 grey39
      1165: #626262 rgb(98,98,98)
      1020: #646464 rgb(100,100,100)
      1920: #656565 rgb(101,101,101)
       966: #666666 grey40
       890: #676767 rgb(103,103,103)
      2073: #696969 DimGray
       810: #686868 rgb(104,104,104)
      2200: #6A6A6A rgb(106,106,106)
       887: #6B6B6B grey42
      1063: #6C6C6C rgb(108,108,108)
       763: #6D6D6D rgb(109,109,109)
      1095: #6E6E6E grey43
      2319: #6F6F6F rgb(111,111,111)
      3002: #707070 grey44
       688: #717171 rgb(113,113,113)
      1015: #727272 rgb(114,114,114)
       770: #737373 grey45
       829: #757575 grey46
      1010: #747474 rgb(116,116,116)
       958: #767676 rgb(118,118,118)
       826: #777777 rgb(119,119,119)
       978: #787878 grey47
       740: #797979 rgb(121,121,121)
      1037: #7A7A7A grey48
      1899: #7B7B7B rgb(123,123,123)
       918: #7C7C7C rgb(124,124,124)
       800: #7D7D7D grey49
      1025: #7E7E7E gray
      2217: #7F7F7F grey50
       994: #818181 rgb(129,129,129)
       733: #808080 fractal
       791: #838383 rgb(131,131,131)
      1005: #828282 grey51
      2937: #858585 grey52
       896: #848484 rgb(132,132,132)
       826: #878787 grey53
       987: #868686 rgb(134,134,134)
      2192: #888888 rgb(136,136,136)
       781: #898989 rgb(137,137,137)
       859: #8A8A8A grey54
       796: #8B8B8B rgb(139,139,139)
      1068: #8D8D8D rgb(141,141,141)
       765: #8C8C8C grey55
       809: #8E8E8E rgb(142,142,142)
      2088: #8F8F8F grey56
      3138: #909090 rgb(144,144,144)
       800: #919191 grey57
       845: #939393 rgb(147,147,147)
      1059: #929292 rgb(146,146,146)
      1179: #949494 grey58
      2327: #959595 rgb(149,149,149)
      1036: #979797 rgb(151,151,151)
       895: #969696 grey59
      1572: #999999 grey60
       864: #989898 rgb(152,152,152)
      1051: #9B9B9B rgb(155,155,155)
      1665: #9A9A9A rgb(154,154,154)
       987: #9D9D9D rgb(157,157,157)
       888: #9C9C9C grey61
      1250: #9F9F9F rgb(159,159,159)
       841: #9E9E9E grey62
       759: #A0A0A0 rgb(160,160,160)
       926: #A1A1A1 grey63
      2281: #A3A3A3 grey64
       851: #A2A2A2 rgb(162,162,162)
      3391: #A5A5A5 rgb(165,165,165)
       916: #A4A4A4 rgb(164,164,164)
       890: #A6A6A6 grey65
       816: #A7A7A7 rgb(167,167,167)
       985: #A9A9A9 DarkGray
      3500: #A8A8A8 grey66
      1125: #ABABAB grey67
      1011: #AAAAAA rgb(170,170,170)
      2375: #ADADAD grey68
       762: #ACACAC rgb(172,172,172)
      1095: #AFAFAF rgb(175,175,175)
       937: #AEAEAE rgb(174,174,174)
      1709: #B0B0B0 grey69
       946: #B1B1B1 rgb(177,177,177)
       879: #B2B2B2 rgb(178,178,178)
       993: #B3B3B3 grey70
       930: #B4B4B4 rgb(180,180,180)
      1139: #B5B5B5 grey71
      1475: #B6B6B6 rgb(182,182,182)
       999: #B7B7B7 rgb(183,183,183)
       960: #B8B8B8 grey72
       930: #B9B9B9 rgb(185,185,185)
       966: #BBBBBB rgb(187,187,187)
      1949: #BABABA grey73
      1160: #BDBDBD grey74
      1016: #BCBCBC rgb(188,188,188)
      1114: #BEBEBE grey
       943: #BFBFBF grey75
      1092: #C0C0C0 silver
      1040: #C1C1C1 rgb(193,193,193)
      1045: #C3C3C3 rgb(195,195,195)
       979: #C2C2C2 grey76
      3636: #C5C5C5 rgb(197,197,197)
       904: #C4C4C4 grey77
      1071: #C6C6C6 rgb(198,198,198)
      5824: #C7C7C7 grey78
      1128: #C9C9C9 grey79
      1239: #C8C8C8 rgb(200,200,200)
      1000: #CACACA rgb(202,202,202)
      1190: #CBCBCB rgb(203,203,203)
       972: #CDCDCD rgb(205,205,205)
      1262: #CCCCCC grey80
      2214: #CFCFCF grey81
      1300: #CECECE rgb(206,206,206)
      1426: #D1D1D1 grey82
      1292: #D0D0D0 rgb(208,208,208)
      1048: #D2D2D2 rgb(210,210,210)
      1248: #D3D3D3 LightGray
      1744: #D5D5D5 rgb(213,213,213)
      1197: #D4D4D4 grey83
