Image: D:\wwwroot\Adbooking\Temppdf\00190530-1-The-DHA-NIE DHA DHARAMAPURI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1772+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 197.289 (0.773683)
      Standard deviation: 100.519 (0.394191)
  Colors: 186
  Histogram:
    282966: #000000 black
       946: #010101 rgb(1,1,1)
       973: #030303 grey1
      1061: #040404 rgb(4,4,4)
      1010: #070707 rgb(7,7,7)
      1017: #060606 rgb(6,6,6)
       857: #080808 grey3
      1031: #0B0B0B rgb(11,11,11)
       936: #0A0A0A grey4
      1071: #0C0C0C rgb(12,12,12)
      1125: #0E0E0E rgb(14,14,14)
      1062: #0F0F0F grey6
       986: #111111 rgb(17,17,17)
       974: #131313 rgb(19,19,19)
      1944: #121212 grey7
      1143: #151515 rgb(21,21,21)
      1034: #161616 rgb(22,22,22)
       960: #171717 grey9
       960: #191919 rgb(25,25,25)
       917: #1A1A1A grey10
       916: #1D1D1D rgb(29,29,29)
       944: #1C1C1C grey11
       911: #1E1E1E rgb(30,30,30)
      2729: #202020 rgb(32,32,32)
       968: #212121 grey13
       946: #222222 rgb(34,34,34)
       898: #252525 rgb(37,37,37)
      1074: #242424 grey14
       947: #272727 rgb(39,39,39)
      1107: #292929 grey16
      1005: #282828 rgb(40,40,40)
       834: #2B2B2B grey17
       917: #2D2D2D rgb(45,45,45)
       902: #2C2C2C rgb(44,44,44)
      1202: #2F2F2F rgb(47,47,47)
       886: #303030 grey19
       902: #333333 grey20
       982: #323232 rgb(50,50,50)
       954: #343434 rgb(52,52,52)
       891: #363636 grey21
       972: #373737 rgb(55,55,55)
       868: #393939 rgb(57,57,57)
       940: #3B3B3B grey23
       989: #3A3A3A rgb(58,58,58)
       883: #3D3D3D grey24
      2703: #3E3E3E rgb(62,62,62)
       975: #3F3F3F rgb(63,63,63)
       903: #414141 rgb(65,65,65)
       915: #424242 grey26
       931: #444444 rgb(68,68,68)
       968: #454545 grey27
       908: #464646 rgb(70,70,70)
       759: #484848 rgb(72,72,72)
       865: #494949 rgb(73,73,73)
       856: #4A4A4A grey29
       771: #4C4C4C rgb(76,76,76)
       896: #4D4D4D grey30
       872: #4F4F4F grey31
       813: #505050 rgb(80,80,80)
       961: #515151 rgb(81,81,81)
       959: #535353 rgb(83,83,83)
       951: #555555 rgb(85,85,85)
       945: #545454 grey33
       915: #575757 grey34
      1105: #585858 rgb(88,88,88)
      1007: #5B5B5B rgb(91,91,91)
      1106: #5A5A5A rgb(90,90,90)
       957: #5C5C5C grey36
       960: #5E5E5E grey37
       972: #5F5F5F rgb(95,95,95)
       956: #606060 rgb(96,96,96)
       969: #626262 rgb(98,98,98)
      1014: #636363 grey39
       939: #656565 rgb(101,101,101)
      1078: #666666 grey40
       962: #676767 rgb(103,103,103)
      1018: #696969 DimGray
      1087: #6A6A6A rgb(106,106,106)
      1087: #6C6C6C rgb(108,108,108)
      1153: #6D6D6D rgb(109,109,109)
      1223: #6E6E6E grey43
       971: #707070 grey44
      1048: #717171 rgb(113,113,113)
       906: #727272 rgb(114,114,114)
       885: #757575 grey46
       945: #747474 rgb(116,116,116)
       952: #777777 rgb(119,119,119)
       816: #797979 rgb(121,121,121)
       852: #787878 grey47
       808: #7B7B7B rgb(123,123,123)
       967: #7D7D7D grey49
       897: #7C7C7C rgb(124,124,124)
       951: #7F7F7F grey50
      1094: #808080 fractal
       911: #838383 rgb(131,131,131)
      1007: #828282 grey51
       979: #848484 rgb(132,132,132)
      1306: #868686 rgb(134,134,134)
      1267: #878787 grey53
       814: #888888 rgb(136,136,136)
       883: #8A8A8A grey54
       802: #8B8B8B rgb(139,139,139)
       989: #8D8D8D rgb(141,141,141)
       881: #8E8E8E rgb(142,142,142)
       918: #8F8F8F grey56
       902: #919191 grey57
      1001: #929292 rgb(146,146,146)
       921: #939393 rgb(147,147,147)
       857: #959595 rgb(149,149,149)
      1890: #969696 grey59
       872: #999999 grey60
      1123: #989898 rgb(152,152,152)
       881: #9A9A9A rgb(154,154,154)
       844: #9C9C9C grey61
       849: #9D9D9D rgb(157,157,157)
       822: #9F9F9F rgb(159,159,159)
       912: #A0A0A0 rgb(160,160,160)
       937: #A1A1A1 grey63
       924: #A3A3A3 grey64
      1876: #A4A4A4 rgb(164,164,164)
       981: #A5A5A5 rgb(165,165,165)
       853: #A7A7A7 rgb(167,167,167)
       959: #A8A8A8 grey66
      2612: #ABABAB grey67
       869: #AAAAAA rgb(170,170,170)
       917: #ACACAC rgb(172,172,172)
       943: #AEAEAE rgb(174,174,174)
       975: #AFAFAF rgb(175,175,175)
       958: #B0B0B0 grey69
       977: #B3B3B3 grey70
      1043: #B2B2B2 rgb(178,178,178)
      1201: #B5B5B5 grey71
       933: #B6B6B6 rgb(182,182,182)
       895: #B7B7B7 rgb(183,183,183)
      1033: #B9B9B9 rgb(185,185,185)
