Image: D:\wwwroot\Adbooking\Temppdf\00190458-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1419x2013+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 22 (0.0862745)
      Max: 255 (1)
      Mean: 199.524 (0.782445)
      Standard deviation: 93.5767 (0.366967)
  Colors: 20
  Histogram:
    524693: #161616 rgb(22,22,22)
     17574: #252525 rgb(37,37,37)
     12034: #333333 grey20
     12482: #424242 grey26
     55215: #505050 rgb(80,80,80)
      8126: #5F5F5F rgb(95,95,95)
       679: #6D6D6D rgb(109,109,109)
     11681: #6E6E6E grey43
      8346: #7C7C7C rgb(124,124,124)
      2454: #8B8B8B rgb(139,139,139)
     53957: #8A8A8A grey54
      8245: #999999 grey60
     12053: #A7A7A7 rgb(167,167,167)
       609: #A8A8A8 grey66
      7886: #B6B6B6 rgb(182,182,182)
     59081: #C5C5C5 rgb(197,197,197)
     12668: #D3D3D3 LightGray
     12093: #E2E2E2 rgb(226,226,226)
     17013: #F0F0F0 grey94
   2019558: #FFFFFF white
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
