Image: D:\wwwroot\Adbooking\Temppdf\00190402-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x591+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 140.838 (0.552306)
      Standard deviation: 115.712 (0.453771)
  Colors: 254
  Histogram:
      4182: #000000 black
      1201: #020202 rgb(2,2,2)
      1220: #030303 grey1
      4938: #050505 grey2
        15: #040404 rgb(4,4,4)
      5102: #070707 rgb(7,7,7)
      3032: #080808 grey3
      2658: #090909 rgb(9,9,9)
       401: #0B0B0B rgb(11,11,11)
      4704: #0A0A0A grey4
      1956: #0C0C0C rgb(12,12,12)
         1: #0D0D0D grey5
     89916: #0F0F0F grey6
     11046: #0E0E0E rgb(14,14,14)
     92511: #101010 rgb(16,16,16)
      4190: #111111 rgb(17,17,17)
      1933: #131313 rgb(19,19,19)
       741: #121212 grey7
      5451: #141414 grey8
      2329: #151515 rgb(21,21,21)
       851: #161616 rgb(22,22,22)
       671: #171717 grey9
      1039: #191919 rgb(25,25,25)
       831: #181818 rgb(24,24,24)
       343: #1B1B1B rgb(27,27,27)
       608: #1A1A1A grey10
       192: #1C1C1C grey11
       196: #1D1D1D rgb(29,29,29)
       154: #1F1F1F grey12
       131: #1E1E1E rgb(30,30,30)
       190: #202020 rgb(32,32,32)
       256: #212121 grey13
       116: #222222 rgb(34,34,34)
       111: #232323 rgb(35,35,35)
       190: #252525 rgb(37,37,37)
       114: #242424 grey14
       206: #272727 rgb(39,39,39)
       285: #262626 grey15
       200: #282828 rgb(40,40,40)
       285: #292929 grey16
       385: #2A2A2A rgb(42,42,42)
       333: #2B2B2B grey17
       193: #2D2D2D rgb(45,45,45)
       160: #2C2C2C rgb(44,44,44)
       397: #2E2E2E grey18
       503: #2F2F2F rgb(47,47,47)
       139: #303030 grey19
       110: #313131 rgb(49,49,49)
       133: #323232 rgb(50,50,50)
        88: #333333 grey20
