Image: D:\wwwroot\Adbooking\Temppdf\00190399-1-The-TIR-NIE MORNING EDTN TIRUCHY-3_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2362x2126+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 216.333 (0.848364)
      Standard deviation: 77.1426 (0.30252)
  Colors: 256
  Histogram:
    126706: #000000 black
      7150: #010101 rgb(1,1,1)
      6582: #020202 rgb(2,2,2)
      6658: #030303 grey1
      6855: #040404 rgb(4,4,4)
      6705: #050505 grey2
      6694: #060606 rgb(6,6,6)
      6813: #070707 rgb(7,7,7)
      6913: #090909 rgb(9,9,9)
      6659: #080808 grey3
      7141: #0A0A0A grey4
      7199: #0B0B0B rgb(11,11,11)
      7882: #0D0D0D grey5
      7053: #0C0C0C rgb(12,12,12)
      7725: #0E0E0E rgb(14,14,14)
      7508: #0F0F0F grey6
      7656: #101010 rgb(16,16,16)
      7447: #111111 rgb(17,17,17)
      7869: #121212 grey7
      8954: #131313 rgb(19,19,19)
      8377: #141414 grey8
      8971: #151515 rgb(21,21,21)
      8374: #171717 grey9
      8836: #161616 rgb(22,22,22)
      8417: #181818 rgb(24,24,24)
      8304: #191919 rgb(25,25,25)
      7109: #1B1B1B rgb(27,27,27)
      7919: #1A1A1A grey10
      6797: #1C1C1C grey11
      7095: #1D1D1D rgb(29,29,29)
      6144: #1F1F1F grey12
      6653: #1E1E1E rgb(30,30,30)
      5790: #202020 rgb(32,32,32)
      5706: #212121 grey13
      5849: #222222 rgb(34,34,34)
      5803: #232323 rgb(35,35,35)
      5741: #252525 rgb(37,37,37)
      5479: #242424 grey14
      5305: #272727 rgb(39,39,39)
      5243: #262626 grey15
      5161: #282828 rgb(40,40,40)
      5130: #292929 grey16
      5213: #2A2A2A rgb(42,42,42)
      5074: #2B2B2B grey17
      5423: #2C2C2C rgb(44,44,44)
      4836: #2D2D2D rgb(45,45,45)
      4664: #2F2F2F rgb(47,47,47)
      4566: #2E2E2E grey18
      4489: #303030 grey19
      4590: #313131 rgb(49,49,49)
      4602: #323232 rgb(50,50,50)
      4317: #333333 grey20
      4762: #353535 rgb(53,53,53)
      4240: #343434 rgb(52,52,52)
      4410: #363636 grey21
      4058: #373737 rgb(55,55,55)
      4094: #393939 rgb(57,57,57)
      4507: #383838 grey22
      4542: #3B3B3B grey23
      4120: #3A3A3A rgb(58,58,58)
      3978: #3C3C3C rgb(60,60,60)
      3825: #3D3D3D grey24
      3760: #3E3E3E rgb(62,62,62)
      3954: #3F3F3F rgb(63,63,63)
      3758: #414141 rgb(65,65,65)
      4127: #404040 grey25
      3917: #434343 rgb(67,67,67)
      3717: #424242 grey26
      3564: #454545 grey27
      3926: #444444 rgb(68,68,68)
      3887: #464646 rgb(70,70,70)
      3639: #474747 grey28
      3670: #494949 rgb(73,73,73)
      3783: #484848 rgb(72,72,72)
      3736: #4A4A4A grey29
      3747: #4B4B4B rgb(75,75,75)
      3765: #4C4C4C rgb(76,76,76)
      3863: #4D4D4D grey30
      3654: #4F4F4F grey31
      3991: #4E4E4E rgb(78,78,78)
      3743: #505050 rgb(80,80,80)
      3424: #515151 rgb(81,81,81)
      3324: #535353 rgb(83,83,83)
      3645: #525252 grey32
      3484: #545454 grey33
      3453: #555555 rgb(85,85,85)
      3565: #565656 rgb(86,86,86)
      3720: #575757 grey34
      3320: #585858 rgb(88,88,88)
      3612: #595959 grey35
      3292: #5A5A5A rgb(90,90,90)
      3216: #5B5B5B rgb(91,91,91)
      3469: #5C5C5C grey36
      3836: #5D5D5D rgb(93,93,93)
      3662: #5E5E5E grey37
      3565: #5F5F5F rgb(95,95,95)
      3345: #616161 grey38
      3341: #606060 rgb(96,96,96)
      3270: #636363 grey39
      3293: #626262 rgb(98,98,98)
      3360: #656565 rgb(101,101,101)
      3532: #646464 rgb(100,100,100)
      3595: #666666 grey40
      3221: #676767 rgb(103,103,103)
      3202: #696969 DimGray
      3534: #686868 rgb(104,104,104)
      3101: #6A6A6A rgb(106,106,106)
      2977: #6B6B6B grey42
      3540: #6D6D6D rgb(109,109,109)
      3325: #6C6C6C rgb(108,108,108)
      3542: #6E6E6E grey43
      3156: #6F6F6F rgb(111,111,111)
      3010: #717171 rgb(113,113,113)
      3262: #707070 grey44
      3229: #727272 rgb(114,114,114)
      3195: #737373 grey45
      3367: #747474 rgb(116,116,116)
      3221: #757575 grey46
      3338: #777777 rgb(119,119,119)
      3278: #767676 rgb(118,118,118)
      3211: #797979 rgb(121,121,121)
      3089: #787878 grey47
      3071: #7B7B7B rgb(123,123,123)
      3120: #7A7A7A grey48
      3270: #7D7D7D grey49
      3441: #7C7C7C rgb(124,124,124)
     38787: #7F7F7F grey50
     12063: #7E7E7E gray
     12009: #808080 fractal
      2962: #818181 rgb(129,129,129)
     11895: #828282 grey51
      3263: #838383 rgb(131,131,131)
      3211: #848484 rgb(132,132,132)
      3071: #858585 grey52
      3168: #868686 rgb(134,134,134)
      3332: #878787 grey53
      3033: #898989 rgb(137,137,137)
      3234: #888888 rgb(136,136,136)
      3419: #8B8B8B rgb(139,139,139)
      2913: #8A8A8A grey54
      3162: #8D8D8D rgb(141,141,141)
      2818: #8C8C8C grey55
     12425: #8E8E8E rgb(142,142,142)
      3243: #8F8F8F grey56
      3206: #919191 grey57
      3617: #909090 rgb(144,144,144)
      3435: #929292 rgb(146,146,146)
      3237: #939393 rgb(147,147,147)
      3018: #949494 grey58
      3112: #959595 rgb(149,149,149)
      3167: #979797 rgb(151,151,151)
      3008: #969696 grey59
      3394: #989898 rgb(152,152,152)
      3329: #999999 grey60
      2968: #9B9B9B rgb(155,155,155)
      3265: #9A9A9A rgb(154,154,154)
      3457: #9D9D9D rgb(157,157,157)
      3339: #9C9C9C grey61
      3112: #9E9E9E grey62
      3801: #9F9F9F rgb(159,159,159)
      3180: #A0A0A0 rgb(160,160,160)
      3079: #A1A1A1 grey63
      3294: #A2A2A2 rgb(162,162,162)
      2969: #A3A3A3 grey64
      3445: #A5A5A5 rgb(165,165,165)
      3368: #A4A4A4 rgb(164,164,164)
      3337: #A6A6A6 grey65
      3386: #A7A7A7 rgb(167,167,167)
      3131: #A9A9A9 DarkGray
      3307: #A8A8A8 grey66
      3452: #ABABAB grey67
      3553: #AAAAAA rgb(170,170,170)
      3233: #ACACAC rgb(172,172,172)
      3371: #ADADAD grey68
      3581: #AEAEAE rgb(174,174,174)
      3365: #AFAFAF rgb(175,175,175)
      3484: #B1B1B1 rgb(177,177,177)
      3388: #B0B0B0 grey69
      3550: #B3B3B3 grey70
      3466: #B2B2B2 rgb(178,178,178)
      3542: #B5B5B5 grey71
      3588: #B4B4B4 rgb(180,180,180)
      3806: #B6B6B6 rgb(182,182,182)
      3450: #B7B7B7 rgb(183,183,183)
      3528: #B9B9B9 rgb(185,185,185)
      3764: #B8B8B8 grey72
      8222: #BBBBBB rgb(187,187,187)
      3386: #BABABA grey73
      8808: #BCBCBC rgb(188,188,188)
      3749: #BDBDBD grey74
      3620: #BFBFBF grey75
      3518: #BEBEBE grey
      3891: #C0C0C0 silver
      3766: #C1C1C1 rgb(193,193,193)
      4051: #C3C3C3 rgb(195,195,195)
      3418: #C2C2C2 grey76
      3766: #C4C4C4 grey77
      3710: #C5C5C5 rgb(197,197,197)
      4091: #C6C6C6 rgb(198,198,198)
      3834: #C7C7C7 grey78
      3699: #C8C8C8 rgb(200,200,200)
      3947: #C9C9C9 grey79
      4065: #CACACA rgb(202,202,202)
      4230: #CBCBCB rgb(203,203,203)
      4258: #CCCCCC grey80
      3993: #CDCDCD rgb(205,205,205)
      4156: #CECECE rgb(206,206,206)
      4184: #CFCFCF grey81
      4030: #D0D0D0 rgb(208,208,208)
      4032: #D1D1D1 grey82
      4357: #D2D2D2 rgb(210,210,210)
      4235: #D3D3D3 LightGray
      4050: #D4D4D4 grey83
      4136: #D5D5D5 rgb(213,213,213)
      4125: #D6D6D6 grey84
      4697: #D7D7D7 rgb(215,215,215)
      4506: #D8D8D8 rgb(216,216,216)
      4729: #D9D9D9 grey85
      4555: #DADADA rgb(218,218,218)
      4870: #DBDBDB grey86
      4710: #DDDDDD rgb(221,221,221)
      4532: #DCDCDC gainsboro
      5087: #DFDFDF rgb(223,223,223)
      4817: #DEDEDE grey87
      5443: #E0E0E0 grey88
      5271: #E1E1E1 rgb(225,225,225)
      5423: #E2E2E2 rgb(226,226,226)
      5186: #E3E3E3 grey89
      5223: #E5E5E5 grey90
      5757: #E4E4E4 rgb(228,228,228)
      5464: #E6E6E6 rgb(230,230,230)
