Image: D:\wwwroot\Adbooking\Temppdf\00190479-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x590+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 36 (0.141176)
      Max: 255 (1)
      Mean: 200.189 (0.785054)
      Standard deviation: 90.0888 (0.353289)
  Colors: 220
  Histogram:
     49276: #252525 rgb(37,37,37)
      1450: #242424 grey14
      1640: #262626 grey15
       303: #272727 rgb(39,39,39)
       158: #292929 grey16
       192: #282828 rgb(40,40,40)
       217: #2B2B2B grey17
       201: #2A2A2A rgb(42,42,42)
       149: #2D2D2D rgb(45,45,45)
       543: #2C2C2C rgb(44,44,44)
       105: #2E2E2E grey18
       153: #2F2F2F rgb(47,47,47)
       180: #313131 rgb(49,49,49)
       144: #303030 grey19
       202: #323232 rgb(50,50,50)
       125: #333333 grey20
       160: #353535 rgb(53,53,53)
        98: #343434 rgb(52,52,52)
       188: #363636 grey21
       116: #373737 rgb(55,55,55)
       155: #383838 grey22
        77: #393939 rgb(57,57,57)
        86: #3B3B3B grey23
       109: #3A3A3A rgb(58,58,58)
       173: #3C3C3C rgb(60,60,60)
        89: #3D3D3D grey24
        70: #3F3F3F rgb(63,63,63)
       313: #3E3E3E rgb(62,62,62)
        83: #414141 rgb(65,65,65)
       101: #404040 grey25
        95: #424242 grey26
        96: #434343 rgb(67,67,67)
       233: #444444 rgb(68,68,68)
        71: #454545 grey27
       157: #474747 grey28
        90: #464646 rgb(70,70,70)
        72: #484848 rgb(72,72,72)
        77: #494949 rgb(73,73,73)
        73: #4B4B4B rgb(75,75,75)
       209: #4A4A4A grey29
        88: #4C4C4C rgb(76,76,76)
        58: #4D4D4D grey30
       110: #4F4F4F grey31
       109: #4E4E4E rgb(78,78,78)
        64: #515151 rgb(81,81,81)
       150: #505050 rgb(80,80,80)
        72: #525252 grey32
       131: #535353 rgb(83,83,83)
        80: #545454 grey33
       108: #555555 rgb(85,85,85)
       116: #575757 grey34
       140: #565656 rgb(86,86,86)
       113: #585858 rgb(88,88,88)
       109: #595959 grey35
       112: #5A5A5A rgb(90,90,90)
       119: #5B5B5B rgb(91,91,91)
       131: #5D5D5D rgb(93,93,93)
       134: #5C5C5C grey36
       101: #5E5E5E grey37
       134: #5F5F5F rgb(95,95,95)
        73: #606060 rgb(96,96,96)
       132: #616161 grey38
        75: #636363 grey39
       177: #626262 rgb(98,98,98)
       111: #646464 rgb(100,100,100)
        81: #656565 rgb(101,101,101)
        87: #676767 rgb(103,103,103)
       185: #666666 grey40
       136: #696969 DimGray
       162: #686868 rgb(104,104,104)
        79: #6A6A6A rgb(106,106,106)
        99: #6B6B6B grey42
