Image: D:\wwwroot\Adbooking\Temppdf\00190461-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x709+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 205.509 (0.805919)
      Standard deviation: 91.0842 (0.357193)
  Colors: 256
  Histogram:
     58983: #000000 black
      4542: #010101 rgb(1,1,1)
      1191: #020202 rgb(2,2,2)
      1017: #030303 grey1
       865: #040404 rgb(4,4,4)
       934: #050505 grey2
       932: #060606 rgb(6,6,6)
       885: #070707 rgb(7,7,7)
       751: #090909 rgb(9,9,9)
       840: #080808 grey3
       901: #0A0A0A grey4
       984: #0B0B0B rgb(11,11,11)
      1181: #0C0C0C rgb(12,12,12)
       820: #0D0D0D grey5
       822: #0F0F0F grey6
       760: #0E0E0E rgb(14,14,14)
       618: #111111 rgb(17,17,17)
       638: #101010 rgb(16,16,16)
       475: #131313 rgb(19,19,19)
       558: #121212 grey7
       611: #141414 grey8
       528: #151515 rgb(21,21,21)
       482: #171717 grey9
      4095: #161616 rgb(22,22,22)
       506: #181818 rgb(24,24,24)
       510: #191919 rgb(25,25,25)
       522: #1B1B1B rgb(27,27,27)
       699: #1A1A1A grey10
       452: #1D1D1D rgb(29,29,29)
       404: #1C1C1C grey11
       464: #1E1E1E rgb(30,30,30)
       436: #1F1F1F grey12
       536: #202020 rgb(32,32,32)
       558: #212121 grey13
       467: #222222 rgb(34,34,34)
       430: #232323 rgb(35,35,35)
       472: #252525 rgb(37,37,37)
       527: #242424 grey14
       396: #262626 grey15
       376: #272727 rgb(39,39,39)
       429: #292929 grey16
       515: #282828 rgb(40,40,40)
       336: #2B2B2B grey17
       334: #2A2A2A rgb(42,42,42)
       326: #2D2D2D rgb(45,45,45)
       487: #2C2C2C rgb(44,44,44)
      1240: #2E2E2E grey18
       323: #2F2F2F rgb(47,47,47)
       446: #303030 grey19
       290: #313131 rgb(49,49,49)
       413: #323232 rgb(50,50,50)
       381: #333333 grey20
       381: #343434 rgb(52,52,52)
       382: #353535 rgb(53,53,53)
       385: #363636 grey21
       316: #373737 rgb(55,55,55)
       925: #393939 rgb(57,57,57)
       363: #383838 grey22
       323: #3A3A3A rgb(58,58,58)
       389: #3B3B3B grey23
       437: #3D3D3D grey24
       354: #3C3C3C rgb(60,60,60)
       426: #3E3E3E rgb(62,62,62)
       330: #3F3F3F rgb(63,63,63)
       298: #404040 grey25
       406: #414141 rgb(65,65,65)
       365: #424242 grey26
       367: #434343 rgb(67,67,67)
      1668: #454545 grey27
       351: #444444 rgb(68,68,68)
       373: #474747 grey28
      2184: #464646 rgb(70,70,70)
       405: #494949 rgb(73,73,73)
       367: #484848 rgb(72,72,72)
       263: #4A4A4A grey29
       413: #4B4B4B rgb(75,75,75)
       282: #4C4C4C rgb(76,76,76)
       419: #4D4D4D grey30
       336: #4F4F4F grey31
       354: #4E4E4E rgb(78,78,78)
       338: #515151 rgb(81,81,81)
       341: #505050 rgb(80,80,80)
       345: #535353 rgb(83,83,83)
       376: #525252 grey32
       279: #545454 grey33
       314: #555555 rgb(85,85,85)
       272: #565656 rgb(86,86,86)
       305: #575757 grey34
       325: #595959 grey35
       335: #585858 rgb(88,88,88)
       316: #5A5A5A rgb(90,90,90)
       257: #5B5B5B rgb(91,91,91)
       295: #5D5D5D rgb(93,93,93)
       353: #5C5C5C grey36
       354: #5E5E5E grey37
       257: #5F5F5F rgb(95,95,95)
       392: #606060 rgb(96,96,96)
       328: #616161 grey38
       317: #626262 rgb(98,98,98)
       361: #636363 grey39
       312: #646464 rgb(100,100,100)
       477: #656565 rgb(101,101,101)
       396: #676767 rgb(103,103,103)
       260: #666666 grey40
       359: #686868 rgb(104,104,104)
       346: #696969 DimGray
       275: #6A6A6A rgb(106,106,106)
       357: #6B6B6B grey42
       313: #6D6D6D rgb(109,109,109)
       398: #6C6C6C rgb(108,108,108)
       290: #6F6F6F rgb(111,111,111)
       378: #6E6E6E grey43
       488: #707070 grey44
       373: #717171 rgb(113,113,113)
       312: #737373 grey45
       341: #727272 rgb(114,114,114)
       300: #757575 grey46
       330: #747474 rgb(116,116,116)
      1231: #767676 rgb(118,118,118)
       267: #777777 rgb(119,119,119)
      1336: #797979 rgb(121,121,121)
       283: #787878 grey47
       338: #7B7B7B rgb(123,123,123)
       261: #7A7A7A grey48
       308: #7C7C7C rgb(124,124,124)
       327: #7D7D7D grey49
      3618: #7F7F7F grey50
       281: #7E7E7E gray
       267: #808080 fractal
       305: #818181 rgb(129,129,129)
       361: #828282 grey51
       266: #838383 rgb(131,131,131)
       337: #848484 rgb(132,132,132)
       430: #858585 grey52
       293: #878787 grey53
       351: #868686 rgb(134,134,134)
       308: #888888 rgb(136,136,136)
       342: #898989 rgb(137,137,137)
       302: #8A8A8A grey54
       404: #8B8B8B rgb(139,139,139)
       270: #8D8D8D rgb(141,141,141)
       301: #8C8C8C grey55
       269: #8E8E8E rgb(142,142,142)
       333: #8F8F8F grey56
       301: #919191 grey57
       451: #909090 rgb(144,144,144)
       321: #929292 rgb(146,146,146)
       266: #939393 rgb(147,147,147)
       286: #959595 rgb(149,149,149)
       654: #949494 grey58
       329: #969696 grey59
       298: #979797 rgb(151,151,151)
       377: #989898 rgb(152,152,152)
       255: #999999 grey60
       324: #9A9A9A rgb(154,154,154)
       294: #9B9B9B rgb(155,155,155)
       340: #9C9C9C grey61
      1214: #9D9D9D rgb(157,157,157)
      1247: #9E9E9E grey62
       363: #9F9F9F rgb(159,159,159)
       377: #A1A1A1 grey63
       245: #A0A0A0 rgb(160,160,160)
       381: #A3A3A3 grey64
       378: #A2A2A2 rgb(162,162,162)
       360: #A5A5A5 rgb(165,165,165)
       363: #A4A4A4 rgb(164,164,164)
       298: #A6A6A6 grey65
       408: #A7A7A7 rgb(167,167,167)
       278: #A8A8A8 grey66
       385: #A9A9A9 DarkGray
       317: #ABABAB grey67
       356: #AAAAAA rgb(170,170,170)
       425: #ACACAC rgb(172,172,172)
       382: #ADADAD grey68
       386: #AEAEAE rgb(174,174,174)
       390: #AFAFAF rgb(175,175,175)
       385: #B1B1B1 rgb(177,177,177)
       723: #B0B0B0 grey69
       399: #B2B2B2 rgb(178,178,178)
       284: #B3B3B3 grey70
       429: #B4B4B4 rgb(180,180,180)
       304: #B5B5B5 grey71
       336: #B6B6B6 rgb(182,182,182)
       325: #B7B7B7 rgb(183,183,183)
       373: #B8B8B8 grey72
       318: #B9B9B9 rgb(185,185,185)
       359: #BBBBBB rgb(187,187,187)
