Image: D:\wwwroot\Adbooking\Temppdf\00190465-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2598+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 204.4 (0.801568)
      Standard deviation: 87.9754 (0.345002)
  Colors: 256
  Histogram:
       260: #010101 rgb(1,1,1)
       943: #000000 black
       215: #030303 grey1
       110: #020202 rgb(2,2,2)
       190: #040404 rgb(4,4,4)
       252: #050505 grey2
       295: #060606 rgb(6,6,6)
       206: #070707 rgb(7,7,7)
       233: #080808 grey3
       337: #090909 rgb(9,9,9)
       296: #0A0A0A grey4
       314: #0B0B0B rgb(11,11,11)
       279: #0C0C0C rgb(12,12,12)
       312: #0D0D0D grey5
       405: #0F0F0F grey6
       333: #0E0E0E rgb(14,14,14)
       614: #101010 rgb(16,16,16)
       680: #111111 rgb(17,17,17)
       770: #121212 grey7
       807: #131313 rgb(19,19,19)
      1622: #151515 rgb(21,21,21)
      1120: #141414 grey8
    273590: #161616 rgb(22,22,22)
      9628: #171717 grey9
      7480: #181818 rgb(24,24,24)
      4593: #191919 rgb(25,25,25)
      4527: #1A1A1A grey10
      8089: #1B1B1B rgb(27,27,27)
      4153: #1C1C1C grey11
      4111: #1D1D1D rgb(29,29,29)
      3802: #1E1E1E rgb(30,30,30)
      3490: #1F1F1F grey12
      3227: #212121 grey13
      3137: #202020 rgb(32,32,32)
      2743: #222222 rgb(34,34,34)
      2888: #232323 rgb(35,35,35)
      2560: #252525 rgb(37,37,37)
      2855: #242424 grey14
      5284: #262626 grey15
      2248: #272727 rgb(39,39,39)
      2326: #292929 grey16
      2450: #282828 rgb(40,40,40)
      2055: #2B2B2B grey17
      2389: #2A2A2A rgb(42,42,42)
      2013: #2D2D2D rgb(45,45,45)
      2149: #2C2C2C rgb(44,44,44)
      3146: #2F2F2F rgb(47,47,47)
      1999: #2E2E2E grey18
      1921: #313131 rgb(49,49,49)
      3854: #303030 grey19
      1895: #333333 grey20
      1915: #323232 rgb(50,50,50)
      2071: #343434 rgb(52,52,52)
      1913: #353535 rgb(53,53,53)
      1752: #363636 grey21
      1863: #373737 rgb(55,55,55)
      1768: #393939 rgb(57,57,57)
      2157: #383838 grey22
      3804: #3B3B3B grey23
      1776: #3A3A3A rgb(58,58,58)
      1786: #3D3D3D grey24
      1703: #3C3C3C rgb(60,60,60)
      1643: #3F3F3F rgb(63,63,63)
      1931: #3E3E3E rgb(62,62,62)
      1584: #404040 grey25
      1614: #414141 rgb(65,65,65)
      1666: #424242 grey26
      1371: #434343 rgb(67,67,67)
      1634: #454545 grey27
      1905: #444444 rgb(68,68,68)
      2808: #464646 rgb(70,70,70)
      1573: #474747 grey28
      1181: #484848 rgb(72,72,72)
      1725: #494949 rgb(73,73,73)
      1366: #4A4A4A grey29
      1305: #4B4B4B rgb(75,75,75)
      1472: #4C4C4C rgb(76,76,76)
      1483: #4D4D4D grey30
      1789: #4F4F4F grey31
      1121: #4E4E4E rgb(78,78,78)
      5974: #515151 rgb(81,81,81)
      2525: #505050 rgb(80,80,80)
      1406: #535353 rgb(83,83,83)
      1629: #525252 grey32
      1148: #545454 grey33
      4032: #555555 rgb(85,85,85)
      1174: #565656 rgb(86,86,86)
      1423: #575757 grey34
      1314: #585858 rgb(88,88,88)
      1429: #595959 grey35
      1098: #5A5A5A rgb(90,90,90)
      2615: #5B5B5B rgb(91,91,91)
      1554: #5C5C5C grey36
      1252: #5D5D5D rgb(93,93,93)
      1340: #5E5E5E grey37
      1372: #5F5F5F rgb(95,95,95)
      1229: #616161 grey38
      1459: #606060 rgb(96,96,96)
      1360: #636363 grey39
      1449: #626262 rgb(98,98,98)
      2668: #656565 rgb(101,101,101)
      1321: #646464 rgb(100,100,100)
      1546: #666666 grey40
      1252: #676767 rgb(103,103,103)
      1199: #686868 rgb(104,104,104)
      1310: #696969 DimGray
      1252: #6B6B6B grey42
      1378: #6A6A6A rgb(106,106,106)
      1352: #6C6C6C rgb(108,108,108)
      1140: #6D6D6D rgb(109,109,109)
      1449: #6F6F6F rgb(111,111,111)
      2089: #6E6E6E grey43
      1255: #717171 rgb(113,113,113)
      2506: #707070 grey44
      1569: #727272 rgb(114,114,114)
       993: #737373 grey45
      1340: #747474 rgb(116,116,116)
      1185: #757575 grey46
      1347: #767676 rgb(118,118,118)
      1178: #777777 rgb(119,119,119)
      1193: #797979 rgb(121,121,121)
      1279: #787878 grey47
      1355: #7A7A7A grey48
      2305: #7B7B7B rgb(123,123,123)
      1865: #7C7C7C rgb(124,124,124)
      1533: #7D7D7D grey49
      1237: #7F7F7F grey50
      1348: #7E7E7E gray
      1256: #808080 fractal
      1255: #818181 rgb(129,129,129)
      1209: #838383 rgb(131,131,131)
      1173: #828282 grey51
      1048: #848484 rgb(132,132,132)
      2508: #858585 grey52
      1291: #868686 rgb(134,134,134)
      1200: #878787 grey53
      1403: #898989 rgb(137,137,137)
      1433: #888888 rgb(136,136,136)
      3923: #8A8A8A grey54
      2246: #8B8B8B rgb(139,139,139)
      1011: #8C8C8C grey55
      1628: #8D8D8D rgb(141,141,141)
      1261: #8F8F8F grey56
      3625: #8E8E8E rgb(142,142,142)
      2575: #909090 rgb(144,144,144)
      1095: #919191 grey57
      1272: #929292 rgb(146,146,146)
      1122: #939393 rgb(147,147,147)
      1231: #949494 grey58
      1367: #959595 rgb(149,149,149)
      1064: #969696 grey59
      1368: #979797 rgb(151,151,151)
      1311: #989898 rgb(152,152,152)
      1301: #999999 grey60
      1221: #9B9B9B rgb(155,155,155)
      2363: #9A9A9A rgb(154,154,154)
      1058: #9C9C9C grey61
      1366: #9D9D9D rgb(157,157,157)
      1300: #9E9E9E grey62
      1285: #9F9F9F rgb(159,159,159)
      1505: #A1A1A1 grey63
      1275: #A0A0A0 rgb(160,160,160)
      1420: #A3A3A3 grey64
      1386: #A2A2A2 rgb(162,162,162)
      1249: #A4A4A4 rgb(164,164,164)
      2428: #A5A5A5 rgb(165,165,165)
