Image: D:\wwwroot\Adbooking\Temppdf\00190319-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 956x1071+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 22 (0.0862745)
      Max: 255 (1)
      Mean: 196.921 (0.772238)
      Standard deviation: 96.2448 (0.377431)
  Colors: 234
  Histogram:
    199577: #161616 rgb(22,22,22)
       797: #171717 grey9
       782: #181818 rgb(24,24,24)
       660: #191919 rgb(25,25,25)
       468: #1A1A1A grey10
      1098: #1B1B1B rgb(27,27,27)
       456: #1D1D1D rgb(29,29,29)
       409: #1C1C1C grey11
       345: #1F1F1F grey12
       432: #1E1E1E rgb(30,30,30)
       356: #212121 grey13
       440: #202020 rgb(32,32,32)
       375: #232323 rgb(35,35,35)
       299: #222222 rgb(34,34,34)
       557: #252525 rgb(37,37,37)
      2201: #242424 grey14
       591: #262626 grey15
       310: #272727 rgb(39,39,39)
       621: #282828 rgb(40,40,40)
       299: #292929 grey16
       234: #2A2A2A rgb(42,42,42)
       290: #2B2B2B grey17
       267: #2C2C2C rgb(44,44,44)
       281: #2D2D2D rgb(45,45,45)
       259: #2E2E2E grey18
       297: #2F2F2F rgb(47,47,47)
       519: #303030 grey19
       251: #313131 rgb(49,49,49)
      6917: #323232 rgb(50,50,50)
       606: #333333 grey20
       227: #353535 rgb(53,53,53)
       259: #343434 rgb(52,52,52)
       251: #373737 rgb(55,55,55)
       282: #363636 grey21
       229: #393939 rgb(57,57,57)
       209: #383838 grey22
       463: #3B3B3B grey23
       271: #3A3A3A rgb(58,58,58)
       240: #3C3C3C rgb(60,60,60)
       195: #3D3D3D grey24
       250: #3E3E3E rgb(62,62,62)
       291: #3F3F3F rgb(63,63,63)
       203: #404040 grey25
      1845: #414141 rgb(65,65,65)
       530: #424242 grey26
       252: #434343 rgb(67,67,67)
       229: #444444 rgb(68,68,68)
       235: #454545 grey27
       450: #464646 rgb(70,70,70)
       250: #474747 grey28
       246: #484848 rgb(72,72,72)
       261: #494949 rgb(73,73,73)
       194: #4A4A4A grey29
