Image: D:\wwwroot\Adbooking\Temppdf\00190483-1-The-MAD-TNIE MORNING MADURAI-2_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2362x2126+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 217.753 (0.853933)
      Standard deviation: 76.0052 (0.29806)
  Colors: 256
  Histogram:
    122211: #000000 black
      6978: #010101 rgb(1,1,1)
      6275: #030303 grey1
      6391: #020202 rgb(2,2,2)
      6383: #040404 rgb(4,4,4)
      6386: #050505 grey2
      6475: #060606 rgb(6,6,6)
      6922: #070707 rgb(7,7,7)
      6235: #080808 grey3
      6379: #090909 rgb(9,9,9)
      6404: #0A0A0A grey4
      7134: #0B0B0B rgb(11,11,11)
      7161: #0D0D0D grey5
      6809: #0C0C0C rgb(12,12,12)
      7026: #0F0F0F grey6
      7034: #0E0E0E rgb(14,14,14)
      7176: #101010 rgb(16,16,16)
      7192: #111111 rgb(17,17,17)
      7786: #121212 grey7
      8161: #131313 rgb(19,19,19)
      8329: #141414 grey8
      8520: #151515 rgb(21,21,21)
      8949: #171717 grey9
      8433: #161616 rgb(22,22,22)
      7870: #191919 rgb(25,25,25)
      8207: #181818 rgb(24,24,24)
      7635: #1A1A1A grey10
      7176: #1B1B1B rgb(27,27,27)
      6902: #1C1C1C grey11
      6499: #1D1D1D rgb(29,29,29)
      5930: #1F1F1F grey12
      6057: #1E1E1E rgb(30,30,30)
      5851: #212121 grey13
      5624: #202020 rgb(32,32,32)
      5861: #222222 rgb(34,34,34)
      5444: #232323 rgb(35,35,35)
      5232: #252525 rgb(37,37,37)
      5068: #242424 grey14
      4976: #272727 rgb(39,39,39)
      4851: #262626 grey15
      5158: #282828 rgb(40,40,40)
      4973: #292929 grey16
      4836: #2A2A2A rgb(42,42,42)
      4841: #2B2B2B grey17
      4697: #2C2C2C rgb(44,44,44)
      4757: #2D2D2D rgb(45,45,45)
      4262: #2F2F2F rgb(47,47,47)
      4578: #2E2E2E grey18
      4629: #303030 grey19
      4654: #313131 rgb(49,49,49)
      4024: #333333 grey20
      4681: #323232 rgb(50,50,50)
      4585: #353535 rgb(53,53,53)
      3910: #343434 rgb(52,52,52)
      3746: #373737 rgb(55,55,55)
      4155: #363636 grey21
      4465: #383838 grey22
      4261: #393939 rgb(57,57,57)
      3817: #3A3A3A rgb(58,58,58)
      3888: #3B3B3B grey23
      3771: #3D3D3D grey24
      3946: #3C3C3C rgb(60,60,60)
      3866: #3F3F3F rgb(63,63,63)
      3781: #3E3E3E rgb(62,62,62)
      3812: #404040 grey25
      3759: #414141 rgb(65,65,65)
      3864: #424242 grey26
      3699: #434343 rgb(67,67,67)
      3567: #444444 rgb(68,68,68)
      3459: #454545 grey27
      3888: #464646 rgb(70,70,70)
      3631: #474747 grey28
      3522: #484848 rgb(72,72,72)
      3417: #494949 rgb(73,73,73)
      3395: #4B4B4B rgb(75,75,75)
      3423: #4A4A4A grey29
      3601: #4C4C4C rgb(76,76,76)
      4067: #4D4D4D grey30
      3685: #4E4E4E rgb(78,78,78)
      3228: #4F4F4F grey31
      3293: #505050 rgb(80,80,80)
      3739: #515151 rgb(81,81,81)
      3510: #525252 grey32
      3803: #535353 rgb(83,83,83)
      3537: #555555 rgb(85,85,85)
      3818: #545454 grey33
      3290: #565656 rgb(86,86,86)
      3207: #575757 grey34
      3243: #585858 rgb(88,88,88)
      3472: #595959 grey35
      3348: #5B5B5B rgb(91,91,91)
      3331: #5A5A5A rgb(90,90,90)
      3291: #5D5D5D rgb(93,93,93)
      3133: #5C5C5C grey36
      3472: #5F5F5F rgb(95,95,95)
      3233: #5E5E5E grey37
      3252: #606060 rgb(96,96,96)
      3088: #616161 grey38
      3182: #636363 grey39
      3071: #626262 rgb(98,98,98)
      3267: #646464 rgb(100,100,100)
      3235: #656565 rgb(101,101,101)
      3421: #676767 rgb(103,103,103)
      3466: #666666 grey40
      2994: #696969 DimGray
      2912: #686868 rgb(104,104,104)
      3468: #6A6A6A rgb(106,106,106)
      3074: #6B6B6B grey42
      3067: #6D6D6D rgb(109,109,109)
      3515: #6C6C6C rgb(108,108,108)
      3250: #6F6F6F rgb(111,111,111)
      3264: #6E6E6E grey43
      3020: #707070 grey44
      3136: #717171 rgb(113,113,113)
      3031: #727272 rgb(114,114,114)
      3359: #737373 grey45
      3189: #757575 grey46
      3262: #747474 rgb(116,116,116)
      2993: #767676 rgb(118,118,118)
      3014: #777777 rgb(119,119,119)
      2909: #787878 grey47
      2840: #797979 rgb(121,121,121)
      2808: #7B7B7B rgb(123,123,123)
      2948: #7A7A7A grey48
      2943: #7D7D7D grey49
      2934: #7C7C7C rgb(124,124,124)
     38649: #7F7F7F grey50
     12045: #7E7E7E gray
     11825: #808080 fractal
      3288: #818181 rgb(129,129,129)
     11811: #828282 grey51
      3019: #838383 rgb(131,131,131)
      3189: #848484 rgb(132,132,132)
      2972: #858585 grey52
      3341: #868686 rgb(134,134,134)
      3593: #878787 grey53
      2816: #898989 rgb(137,137,137)
      2997: #888888 rgb(136,136,136)
      3485: #8B8B8B rgb(139,139,139)
      2974: #8A8A8A grey54
      3062: #8D8D8D rgb(141,141,141)
      2794: #8C8C8C grey55
     12221: #8E8E8E rgb(142,142,142)
      2857: #8F8F8F grey56
      3151: #909090 rgb(144,144,144)
      3095: #919191 grey57
      3474: #929292 rgb(146,146,146)
      3178: #939393 rgb(147,147,147)
      3007: #959595 rgb(149,149,149)
      2970: #949494 grey58
      2902: #969696 grey59
      2891: #979797 rgb(151,151,151)
      3287: #989898 rgb(152,152,152)
      3000: #999999 grey60
      3192: #9B9B9B rgb(155,155,155)
      3488: #9A9A9A rgb(154,154,154)
      2979: #9D9D9D rgb(157,157,157)
      3017: #9C9C9C grey61
      3064: #9E9E9E grey62
      3326: #9F9F9F rgb(159,159,159)
      3301: #A0A0A0 rgb(160,160,160)
      3106: #A1A1A1 grey63
      3173: #A2A2A2 rgb(162,162,162)
      3064: #A3A3A3 grey64
      3143: #A5A5A5 rgb(165,165,165)
      3615: #A4A4A4 rgb(164,164,164)
      2870: #A6A6A6 grey65
      3248: #A7A7A7 rgb(167,167,167)
      2947: #A9A9A9 DarkGray
      3214: #A8A8A8 grey66
      3110: #AAAAAA rgb(170,170,170)
      2998: #ABABAB grey67
      3422: #ACACAC rgb(172,172,172)
      3228: #ADADAD grey68
      3407: #AFAFAF rgb(175,175,175)
      3329: #AEAEAE rgb(174,174,174)
      3213: #B0B0B0 grey69
      3299: #B1B1B1 rgb(177,177,177)
      3167: #B2B2B2 rgb(178,178,178)
      3395: #B3B3B3 grey70
      3581: #B5B5B5 grey71
      3365: #B4B4B4 rgb(180,180,180)
      3515: #B7B7B7 rgb(183,183,183)
      3362: #B6B6B6 rgb(182,182,182)
      3319: #B9B9B9 rgb(185,185,185)
      3570: #B8B8B8 grey72
      8086: #BBBBBB rgb(187,187,187)
      3130: #BABABA grey73
      8419: #BCBCBC rgb(188,188,188)
      3460: #BDBDBD grey74
      3393: #BFBFBF grey75
      3703: #BEBEBE grey
      3832: #C0C0C0 silver
      3654: #C1C1C1 rgb(193,193,193)
      3807: #C3C3C3 rgb(195,195,195)
      3396: #C2C2C2 grey76
      3841: #C4C4C4 grey77
      3537: #C5C5C5 rgb(197,197,197)
      3721: #C6C6C6 rgb(198,198,198)
      3681: #C7C7C7 grey78
      3828: #C8C8C8 rgb(200,200,200)
      3920: #C9C9C9 grey79
      4394: #CBCBCB rgb(203,203,203)
      3782: #CACACA rgb(202,202,202)
      3821: #CDCDCD rgb(205,205,205)
      3945: #CCCCCC grey80
      3943: #CECECE rgb(206,206,206)
      4108: #CFCFCF grey81
      4125: #D1D1D1 grey82
      3989: #D0D0D0 rgb(208,208,208)
      3950: #D3D3D3 LightGray
      4158: #D2D2D2 rgb(210,210,210)
      4044: #D4D4D4 grey83
      4402: #D5D5D5 rgb(213,213,213)
      4306: #D7D7D7 rgb(215,215,215)
      4422: #D6D6D6 grey84
      4256: #D9D9D9 grey85
      4150: #D8D8D8 rgb(216,216,216)
      4362: #DBDBDB grey86
      4466: #DADADA rgb(218,218,218)
      4629: #DCDCDC gainsboro
      4522: #DDDDDD rgb(221,221,221)
      4741: #DEDEDE grey87
      5214: #DFDFDF rgb(223,223,223)
      5034: #E1E1E1 rgb(225,225,225)
      4998: #E0E0E0 grey88
      4808: #E3E3E3 grey89
      5121: #E2E2E2 rgb(226,226,226)
      5405: #E5E5E5 grey90
      5634: #E4E4E4 rgb(228,228,228)
      5174: #E6E6E6 rgb(230,230,230)
      5670: #E7E7E7 rgb(231,231,231)
      6061: #E8E8E8 grey91
      5604: #E9E9E9 rgb(233,233,233)
      5626: #EBEBEB grey92
      5932: #EAEAEA rgb(234,234,234)
      5782: #ECECEC rgb(236,236,236)
      6456: #EDEDED grey93
      6544: #EFEFEF rgb(239,239,239)
      6647: #EEEEEE rgb(238,238,238)
      7129: #F1F1F1 rgb(241,241,241)
      6621: #F0F0F0 grey94
      7318: #F3F3F3 rgb(243,243,243)
      7055: #F2F2F2 grey95
      7774: #F5F5F5 grey96
      7500: #F4F4F4 rgb(244,244,244)
      7733: #F6F6F6 rgb(246,246,246)
      8468: #F7F7F7 grey97
      9358: #F8F8F8 rgb(248,248,248)
      9971: #F9F9F9 rgb(249,249,249)
     11723: #FBFBFB rgb(251,251,251)
     10313: #FAFAFA grey98
     13735: #FCFCFC grey99
     14339: #FDFDFD rgb(253,253,253)
   3665475: #FFFFFF white
     16685: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
