Image: D:\wwwroot\Adbooking\Temppdf\00190515-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x3543+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 199.325 (0.781667)
      Standard deviation: 88.4801 (0.346981)
  Colors: 256
  Histogram:
       732: #010101 rgb(1,1,1)
      4559: #000000 black
      1005: #020202 rgb(2,2,2)
      1299: #030303 grey1
      1218: #040404 rgb(4,4,4)
      3370: #050505 grey2
      1993: #060606 rgb(6,6,6)
      4603: #070707 rgb(7,7,7)
      2667: #090909 rgb(9,9,9)
      3664: #080808 grey3
      2613: #0B0B0B rgb(11,11,11)
      2407: #0A0A0A grey4
      4277: #0C0C0C rgb(12,12,12)
      2710: #0D0D0D grey5
      2914: #0E0E0E rgb(14,14,14)
      3281: #0F0F0F grey6
      5623: #111111 rgb(17,17,17)
      4005: #101010 rgb(16,16,16)
      4587: #131313 rgb(19,19,19)
      3787: #121212 grey7
      5808: #141414 grey8
      6496: #151515 rgb(21,21,21)
    582132: #161616 rgb(22,22,22)
     23619: #171717 grey9
     10776: #181818 rgb(24,24,24)
      8706: #191919 rgb(25,25,25)
     12389: #1B1B1B rgb(27,27,27)
      7541: #1A1A1A grey10
      6847: #1D1D1D rgb(29,29,29)
      8273: #1C1C1C grey11
      7260: #1E1E1E rgb(30,30,30)
      6567: #1F1F1F grey12
      6585: #212121 grey13
      6207: #202020 rgb(32,32,32)
      5611: #222222 rgb(34,34,34)
      5888: #232323 rgb(35,35,35)
      4833: #242424 grey14
      6438: #252525 rgb(37,37,37)
      8257: #262626 grey15
      4734: #272727 rgb(39,39,39)
      5941: #292929 grey16
      5860: #282828 rgb(40,40,40)
      4848: #2B2B2B grey17
      4875: #2A2A2A rgb(42,42,42)
      3927: #2C2C2C rgb(44,44,44)
      4152: #2D2D2D rgb(45,45,45)
      4072: #2E2E2E grey18
      5772: #2F2F2F rgb(47,47,47)
      3620: #313131 rgb(49,49,49)
      6638: #303030 grey19
      4033: #323232 rgb(50,50,50)
      3535: #333333 grey20
      4990: #353535 rgb(53,53,53)
      3564: #343434 rgb(52,52,52)
      4679: #373737 rgb(55,55,55)
      3250: #363636 grey21
      2910: #383838 grey22
      3102: #393939 rgb(57,57,57)
      6395: #3B3B3B grey23
      2837: #3A3A3A rgb(58,58,58)
      2893: #3D3D3D grey24
      3099: #3C3C3C rgb(60,60,60)
      2885: #3F3F3F rgb(63,63,63)
      2947: #3E3E3E rgb(62,62,62)
      2629: #414141 rgb(65,65,65)
      2853: #404040 grey25
      3536: #424242 grey26
      2592: #434343 rgb(67,67,67)
      3292: #454545 grey27
      3079: #444444 rgb(68,68,68)
      5426: #464646 rgb(70,70,70)
      4249: #474747 grey28
      2327: #484848 rgb(72,72,72)
      2887: #494949 rgb(73,73,73)
      2748: #4B4B4B rgb(75,75,75)
      2683: #4A4A4A grey29
      4135: #4D4D4D grey30
      2263: #4C4C4C rgb(76,76,76)
      2458: #4E4E4E rgb(78,78,78)
      2858: #4F4F4F grey31
      3935: #515151 rgb(81,81,81)
      6179: #505050 rgb(80,80,80)
      2345: #535353 rgb(83,83,83)
      2481: #525252 grey32
      2394: #555555 rgb(85,85,85)
      2557: #545454 grey33
      2413: #575757 grey34
      2734: #565656 rgb(86,86,86)
      2460: #585858 rgb(88,88,88)
      2305: #595959 grey35
      2286: #5A5A5A rgb(90,90,90)
      4624: #5B5B5B rgb(91,91,91)
      3845: #5D5D5D rgb(93,93,93)
      2505: #5C5C5C grey36
      2893: #5E5E5E grey37
      2667: #5F5F5F rgb(95,95,95)
      4364: #606060 rgb(96,96,96)
      2342: #616161 grey38
      2165: #636363 grey39
      2431: #626262 rgb(98,98,98)
      5334: #646464 rgb(100,100,100)
      5671: #656565 rgb(101,101,101)
      2570: #676767 rgb(103,103,103)
      3793: #666666 grey40
      2336: #696969 DimGray
      3666: #686868 rgb(104,104,104)
      2545: #6B6B6B grey42
      2072: #6A6A6A rgb(106,106,106)
      2173: #6D6D6D rgb(109,109,109)
      2306: #6C6C6C rgb(108,108,108)
      3681: #6F6F6F rgb(111,111,111)
      2292: #6E6E6E grey43
      1891: #717171 rgb(113,113,113)
      4034: #707070 grey44
      4113: #727272 rgb(114,114,114)
      2091: #737373 grey45
      2613: #747474 rgb(116,116,116)
      3354: #757575 grey46
      2294: #777777 rgb(119,119,119)
      2509: #767676 rgb(118,118,118)
      1973: #797979 rgb(121,121,121)
      2546: #787878 grey47
      7518: #7B7B7B rgb(123,123,123)
      2434: #7A7A7A grey48
