Image: D:\wwwroot\Adbooking\Temppdf\DI00159993-1-DIN-MAD-DIN RAMNADSIVAGANGI MDU MADURAI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1260x3622+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 202.807 (0.795323)
      Standard deviation: 95.9816 (0.376398)
  Colors: 256
  Histogram:
    591625: #000000 black
      4586: #010101 rgb(1,1,1)
      4989: #020202 rgb(2,2,2)
      3768: #030303 grey1
     15341: #050505 grey2
      4238: #040404 rgb(4,4,4)
      3007: #060606 rgb(6,6,6)
      2974: #070707 rgb(7,7,7)
     18163: #080808 grey3
      3536: #090909 rgb(9,9,9)
      4255: #0A0A0A grey4
     14761: #0B0B0B rgb(11,11,11)
      2561: #0C0C0C rgb(12,12,12)
      1832: #0D0D0D grey5
      1690: #0E0E0E rgb(14,14,14)
      1512: #0F0F0F grey6
      1194: #111111 rgb(17,17,17)
      1543: #101010 rgb(16,16,16)
      1706: #131313 rgb(19,19,19)
      1226: #121212 grey7
      1479: #141414 grey8
      1571: #151515 rgb(21,21,21)
      1381: #161616 rgb(22,22,22)
      1436: #171717 grey9
      1163: #191919 rgb(25,25,25)
      1169: #181818 rgb(24,24,24)
      1010: #1A1A1A grey10
      1463: #1B1B1B rgb(27,27,27)
      1403: #1C1C1C grey11
      2041: #1D1D1D rgb(29,29,29)
      1945: #1E1E1E rgb(30,30,30)
      1699: #1F1F1F grey12
     16973: #212121 grey13
      2155: #202020 rgb(32,32,32)
      1498: #232323 rgb(35,35,35)
      1652: #222222 rgb(34,34,34)
      1123: #242424 grey14
      1552: #252525 rgb(37,37,37)
      1370: #272727 rgb(39,39,39)
      1063: #262626 grey15
       898: #292929 grey16
      1231: #282828 rgb(40,40,40)
      5343: #2B2B2B grey17
       974: #2A2A2A rgb(42,42,42)
      1768: #2D2D2D rgb(45,45,45)
      1593: #2C2C2C rgb(44,44,44)
      2251: #2F2F2F rgb(47,47,47)
      1360: #2E2E2E grey18
      1409: #303030 grey19
      1882: #313131 rgb(49,49,49)
      7124: #323232 rgb(50,50,50)
      4831: #333333 grey20
     12706: #343434 rgb(52,52,52)
      2082: #353535 rgb(53,53,53)
      1816: #363636 grey21
      1716: #373737 rgb(55,55,55)
      2163: #383838 grey22
      1973: #393939 rgb(57,57,57)
     11312: #3A3A3A rgb(58,58,58)
      2484: #3B3B3B grey23
      1752: #3D3D3D grey24
      1981: #3C3C3C rgb(60,60,60)
      1124: #3F3F3F rgb(63,63,63)
      1279: #3E3E3E rgb(62,62,62)
       936: #414141 rgb(65,65,65)
      1466: #404040 grey25
       926: #434343 rgb(67,67,67)
       978: #424242 grey26
      1008: #444444 rgb(68,68,68)
      1160: #454545 grey27
       929: #474747 grey28
      1167: #464646 rgb(70,70,70)
      1333: #484848 rgb(72,72,72)
       967: #494949 rgb(73,73,73)
       901: #4B4B4B rgb(75,75,75)
       805: #4A4A4A grey29
       869: #4C4C4C rgb(76,76,76)
      1134: #4D4D4D grey30
      1497: #4F4F4F grey31
      1196: #4E4E4E rgb(78,78,78)
