Image: D:\wwwroot\Adbooking\Temppdf\00190429-1-The-COI-NIE MORNING EDTN COIMBATORE-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2835x5315+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 217.974 (0.854799)
      Standard deviation: 75.8859 (0.297592)
  Colors: 256
  Histogram:
     23837: #010101 rgb(1,1,1)
    349249: #000000 black
     23072: #020202 rgb(2,2,2)
     22200: #030303 grey1
     20198: #050505 grey2
     20146: #040404 rgb(4,4,4)
     19557: #060606 rgb(6,6,6)
     20790: #070707 rgb(7,7,7)
     20078: #090909 rgb(9,9,9)
     20207: #080808 grey3
     20349: #0A0A0A grey4
     22127: #0B0B0B rgb(11,11,11)
     21766: #0C0C0C rgb(12,12,12)
     21535: #0D0D0D grey5
     22243: #0E0E0E rgb(14,14,14)
     22468: #0F0F0F grey6
     23344: #101010 rgb(16,16,16)
     22589: #111111 rgb(17,17,17)
     23244: #121212 grey7
     25021: #131313 rgb(19,19,19)
     24856: #141414 grey8
     25319: #151515 rgb(21,21,21)
     31652: #161616 rgb(22,22,22)
     25769: #171717 grey9
     23886: #181818 rgb(24,24,24)
     23903: #191919 rgb(25,25,25)
     21689: #1B1B1B rgb(27,27,27)
     23575: #1A1A1A grey10
     19667: #1D1D1D rgb(29,29,29)
     19926: #1C1C1C grey11
     17368: #1F1F1F grey12
     18152: #1E1E1E rgb(30,30,30)
     16932: #202020 rgb(32,32,32)
     17055: #212121 grey13
     16547: #232323 rgb(35,35,35)
     16563: #222222 rgb(34,34,34)
     15202: #252525 rgb(37,37,37)
     16164: #242424 grey14
     15523: #272727 rgb(39,39,39)
     15654: #262626 grey15
     14955: #282828 rgb(40,40,40)
     14450: #292929 grey16
     15324: #2B2B2B grey17
     14852: #2A2A2A rgb(42,42,42)
     13419: #2D2D2D rgb(45,45,45)
     14856: #2C2C2C rgb(44,44,44)
     13825: #2E2E2E grey18
     13734: #2F2F2F rgb(47,47,47)
     13206: #303030 grey19
     13512: #313131 rgb(49,49,49)
     12437: #333333 grey20
     13119: #323232 rgb(50,50,50)
     12370: #343434 rgb(52,52,52)
     12480: #353535 rgb(53,53,53)
     12064: #363636 grey21
     12097: #373737 rgb(55,55,55)
     12518: #383838 grey22
     11670: #393939 rgb(57,57,57)
     12278: #3B3B3B grey23
     11560: #3A3A3A rgb(58,58,58)
     12211: #3D3D3D grey24
     11691: #3C3C3C rgb(60,60,60)
     11623: #3F3F3F rgb(63,63,63)
     11887: #3E3E3E rgb(62,62,62)
     11627: #404040 grey25
     11683: #414141 rgb(65,65,65)
     11185: #424242 grey26
     11007: #434343 rgb(67,67,67)
     11539: #454545 grey27
     11605: #444444 rgb(68,68,68)
     11579: #464646 rgb(70,70,70)
     11550: #474747 grey28
     10961: #494949 rgb(73,73,73)
     11282: #484848 rgb(72,72,72)
     10433: #4B4B4B rgb(75,75,75)
     10924: #4A4A4A grey29
     10850: #4D4D4D grey30
     10584: #4C4C4C rgb(76,76,76)
     10001: #4E4E4E rgb(78,78,78)
     10461: #4F4F4F grey31
     10224: #505050 rgb(80,80,80)
     10967: #515151 rgb(81,81,81)
     10298: #535353 rgb(83,83,83)
     10129: #525252 grey32
      9565: #555555 rgb(85,85,85)
     10675: #545454 grey33
