Image: D:\wwwroot\Adbooking\Temppdf\DI00160008-1-The-TIR-NIE TVL EDTN TIRUNELVELI-5_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x2126+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 187.584 (0.735625)
      Standard deviation: 107.574 (0.421858)
  Colors: 256
  Histogram:
     71314: #000000 black
     16674: #010101 rgb(1,1,1)
    307083: #030303 grey1
    227836: #020202 rgb(2,2,2)
     24560: #040404 rgb(4,4,4)
     26709: #050505 grey2
      6587: #060606 rgb(6,6,6)
       763: #070707 rgb(7,7,7)
       431: #080808 grey3
       106: #090909 rgb(9,9,9)
       115: #0B0B0B rgb(11,11,11)
        56: #0A0A0A grey4
        53: #0C0C0C rgb(12,12,12)
        84: #0D0D0D grey5
       145: #0E0E0E rgb(14,14,14)
       113: #0F0F0F grey6
       132: #101010 rgb(16,16,16)
       122: #111111 rgb(17,17,17)
       122: #121212 grey7
       109: #131313 rgb(19,19,19)
       100: #151515 rgb(21,21,21)
       110: #141414 grey8
       113: #161616 rgb(22,22,22)
       679: #171717 grey9
      2463: #191919 rgb(25,25,25)
      3711: #181818 rgb(24,24,24)
      1287: #1B1B1B rgb(27,27,27)
      3471: #1A1A1A grey10
       117: #1C1C1C grey11
       119: #1D1D1D rgb(29,29,29)
        93: #1E1E1E rgb(30,30,30)
       122: #1F1F1F grey12
       136: #202020 rgb(32,32,32)
        94: #212121 grey13
        70: #222222 rgb(34,34,34)
       778: #232323 rgb(35,35,35)
       999: #252525 rgb(37,37,37)
      2845: #242424 grey14
       785: #272727 rgb(39,39,39)
      2743: #262626 grey15
        87: #292929 grey16
       100: #282828 rgb(40,40,40)
        86: #2B2B2B grey17
        69: #2A2A2A rgb(42,42,42)
        80: #2C2C2C rgb(44,44,44)
       477: #2D2D2D rgb(45,45,45)
      2714: #2E2E2E grey18
       898: #2F2F2F rgb(47,47,47)
      2481: #313131 rgb(49,49,49)
      1152: #303030 grey19
       286: #323232 rgb(50,50,50)
        67: #333333 grey20
        75: #353535 rgb(53,53,53)
        77: #343434 rgb(52,52,52)
       900: #373737 rgb(55,55,55)
        70: #363636 grey21
     11142: #383838 grey22
      3693: #393939 rgb(57,57,57)
     14682: #3B3B3B grey23
      2015: #3A3A3A rgb(58,58,58)
      3163: #3C3C3C rgb(60,60,60)
        65: #3D3D3D grey24
        76: #3F3F3F rgb(63,63,63)
        72: #3E3E3E rgb(62,62,62)
        55: #404040 grey25
       205: #414141 rgb(65,65,65)
      1828: #424242 grey26
       860: #434343 rgb(67,67,67)
       419: #454545 grey27
       265: #444444 rgb(68,68,68)
