Image: D:\wwwroot\Adbooking\Temppdf\00190530-1-DIN-DHA-DIN DHA KRISHNAGIRI EDTN DHARMAPURI-21_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1772+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 195.822 (0.767931)
      Standard deviation: 101.414 (0.397702)
  Colors: 186
  Histogram:
    289898: #000000 black
       923: #010101 rgb(1,1,1)
       975: #030303 grey1
      1004: #040404 rgb(4,4,4)
      1054: #060606 rgb(6,6,6)
       932: #070707 rgb(7,7,7)
      1020: #080808 grey3
      1026: #0A0A0A grey4
      1068: #0B0B0B rgb(11,11,11)
      2640: #0C0C0C rgb(12,12,12)
      1058: #0F0F0F grey6
      1021: #0E0E0E rgb(14,14,14)
      1985: #111111 rgb(17,17,17)
      1124: #121212 grey7
      1036: #131313 rgb(19,19,19)
      1051: #151515 rgb(21,21,21)
      1001: #171717 grey9
      1007: #161616 rgb(22,22,22)
      1009: #191919 rgb(25,25,25)
       924: #1A1A1A grey10
       895: #1D1D1D rgb(29,29,29)
      1863: #1C1C1C grey11
      1028: #1E1E1E rgb(30,30,30)
       951: #202020 rgb(32,32,32)
      1060: #212121 grey13
      1049: #222222 rgb(34,34,34)
       989: #242424 grey14
      1123: #252525 rgb(37,37,37)
      1149: #272727 rgb(39,39,39)
      1197: #282828 rgb(40,40,40)
      1118: #292929 grey16
       998: #2B2B2B grey17
       963: #2C2C2C rgb(44,44,44)
       897: #2D2D2D rgb(45,45,45)
       888: #2F2F2F rgb(47,47,47)
       928: #303030 grey19
       970: #323232 rgb(50,50,50)
       949: #333333 grey20
       999: #343434 rgb(52,52,52)
       967: #363636 grey21
       844: #373737 rgb(55,55,55)
       885: #393939 rgb(57,57,57)
       981: #3B3B3B grey23
       970: #3A3A3A rgb(58,58,58)
       900: #3D3D3D grey24
       914: #3E3E3E rgb(62,62,62)
      1018: #3F3F3F rgb(63,63,63)
      1134: #414141 rgb(65,65,65)
       995: #424242 grey26
       952: #454545 grey27
       990: #444444 rgb(68,68,68)
       949: #464646 rgb(70,70,70)
       968: #494949 rgb(73,73,73)
       997: #484848 rgb(72,72,72)
       992: #4A4A4A grey29
       898: #4C4C4C rgb(76,76,76)
       969: #4D4D4D grey30
       853: #4F4F4F grey31
       972: #505050 rgb(80,80,80)
