Image: D:\wwwroot\Adbooking\Temppdf\00190371-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x2362+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 220.038 (0.862895)
      Standard deviation: 78.1326 (0.306403)
  Colors: 256
  Histogram:
     21714: #000000 black
      3793: #010101 rgb(1,1,1)
      3501: #030303 grey1
      2987: #020202 rgb(2,2,2)
      4004: #040404 rgb(4,4,4)
      4068: #050505 grey2
      3987: #070707 rgb(7,7,7)
      3189: #060606 rgb(6,6,6)
      4485: #080808 grey3
      4325: #090909 rgb(9,9,9)
      4990: #0A0A0A grey4
      4441: #0B0B0B rgb(11,11,11)
      5399: #0D0D0D grey5
      5618: #0C0C0C rgb(12,12,12)
      6236: #0F0F0F grey6
      6599: #0E0E0E rgb(14,14,14)
      8557: #111111 rgb(17,17,17)
      8082: #101010 rgb(16,16,16)
     18377: #131313 rgb(19,19,19)
      8594: #121212 grey7
     14025: #141414 grey8
     26455: #151515 rgb(21,21,21)
    176897: #161616 rgb(22,22,22)
      8114: #171717 grey9
      2649: #191919 rgb(25,25,25)
      3957: #181818 rgb(24,24,24)
      2606: #1A1A1A grey10
      4022: #1B1B1B rgb(27,27,27)
      2063: #1C1C1C grey11
      8879: #1D1D1D rgb(29,29,29)
      2033: #1F1F1F grey12
      1889: #1E1E1E rgb(30,30,30)
      1713: #212121 grey13
      1820: #202020 rgb(32,32,32)
      3488: #222222 rgb(34,34,34)
      6450: #232323 rgb(35,35,35)
      1538: #242424 grey14
      1614: #252525 rgb(37,37,37)
      3150: #262626 grey15
      1378: #272727 rgb(39,39,39)
      1311: #282828 rgb(40,40,40)
      1304: #292929 grey16
      1679: #2B2B2B grey17
      1181: #2A2A2A rgb(42,42,42)
      1526: #2C2C2C rgb(44,44,44)
      1362: #2D2D2D rgb(45,45,45)
      1521: #2E2E2E grey18
      1436: #2F2F2F rgb(47,47,47)
      1659: #303030 grey19
      1517: #313131 rgb(49,49,49)
      1899: #323232 rgb(50,50,50)
      1657: #333333 grey20
      1667: #353535 rgb(53,53,53)
      1685: #343434 rgb(52,52,52)
      1544: #363636 grey21
      1916: #373737 rgb(55,55,55)
      1787: #393939 rgb(57,57,57)
      1848: #383838 grey22
      2098: #3B3B3B grey23
      2107: #3A3A3A rgb(58,58,58)
      2399: #3D3D3D grey24
      1955: #3C3C3C rgb(60,60,60)
      2946: #3F3F3F rgb(63,63,63)
