Image: D:\wwwroot\Adbooking\Temppdf\DI00160142-1-DIN-DHA-DIN NAMAKKAL EDTN DHARAMAPURI-20_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1260x5039+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 202.261 (0.79318)
      Standard deviation: 98.7829 (0.387384)
  Colors: 186
  Histogram:
   1110398: #000000 black
        47: #020202 rgb(2,2,2)
        45: #040404 rgb(4,4,4)
        91: #060606 rgb(6,6,6)
        68: #080808 grey3
        49: #0A0A0A grey4
        51: #0C0C0C rgb(12,12,12)
        34: #0F0F0F grey6
        16: #0E0E0E rgb(14,14,14)
     17237: #111111 rgb(17,17,17)
        60: #131313 rgb(19,19,19)
        53: #151515 rgb(21,21,21)
        34: #171717 grey9
        54: #191919 rgb(25,25,25)
        57: #1B1B1B rgb(27,27,27)
        37: #1D1D1D rgb(29,29,29)
        42: #1F1F1F grey12
       117: #212121 grey13
        27: #232323 rgb(35,35,35)
        32: #252525 rgb(37,37,37)
        24: #262626 grey15
        34: #282828 rgb(40,40,40)
        18: #2A2A2A rgb(42,42,42)
        32: #2C2C2C rgb(44,44,44)
        49: #2E2E2E grey18
     17100: #303030 grey19
        34: #323232 rgb(50,50,50)
        73: #343434 rgb(52,52,52)
        74: #373737 rgb(55,55,55)
        11: #363636 grey21
        17: #393939 rgb(57,57,57)
        52: #3B3B3B grey23
        61: #3D3D3D grey24
        23: #3F3F3F rgb(63,63,63)
        31: #414141 rgb(65,65,65)
        20: #434343 rgb(67,67,67)
        37: #444444 rgb(68,68,68)
        25: #464646 rgb(70,70,70)
        30: #484848 rgb(72,72,72)
       340: #4A4A4A grey29
        54: #4C4C4C rgb(76,76,76)
    116597: #4E4E4E rgb(78,78,78)
        36: #4F4F4F grey31
        98: #515151 rgb(81,81,81)
        28: #535353 rgb(83,83,83)
        16: #555555 rgb(85,85,85)
        28: #565656 rgb(86,86,86)
        65: #585858 rgb(88,88,88)
        46: #5A5A5A rgb(90,90,90)
        30: #5D5D5D rgb(93,93,93)
        10: #5C5C5C grey36
        34: #5F5F5F rgb(95,95,95)
        39: #616161 grey38
        22: #636363 grey39
        77: #646464 rgb(100,100,100)
        26: #666666 grey40
       108: #686868 rgb(104,104,104)
     11874: #696969 DimGray
       137: #6B6B6B grey42
        46: #6D6D6D rgb(109,109,109)
      1916: #6E6E6E grey43
        46: #707070 grey44
       113: #727272 rgb(114,114,114)
        31: #737373 grey45
       132: #757575 grey46
        91: #777777 rgb(119,119,119)
        34: #787878 grey47
        65: #7A7A7A grey48
        36: #7B7B7B rgb(123,123,123)
        63: #7D7D7D grey49
        28: #7E7E7E gray
        88: #808080 fractal
     17614: #838383 rgb(131,131,131)
        24: #828282 grey51
        27: #858585 grey52
        77: #868686 rgb(134,134,134)
       116: #898989 rgb(137,137,137)
        25: #888888 rgb(136,136,136)
        47: #8A8A8A grey54
      6945: #8C8C8C grey55
      2348: #8D8D8D rgb(141,141,141)
      9548: #8F8F8F grey56
      1069: #909090 rgb(144,144,144)
       172: #939393 rgb(147,147,147)
        67: #929292 rgb(146,146,146)
        34: #949494 grey58
        34: #969696 grey59
        43: #979797 rgb(151,151,151)
        37: #989898 rgb(152,152,152)
     12747: #9A9A9A rgb(154,154,154)
        20: #9B9B9B rgb(155,155,155)
        42: #9C9C9C grey61
        34: #9F9F9F rgb(159,159,159)
        41: #9E9E9E grey62
        47: #A0A0A0 rgb(160,160,160)
        14: #A1A1A1 grey63
        34: #A3A3A3 grey64
        44: #A4A4A4 rgb(164,164,164)
         8: #A5A5A5 rgb(165,165,165)
        22: #A7A7A7 rgb(167,167,167)
        22: #A6A6A6 grey65
        39: #A9A9A9 DarkGray
        11: #ABABAB grey67
        21: #AAAAAA rgb(170,170,170)
      1681: #ADADAD grey68
    103162: #ACACAC rgb(172,172,172)
        44: #AFAFAF rgb(175,175,175)
        11: #AEAEAE rgb(174,174,174)
        22: #B1B1B1 rgb(177,177,177)
        35: #B3B3B3 grey70
        16: #B2B2B2 rgb(178,178,178)
        17: #B4B4B4 rgb(180,180,180)
        10: #B5B5B5 grey71
        26: #B7B7B7 rgb(183,183,183)
        15: #B6B6B6 rgb(182,182,182)
         7: #B8B8B8 grey72
         6: #B9B9B9 rgb(185,185,185)
        22: #BBBBBB rgb(187,187,187)
        18: #BABABA grey73
     11470: #BDBDBD grey74
        28: #BCBCBC rgb(188,188,188)
        20: #BEBEBE grey
        19: #BFBFBF grey75
         6: #C1C1C1 rgb(193,193,193)
        34: #C0C0C0 silver
        46: #C3C3C3 rgb(195,195,195)
        28: #C2C2C2 grey76
         6: #C5C5C5 rgb(197,197,197)
        20: #C4C4C4 grey77
        26: #C6C6C6 rgb(198,198,198)
        30: #C8C8C8 rgb(200,200,200)
        34: #C9C9C9 grey79
     17587: #CBCBCB rgb(203,203,203)
        19: #CACACA rgb(202,202,202)
         6: #CCCCCC grey80
        41: #CDCDCD rgb(205,205,205)
        31: #CECECE rgb(206,206,206)
         6: #CFCFCF grey81
        45: #D1D1D1 grey82
        43: #D0D0D0 rgb(208,208,208)
        45: #D3D3D3 LightGray
        27: #D2D2D2 rgb(210,210,210)
        15: #D4D4D4 grey83
         4: #D5D5D5 rgb(213,213,213)
        18: #D6D6D6 grey84
     11482: #D7D7D7 rgb(215,215,215)
        43: #D8D8D8 rgb(216,216,216)
        17: #D9D9D9 grey85
        30: #DADADA rgb(218,218,218)
        19: #DBDBDB grey86
        36: #DCDCDC gainsboro
        18: #DDDDDD rgb(221,221,221)
        63: #DEDEDE grey87
        11: #DFDFDF rgb(223,223,223)
    105143: #E1E1E1 rgb(225,225,225)
        10: #E0E0E0 grey88
        28: #E2E2E2 rgb(226,226,226)
         3: #E3E3E3 grey89
        21: #E4E4E4 rgb(228,228,228)
        32: #E5E5E5 grey90
        13: #E7E7E7 rgb(231,231,231)
        44: #E6E6E6 rgb(230,230,230)
        49: #E9E9E9 rgb(233,233,233)
        25: #E8E8E8 grey91
        61: #EBEBEB grey92
     18750: #EAEAEA rgb(234,234,234)
        36: #ECECEC rgb(236,236,236)
        39: #EDEDED grey93
        61: #EFEFEF rgb(239,239,239)
         6: #EEEEEE rgb(238,238,238)
        56: #F0F0F0 grey94
        37: #F1F1F1 rgb(241,241,241)
        50: #F3F3F3 rgb(243,243,243)
     17707: #F2F2F2 grey95
        70: #F5F5F5 grey96
        33: #F4F4F4 rgb(244,244,244)
       160: #F6F6F6 rgb(246,246,246)
        30: #F7F7F7 grey97
        72: #F9F9F9 rgb(249,249,249)
     25256: #F8F8F8 rgb(248,248,248)
        64: #FBFBFB rgb(251,251,251)
      1214: #FAFAFA grey98
        29: #FCFCFC grey99
        82: #FDFDFD rgb(253,253,253)
       187: #FEFEFE rgb(254,254,254)
   4703286: #FFFFFF white
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
