Image: D:\wwwroot\Adbooking\Temppdf\00190578-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 3307x5551+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 217.059 (0.851212)
      Standard deviation: 76.6394 (0.300547)
  Colors: 256
  Histogram:
    432038: #000000 black
     30254: #010101 rgb(1,1,1)
     29495: #020202 rgb(2,2,2)
     27195: #030303 grey1
     26041: #040404 rgb(4,4,4)
     25503: #050505 grey2
     26049: #060606 rgb(6,6,6)
     25710: #070707 rgb(7,7,7)
     25727: #080808 grey3
     25938: #090909 rgb(9,9,9)
     26794: #0B0B0B rgb(11,11,11)
     26054: #0A0A0A grey4
     26982: #0C0C0C rgb(12,12,12)
     28548: #0D0D0D grey5
     27810: #0F0F0F grey6
     27224: #0E0E0E rgb(14,14,14)
     29788: #111111 rgb(17,17,17)
     29397: #101010 rgb(16,16,16)
     29732: #121212 grey7
     31662: #131313 rgb(19,19,19)
     31443: #151515 rgb(21,21,21)
     30373: #141414 grey8
     31461: #171717 grey9
     35688: #161616 rgb(22,22,22)
     29744: #181818 rgb(24,24,24)
     30280: #191919 rgb(25,25,25)
     25576: #1B1B1B rgb(27,27,27)
     29533: #1A1A1A grey10
     25550: #1C1C1C grey11
     25059: #1D1D1D rgb(29,29,29)
     23218: #1F1F1F grey12
     23862: #1E1E1E rgb(30,30,30)
     22609: #212121 grey13
     21788: #202020 rgb(32,32,32)
     20765: #232323 rgb(35,35,35)
     21649: #222222 rgb(34,34,34)
     19874: #252525 rgb(37,37,37)
     20136: #242424 grey14
     18918: #272727 rgb(39,39,39)
     20030: #262626 grey15
     19524: #282828 rgb(40,40,40)
     19038: #292929 grey16
     17254: #2A2A2A rgb(42,42,42)
     18000: #2B2B2B grey17
     17969: #2C2C2C rgb(44,44,44)
     17884: #2D2D2D rgb(45,45,45)
     18052: #2E2E2E grey18
     17742: #2F2F2F rgb(47,47,47)
     17687: #313131 rgb(49,49,49)
     16935: #303030 grey19
     16896: #323232 rgb(50,50,50)
     15646: #333333 grey20
     15429: #343434 rgb(52,52,52)
     15486: #353535 rgb(53,53,53)
     14889: #373737 rgb(55,55,55)
     15312: #363636 grey21
     16193: #383838 grey22
     15455: #393939 rgb(57,57,57)
     14943: #3A3A3A rgb(58,58,58)
     14805: #3B3B3B grey23
     14585: #3C3C3C rgb(60,60,60)
     15382: #3D3D3D grey24
     14660: #3E3E3E rgb(62,62,62)
     13884: #3F3F3F rgb(63,63,63)
     14021: #414141 rgb(65,65,65)
     15275: #404040 grey25
     13452: #424242 grey26
     13302: #434343 rgb(67,67,67)
     13952: #454545 grey27
     14305: #444444 rgb(68,68,68)
     13671: #474747 grey28
     14060: #464646 rgb(70,70,70)
     13571: #494949 rgb(73,73,73)
     13674: #484848 rgb(72,72,72)
     12994: #4A4A4A grey29
     13900: #4B4B4B rgb(75,75,75)
     12999: #4C4C4C rgb(76,76,76)
     12952: #4D4D4D grey30
     13011: #4F4F4F grey31
     13651: #4E4E4E rgb(78,78,78)
     13663: #515151 rgb(81,81,81)
     13934: #505050 rgb(80,80,80)
     12751: #535353 rgb(83,83,83)
     12014: #525252 grey32
     13579: #545454 grey33
     12362: #555555 rgb(85,85,85)
     13442: #565656 rgb(86,86,86)
     13647: #575757 grey34
     13050: #595959 grey35
     11817: #585858 rgb(88,88,88)
     12345: #5A5A5A rgb(90,90,90)
     12120: #5B5B5B rgb(91,91,91)
     12554: #5D5D5D rgb(93,93,93)
     12512: #5C5C5C grey36
