Image: D:\wwwroot\Adbooking\Temppdf\00190525-1-DIN-DHA-DIN DHA KRISHNAGIRI EDTN DHARMAPURI-21_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2480+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 204.56 (0.802196)
      Standard deviation: 93.7934 (0.367817)
  Colors: 194
  Histogram:
    324999: #000000 black
      1248: #010101 rgb(1,1,1)
      1306: #030303 grey1
      1256: #050505 grey2
      1152: #040404 rgb(4,4,4)
      1318: #070707 rgb(7,7,7)
      1180: #080808 grey3
      1336: #090909 rgb(9,9,9)
      1234: #0B0B0B rgb(11,11,11)
      1194: #0C0C0C rgb(12,12,12)
      1120: #0D0D0D grey5
      2193: #0F0F0F grey6
      1183: #101010 rgb(16,16,16)
      1220: #111111 rgb(17,17,17)
      1245: #121212 grey7
      1154: #141414 grey8
      1223: #151515 rgb(21,21,21)
      1614: #161616 rgb(22,22,22)
      1211: #181818 rgb(24,24,24)
      1248: #191919 rgb(25,25,25)
      1146: #1A1A1A grey10
      1224: #1C1C1C grey11
      1392: #1D1D1D rgb(29,29,29)
      1589: #1E1E1E rgb(30,30,30)
      1179: #212121 grey13
      1309: #202020 rgb(32,32,32)
      2050: #222222 rgb(34,34,34)
      1075: #252525 rgb(37,37,37)
      1225: #242424 grey14
      1448: #262626 grey15
      1085: #282828 rgb(40,40,40)
       969: #292929 grey16
      1074: #2A2A2A rgb(42,42,42)
      1194: #2D2D2D rgb(45,45,45)
      1094: #2C2C2C rgb(44,44,44)
      1065: #2E2E2E grey18
      1100: #303030 grey19
      1257: #313131 rgb(49,49,49)
      1166: #323232 rgb(50,50,50)
      1201: #353535 rgb(53,53,53)
      1260: #343434 rgb(52,52,52)
      1025: #373737 rgb(55,55,55)
      1127: #363636 grey21
      1177: #393939 rgb(57,57,57)
      1101: #3A3A3A rgb(58,58,58)
      1088: #3B3B3B grey23
      1083: #3D3D3D grey24
      1273: #3F3F3F rgb(63,63,63)
      1162: #3E3E3E rgb(62,62,62)
      1117: #414141 rgb(65,65,65)
      1133: #424242 grey26
      1027: #434343 rgb(67,67,67)
      1059: #454545 grey27
       953: #464646 rgb(70,70,70)
      1158: #474747 grey28
      1273: #494949 rgb(73,73,73)
      1089: #4B4B4B rgb(75,75,75)
      1123: #4A4A4A grey29
      1141: #4D4D4D grey30
      1176: #4F4F4F grey31
      1143: #4E4E4E rgb(78,78,78)
      1158: #515151 rgb(81,81,81)
      1262: #535353 rgb(83,83,83)
      1204: #525252 grey32
      1251: #555555 rgb(85,85,85)
      1348: #575757 grey34
      1162: #565656 rgb(86,86,86)
      1122: #595959 grey35
      1984: #5B5B5B rgb(91,91,91)
      1191: #5A5A5A rgb(90,90,90)
      1139: #5C5C5C grey36
      1471: #5E5E5E grey37
      1376: #5F5F5F rgb(95,95,95)
      1304: #606060 rgb(96,96,96)
      1441: #636363 grey39
      1498: #626262 rgb(98,98,98)
      1476: #646464 rgb(100,100,100)
      3996: #676767 rgb(103,103,103)
      1451: #666666 grey40
      1698: #686868 rgb(104,104,104)
      1314: #6A6A6A rgb(106,106,106)
      1161: #6B6B6B grey42
      1371: #6C6C6C rgb(108,108,108)
      1153: #6F6F6F rgb(111,111,111)
      1114: #6E6E6E grey43
      2048: #707070 grey44
      1073: #737373 grey45
      1173: #727272 rgb(114,114,114)
      1142: #747474 rgb(116,116,116)
      1156: #767676 rgb(118,118,118)
      1246: #777777 rgb(119,119,119)
      1435: #787878 grey47
      1177: #7B7B7B rgb(123,123,123)
      1327: #7A7A7A grey48
      1161: #7C7C7C rgb(124,124,124)
      1060: #7F7F7F grey50
      1291: #7E7E7E gray
      2028: #818181 rgb(129,129,129)
      1203: #808080 fractal
      1104: #838383 rgb(131,131,131)
      1125: #848484 rgb(132,132,132)
      1113: #858585 grey52
      1582: #878787 grey53
      1199: #888888 rgb(136,136,136)
      1154: #898989 rgb(137,137,137)
      1407: #8B8B8B rgb(139,139,139)
      1190: #8D8D8D rgb(141,141,141)
      1226: #8C8C8C grey55
      1355: #8F8F8F grey56
      1333: #909090 rgb(144,144,144)
      1126: #919191 grey57
      1197: #939393 rgb(147,147,147)
      1297: #949494 grey58
      1210: #959595 rgb(149,149,149)
      2496: #979797 rgb(151,151,151)
      1657: #989898 rgb(152,152,152)
      1193: #999999 grey60
