Image: D:\wwwroot\Adbooking\Temppdf\00190529-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1181x591+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 207.676 (0.814415)
      Standard deviation: 86.4689 (0.339094)
  Colors: 256
  Histogram:
     18923: #000000 black
       539: #010101 rgb(1,1,1)
       501: #020202 rgb(2,2,2)
       434: #030303 grey1
       543: #040404 rgb(4,4,4)
       465: #050505 grey2
       454: #060606 rgb(6,6,6)
       521: #070707 rgb(7,7,7)
       495: #080808 grey3
       624: #090909 rgb(9,9,9)
       676: #0B0B0B rgb(11,11,11)
       506: #0A0A0A grey4
       557: #0D0D0D grey5
       477: #0C0C0C rgb(12,12,12)
       428: #0F0F0F grey6
       632: #0E0E0E rgb(14,14,14)
       442: #101010 rgb(16,16,16)
       502: #111111 rgb(17,17,17)
       350: #121212 grey7
       306: #131313 rgb(19,19,19)
       326: #151515 rgb(21,21,21)
       308: #141414 grey8
      1706: #171717 grey9
     45797: #161616 rgb(22,22,22)
      1164: #181818 rgb(24,24,24)
       873: #191919 rgb(25,25,25)
      1315: #1B1B1B rgb(27,27,27)
      1066: #1A1A1A grey10
      1847: #1C1C1C grey11
       640: #1D1D1D rgb(29,29,29)
       721: #1E1E1E rgb(30,30,30)
       619: #1F1F1F grey12
      1091: #212121 grey13
       601: #202020 rgb(32,32,32)
       620: #232323 rgb(35,35,35)
       612: #222222 rgb(34,34,34)
       487: #242424 grey14
       473: #252525 rgb(37,37,37)
       543: #272727 rgb(39,39,39)
       822: #262626 grey15
       689: #282828 rgb(40,40,40)
      1142: #292929 grey16
      1598: #2A2A2A rgb(42,42,42)
       432: #2B2B2B grey17
       433: #2D2D2D rgb(45,45,45)
      2775: #2C2C2C rgb(44,44,44)
       459: #2F2F2F rgb(47,47,47)
       472: #2E2E2E grey18
       708: #303030 grey19
       436: #313131 rgb(49,49,49)
       430: #323232 rgb(50,50,50)
       443: #333333 grey20
       479: #353535 rgb(53,53,53)
       406: #343434 rgb(52,52,52)
       466: #363636 grey21
       357: #373737 rgb(55,55,55)
       509: #383838 grey22
       460: #393939 rgb(57,57,57)
       427: #3A3A3A rgb(58,58,58)
       698: #3B3B3B grey23
       418: #3D3D3D grey24
       583: #3C3C3C rgb(60,60,60)
       404: #3E3E3E rgb(62,62,62)
       446: #3F3F3F rgb(63,63,63)
       382: #404040 grey25
       314: #414141 rgb(65,65,65)
       403: #434343 rgb(67,67,67)
       424: #424242 grey26
       344: #444444 rgb(68,68,68)
       364: #454545 grey27
       417: #474747 grey28
       678: #464646 rgb(70,70,70)
       357: #494949 rgb(73,73,73)
       383: #484848 rgb(72,72,72)
       400: #4A4A4A grey29
       369: #4B4B4B rgb(75,75,75)
       371: #4D4D4D grey30
       402: #4C4C4C rgb(76,76,76)
       454: #4E4E4E rgb(78,78,78)
       320: #4F4F4F grey31
       355: #515151 rgb(81,81,81)
       734: #505050 rgb(80,80,80)
       383: #525252 grey32
       351: #535353 rgb(83,83,83)
       351: #555555 rgb(85,85,85)
       336: #545454 grey33
       372: #565656 rgb(86,86,86)
       336: #575757 grey34
       332: #595959 grey35
       388: #585858 rgb(88,88,88)
       630: #5B5B5B rgb(91,91,91)
       342: #5A5A5A rgb(90,90,90)
       355: #5C5C5C grey36
       349: #5D5D5D rgb(93,93,93)
       390: #5E5E5E grey37
       387: #5F5F5F rgb(95,95,95)
       342: #606060 rgb(96,96,96)
       399: #616161 grey38
       317: #626262 rgb(98,98,98)
       335: #636363 grey39
      1646: #656565 rgb(101,101,101)
       346: #646464 rgb(100,100,100)
       296: #666666 grey40
       381: #676767 rgb(103,103,103)
       334: #696969 DimGray
       311: #686868 rgb(104,104,104)
       336: #6A6A6A rgb(106,106,106)
       331: #6B6B6B grey42
       338: #6C6C6C rgb(108,108,108)
       363: #6D6D6D rgb(109,109,109)
      1498: #6E6E6E grey43
       336: #6F6F6F rgb(111,111,111)
      1685: #707070 grey44
       294: #717171 rgb(113,113,113)
       361: #727272 rgb(114,114,114)
       300: #737373 grey45
       327: #757575 grey46
       331: #747474 rgb(116,116,116)
       296: #767676 rgb(118,118,118)
       326: #777777 rgb(119,119,119)
       340: #787878 grey47
       318: #797979 rgb(121,121,121)
       694: #7A7A7A grey48
       542: #7B7B7B rgb(123,123,123)
       394: #7C7C7C rgb(124,124,124)
       326: #7D7D7D grey49
       300: #7F7F7F grey50
       332: #7E7E7E gray
       380: #808080 fractal
       313: #818181 rgb(129,129,129)
       334: #828282 grey51
       313: #838383 rgb(131,131,131)
       506: #858585 grey52
       292: #848484 rgb(132,132,132)
       367: #878787 grey53
       338: #868686 rgb(134,134,134)
       328: #888888 rgb(136,136,136)
       888: #898989 rgb(137,137,137)
       300: #8A8A8A grey54
       314: #8B8B8B rgb(139,139,139)
       281: #8D8D8D rgb(141,141,141)
       352: #8C8C8C grey55
       292: #8E8E8E rgb(142,142,142)
       360: #8F8F8F grey56
       528: #909090 rgb(144,144,144)
       327: #919191 grey57
       289: #929292 rgb(146,146,146)
       312: #939393 rgb(147,147,147)
       260: #949494 grey58
       316: #959595 rgb(149,149,149)
       307: #969696 grey59
       262: #979797 rgb(151,151,151)
       313: #999999 grey60
       320: #989898 rgb(152,152,152)
       650: #9A9A9A rgb(154,154,154)
       335: #9B9B9B rgb(155,155,155)
       425: #9C9C9C grey61
       287: #9D9D9D rgb(157,157,157)
       341: #9E9E9E grey62
       263: #9F9F9F rgb(159,159,159)
       881: #A1A1A1 grey63
       267: #A0A0A0 rgb(160,160,160)
       680: #A2A2A2 rgb(162,162,162)
       294: #A3A3A3 grey64
