Image: D:\wwwroot\Adbooking\Temppdf\00190366-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 472x826+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 22 (0.0862745)
      Max: 255 (1)
      Mean: 192.309 (0.754153)
      Standard deviation: 97.4337 (0.382093)
  Colors: 234
  Histogram:
     78239: #161616 rgb(22,22,22)
       442: #171717 grey9
       429: #181818 rgb(24,24,24)
       320: #191919 rgb(25,25,25)
       568: #1B1B1B rgb(27,27,27)
       247: #1A1A1A grey10
       261: #1C1C1C grey11
       273: #1D1D1D rgb(29,29,29)
       296: #1E1E1E rgb(30,30,30)
       201: #1F1F1F grey12
       171: #212121 grey13
       223: #202020 rgb(32,32,32)
       188: #222222 rgb(34,34,34)
       197: #232323 rgb(35,35,35)
       281: #252525 rgb(37,37,37)
      1041: #242424 grey14
       338: #262626 grey15
       156: #272727 rgb(39,39,39)
       134: #292929 grey16
       174: #282828 rgb(40,40,40)
       199: #2B2B2B grey17
       150: #2A2A2A rgb(42,42,42)
       140: #2D2D2D rgb(45,45,45)
       151: #2C2C2C rgb(44,44,44)
       155: #2F2F2F rgb(47,47,47)
       142: #2E2E2E grey18
       280: #303030 grey19
       133: #313131 rgb(49,49,49)
      1425: #323232 rgb(50,50,50)
       169: #333333 grey20
       127: #343434 rgb(52,52,52)
       136: #353535 rgb(53,53,53)
       140: #363636 grey21
       121: #373737 rgb(55,55,55)
        98: #393939 rgb(57,57,57)
       118: #383838 grey22
       152: #3A3A3A rgb(58,58,58)
       264: #3B3B3B grey23
       110: #3C3C3C rgb(60,60,60)
       128: #3D3D3D grey24
       136: #3E3E3E rgb(62,62,62)
       133: #3F3F3F rgb(63,63,63)
       881: #414141 rgb(65,65,65)
       107: #404040 grey25
       254: #424242 grey26
       125: #434343 rgb(67,67,67)
       109: #444444 rgb(68,68,68)
       114: #454545 grey27
       222: #464646 rgb(70,70,70)
       121: #474747 grey28
       134: #494949 rgb(73,73,73)
       128: #484848 rgb(72,72,72)
       112: #4A4A4A grey29
       104: #4B4B4B rgb(75,75,75)
       121: #4C4C4C rgb(76,76,76)
       123: #4D4D4D grey30
       130: #4E4E4E rgb(78,78,78)
       107: #4F4F4F grey31
      1505: #505050 rgb(80,80,80)
       131: #515151 rgb(81,81,81)
       116: #535353 rgb(83,83,83)
        95: #525252 grey32
       133: #555555 rgb(85,85,85)
       108: #545454 grey33
       111: #575757 grey34
       112: #565656 rgb(86,86,86)
       118: #585858 rgb(88,88,88)
       124: #595959 grey35
       125: #5A5A5A rgb(90,90,90)
       222: #5B5B5B rgb(91,91,91)
       133: #5C5C5C grey36
       120: #5D5D5D rgb(93,93,93)
       259: #5F5F5F rgb(95,95,95)
      1021: #5E5E5E grey37
       106: #616161 grey38
       114: #606060 rgb(96,96,96)
       124: #636363 grey39
       108: #626262 rgb(98,98,98)
        78: #646464 rgb(100,100,100)
       271: #656565 rgb(101,101,101)
       107: #666666 grey40
       115: #676767 rgb(103,103,103)
       110: #696969 DimGray
       137: #686868 rgb(104,104,104)
       100: #6A6A6A rgb(106,106,106)
       103: #6B6B6B grey42
       987: #6D6D6D rgb(109,109,109)
       102: #6C6C6C rgb(108,108,108)
       113: #6F6F6F rgb(111,111,111)
       264: #6E6E6E grey43
       236: #707070 grey44
       132: #717171 rgb(113,113,113)
       127: #727272 rgb(114,114,114)
       113: #737373 grey45
       125: #757575 grey46
       124: #747474 rgb(116,116,116)
       110: #777777 rgb(119,119,119)
       127: #767676 rgb(118,118,118)
       105: #797979 rgb(121,121,121)
       108: #787878 grey47
       118: #7A7A7A grey48
      1079: #7B7B7B rgb(123,123,123)
       343: #7C7C7C rgb(124,124,124)
       112: #7D7D7D grey49
       116: #7E7E7E gray
       123: #7F7F7F grey50
       123: #818181 rgb(129,129,129)
       107: #808080 fractal
       149: #838383 rgb(131,131,131)
       107: #828282 grey51
       145: #848484 rgb(132,132,132)
       223: #858585 grey52
        98: #878787 grey53
       121: #868686 rgb(134,134,134)
       148: #888888 rgb(136,136,136)
        91: #898989 rgb(137,137,137)
       576: #8B8B8B rgb(139,139,139)
       810: #8A8A8A grey54
       105: #8D8D8D rgb(141,141,141)
       130: #8C8C8C grey55
       112: #8F8F8F grey56
       137: #8E8E8E rgb(142,142,142)
       184: #919191 grey57
       213: #909090 rgb(144,144,144)
       101: #929292 rgb(146,146,146)
       115: #939393 rgb(147,147,147)
       130: #959595 rgb(149,149,149)
       110: #949494 grey58
        88: #969696 grey59
       108: #979797 rgb(151,151,151)
      1159: #999999 grey60
        89: #989898 rgb(152,152,152)
       402: #9A9A9A rgb(154,154,154)
        92: #9B9B9B rgb(155,155,155)
       134: #9C9C9C grey61
       129: #9D9D9D rgb(157,157,157)
       109: #9E9E9E grey62
       123: #9F9F9F rgb(159,159,159)
       115: #A1A1A1 grey63
       136: #A0A0A0 rgb(160,160,160)
       107: #A2A2A2 rgb(162,162,162)
