Image: D:\wwwroot\Adbooking\Temppdf\00190422-1-DIN-DHA-DIN NAMAKKAL EDTN DHARAMAPURI-20_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2835x5433+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 218.793 (0.858011)
      Standard deviation: 76.0265 (0.298143)
  Colors: 256
  Histogram:
    374226: #000000 black
     23424: #010101 rgb(1,1,1)
     22440: #020202 rgb(2,2,2)
     21480: #030303 grey1
     21624: #050505 grey2
     21031: #040404 rgb(4,4,4)
     21936: #060606 rgb(6,6,6)
     21532: #070707 rgb(7,7,7)
     21584: #090909 rgb(9,9,9)
     21727: #080808 grey3
     22629: #0B0B0B rgb(11,11,11)
     22200: #0A0A0A grey4
     22993: #0C0C0C rgb(12,12,12)
     23277: #0D0D0D grey5
     23107: #0E0E0E rgb(14,14,14)
     24282: #0F0F0F grey6
     24452: #101010 rgb(16,16,16)
     25423: #111111 rgb(17,17,17)
     27248: #131313 rgb(19,19,19)
     26137: #121212 grey7
     28798: #151515 rgb(21,21,21)
     27524: #141414 grey8
     21656: #171717 grey9
     30058: #161616 rgb(22,22,22)
     21960: #181818 rgb(24,24,24)
     21747: #191919 rgb(25,25,25)
     18823: #1B1B1B rgb(27,27,27)
     21192: #1A1A1A grey10
     19677: #1C1C1C grey11
     35076: #1D1D1D rgb(29,29,29)
     18108: #1F1F1F grey12
     17828: #1E1E1E rgb(30,30,30)
     16689: #202020 rgb(32,32,32)
     16051: #212121 grey13
     15826: #232323 rgb(35,35,35)
     16052: #222222 rgb(34,34,34)
     16160: #252525 rgb(37,37,37)
     15686: #242424 grey14
     14370: #272727 rgb(39,39,39)
     15204: #262626 grey15
     14074: #292929 grey16
     14354: #282828 rgb(40,40,40)
     15035: #2A2A2A rgb(42,42,42)
     14493: #2B2B2B grey17
     14196: #2C2C2C rgb(44,44,44)
     14548: #2D2D2D rgb(45,45,45)
     13418: #2F2F2F rgb(47,47,47)
     13366: #2E2E2E grey18
     30291: #303030 grey19
     13808: #313131 rgb(49,49,49)
     12667: #323232 rgb(50,50,50)
     12678: #333333 grey20
     13558: #343434 rgb(52,52,52)
     12770: #353535 rgb(53,53,53)
     12040: #373737 rgb(55,55,55)
     12094: #363636 grey21
     13187: #383838 grey22
     12089: #393939 rgb(57,57,57)
     11922: #3B3B3B grey23
     11595: #3A3A3A rgb(58,58,58)
     11585: #3D3D3D grey24
     11798: #3C3C3C rgb(60,60,60)
     11957: #3F3F3F rgb(63,63,63)
     12485: #3E3E3E rgb(62,62,62)
     11499: #414141 rgb(65,65,65)
     11696: #404040 grey25
     10796: #424242 grey26
     11462: #434343 rgb(67,67,67)
     11268: #444444 rgb(68,68,68)
     11205: #454545 grey27
     11378: #464646 rgb(70,70,70)
     10644: #474747 grey28
     11441: #494949 rgb(73,73,73)
     10578: #484848 rgb(72,72,72)
     10200: #4A4A4A grey29
     10418: #4B4B4B rgb(75,75,75)
     10315: #4C4C4C rgb(76,76,76)
     10638: #4D4D4D grey30
     10207: #4F4F4F grey31
     10478: #4E4E4E rgb(78,78,78)
     11095: #515151 rgb(81,81,81)
     10666: #505050 rgb(80,80,80)
     10321: #535353 rgb(83,83,83)
     10120: #525252 grey32
     11162: #545454 grey33
     10420: #555555 rgb(85,85,85)
     10506: #575757 grey34
     10978: #565656 rgb(86,86,86)
     10242: #595959 grey35
      9614: #585858 rgb(88,88,88)
      9630: #5B5B5B rgb(91,91,91)
      9525: #5A5A5A rgb(90,90,90)
      9664: #5C5C5C grey36
     10041: #5D5D5D rgb(93,93,93)
      9761: #5E5E5E grey37
      9395: #5F5F5F rgb(95,95,95)
      9457: #616161 grey38
      9647: #606060 rgb(96,96,96)
      9108: #626262 rgb(98,98,98)
      9416: #636363 grey39
      9054: #646464 rgb(100,100,100)
      9762: #656565 rgb(101,101,101)
      9322: #676767 rgb(103,103,103)
      9340: #666666 grey40
      9293: #686868 rgb(104,104,104)
      9711: #696969 DimGray
      8937: #6B6B6B grey42
      9144: #6A6A6A rgb(106,106,106)
      9440: #6D6D6D rgb(109,109,109)
      8766: #6C6C6C rgb(108,108,108)
      9111: #6E6E6E grey43
      9453: #6F6F6F rgb(111,111,111)
      9403: #717171 rgb(113,113,113)
     10004: #707070 grey44
      9083: #727272 rgb(114,114,114)
      9915: #737373 grey45
      9250: #757575 grey46
      9161: #747474 rgb(116,116,116)
      9105: #767676 rgb(118,118,118)
      9740: #777777 rgb(119,119,119)
      9537: #797979 rgb(121,121,121)
      9574: #787878 grey47
      9595: #7A7A7A grey48
      8709: #7B7B7B rgb(123,123,123)
      8715: #7D7D7D grey49
      9684: #7C7C7C rgb(124,124,124)
      9043: #7F7F7F grey50
      9018: #7E7E7E gray
      8802: #808080 fractal
      9368: #818181 rgb(129,129,129)
      9813: #838383 rgb(131,131,131)
      8476: #828282 grey51
      8701: #858585 grey52
      9067: #848484 rgb(132,132,132)
      9080: #878787 grey53
      9844: #868686 rgb(134,134,134)
      9569: #888888 rgb(136,136,136)
      8915: #898989 rgb(137,137,137)
      9505: #8B8B8B rgb(139,139,139)
      8322: #8A8A8A grey54
      9044: #8C8C8C grey55
      9174: #8D8D8D rgb(141,141,141)
      9277: #8E8E8E rgb(142,142,142)
      9451: #8F8F8F grey56
      9590: #909090 rgb(144,144,144)
      9773: #919191 grey57
      9127: #929292 rgb(146,146,146)
      9340: #939393 rgb(147,147,147)
      9408: #959595 rgb(149,149,149)
      9035: #949494 grey58
      9035: #969696 grey59
      9507: #979797 rgb(151,151,151)
      9073: #989898 rgb(152,152,152)
      9754: #999999 grey60
      8972: #9B9B9B rgb(155,155,155)
      9203: #9A9A9A rgb(154,154,154)
      9634: #9C9C9C grey61
      9215: #9D9D9D rgb(157,157,157)
      9492: #9E9E9E grey62
      9347: #9F9F9F rgb(159,159,159)
      9115: #A0A0A0 rgb(160,160,160)
      9425: #A1A1A1 grey63
      8597: #A3A3A3 grey64
      9212: #A2A2A2 rgb(162,162,162)
      9701: #A5A5A5 rgb(165,165,165)
      9522: #A4A4A4 rgb(164,164,164)
      9440: #A6A6A6 grey65
      9335: #A7A7A7 rgb(167,167,167)
      9238: #A8A8A8 grey66
      9597: #A9A9A9 DarkGray
      9658: #ABABAB grey67
     10327: #AAAAAA rgb(170,170,170)
     10121: #ACACAC rgb(172,172,172)
      9576: #ADADAD grey68
     10354: #AFAFAF rgb(175,175,175)
     10847: #AEAEAE rgb(174,174,174)
      9593: #B0B0B0 grey69
     11022: #B1B1B1 rgb(177,177,177)
     10165: #B3B3B3 grey70
      9971: #B2B2B2 rgb(178,178,178)
      9327: #B4B4B4 rgb(180,180,180)
     10862: #B5B5B5 grey71
      9667: #B7B7B7 rgb(183,183,183)
     10176: #B6B6B6 rgb(182,182,182)
     10730: #B9B9B9 rgb(185,185,185)
     10252: #B8B8B8 grey72
     10455: #BBBBBB rgb(187,187,187)
      9712: #BABABA grey73
      9950: #BDBDBD grey74
      9808: #BCBCBC rgb(188,188,188)
      9806: #BFBFBF grey75
     10303: #BEBEBE grey
     27351: #C0C0C0 silver
     10554: #C1C1C1 rgb(193,193,193)
     10482: #C2C2C2 grey76
     11555: #C3C3C3 rgb(195,195,195)
     10713: #C5C5C5 rgb(197,197,197)
     11841: #C4C4C4 grey77
    121620: #C7C7C7 grey78
     13050: #C6C6C6 rgb(198,198,198)
     13884: #C8C8C8 rgb(200,200,200)
     11365: #C9C9C9 grey79
     13514: #CACACA rgb(202,202,202)
     12255: #CBCBCB rgb(203,203,203)
     11633: #CDCDCD rgb(205,205,205)
     11740: #CCCCCC grey80
     12749: #CFCFCF grey81
     12595: #CECECE rgb(206,206,206)
     12485: #D1D1D1 grey82
     12024: #D0D0D0 rgb(208,208,208)
     12057: #D2D2D2 rgb(210,210,210)
     12219: #D3D3D3 LightGray
     12767: #D4D4D4 grey83
     12684: #D5D5D5 rgb(213,213,213)
     12966: #D7D7D7 rgb(215,215,215)
     12237: #D6D6D6 grey84
     13996: #D8D8D8 rgb(216,216,216)
     12527: #D9D9D9 grey85
     13331: #DADADA rgb(218,218,218)
     13526: #DBDBDB grey86
     12825: #DCDCDC gainsboro
     13551: #DDDDDD rgb(221,221,221)
     13930: #DFDFDF rgb(223,223,223)
     13121: #DEDEDE grey87
     15219: #E1E1E1 rgb(225,225,225)
     14724: #E0E0E0 grey88
     13797: #E2E2E2 rgb(226,226,226)
     15172: #E3E3E3 grey89
     16228: #E4E4E4 rgb(228,228,228)
     16009: #E5E5E5 grey90
     16034: #E6E6E6 rgb(230,230,230)
     15592: #E7E7E7 rgb(231,231,231)
     16851: #E9E9E9 rgb(233,233,233)
     16604: #E8E8E8 grey91
     16614: #EBEBEB grey92
     18116: #EAEAEA rgb(234,234,234)
     17771: #EDEDED grey93
     17581: #ECECEC rgb(236,236,236)
     20379: #EFEFEF rgb(239,239,239)
     17719: #EEEEEE rgb(238,238,238)
     19277: #F0F0F0 grey94
     19842: #F1F1F1 rgb(241,241,241)
     21176: #F2F2F2 grey95
     22237: #F3F3F3 rgb(243,243,243)
     22152: #F5F5F5 grey96
     22364: #F4F4F4 rgb(244,244,244)
     24660: #F7F7F7 grey97
     23969: #F6F6F6 rgb(246,246,246)
     27293: #F8F8F8 rgb(248,248,248)
     28137: #F9F9F9 rgb(249,249,249)
     29881: #FBFBFB rgb(251,251,251)
     28111: #FAFAFA grey98
     40705: #FDFDFD rgb(253,253,253)
     34023: #FCFCFC grey99
     59096: #FEFEFE rgb(254,254,254)
  11393193: #FFFFFF white
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
