Image: D:\wwwroot\Adbooking\Temppdf\DI00160157-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x2953+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 156.088 (0.612109)
      Standard deviation: 64.6685 (0.253602)
  Colors: 256
  Histogram:
    346738: #000000 black
     30339: #010101 rgb(1,1,1)
       242: #030303 grey1
       376: #020202 rgb(2,2,2)
       290: #040404 rgb(4,4,4)
       224: #050505 grey2
       287: #060606 rgb(6,6,6)
       314: #070707 rgb(7,7,7)
       653: #090909 rgb(9,9,9)
       140: #080808 grey3
       962: #0B0B0B rgb(11,11,11)
      1372: #0A0A0A grey4
       319: #0C0C0C rgb(12,12,12)
       429: #0D0D0D grey5
       278: #0E0E0E rgb(14,14,14)
       866: #0F0F0F grey6
       533: #111111 rgb(17,17,17)
      3491: #101010 rgb(16,16,16)
       345: #121212 grey7
      2012: #131313 rgb(19,19,19)
      1066: #141414 grey8
       412: #151515 rgb(21,21,21)
       292: #171717 grey9
       805: #161616 rgb(22,22,22)
       362: #181818 rgb(24,24,24)
      1024: #191919 rgb(25,25,25)
      1323: #1A1A1A grey10
      3159: #1B1B1B rgb(27,27,27)
    129259: #1C1C1C grey11
      1723: #1D1D1D rgb(29,29,29)
      1111: #1E1E1E rgb(30,30,30)
      1079: #1F1F1F grey12
       909: #202020 rgb(32,32,32)
       619: #212121 grey13
      2186: #232323 rgb(35,35,35)
       456: #222222 rgb(34,34,34)
      1210: #252525 rgb(37,37,37)
     14511: #242424 grey14
      1499: #262626 grey15
      2823: #272727 rgb(39,39,39)
      1446: #282828 rgb(40,40,40)
      1046: #292929 grey16
      1160: #2A2A2A rgb(42,42,42)
      1404: #2B2B2B grey17
     54888: #2C2C2C rgb(44,44,44)
     14125: #2D2D2D rgb(45,45,45)
      4777: #2E2E2E grey18
      4363: #2F2F2F rgb(47,47,47)
      3324: #303030 grey19
      4890: #313131 rgb(49,49,49)
      2663: #323232 rgb(50,50,50)
      3607: #333333 grey20
      3801: #353535 rgb(53,53,53)
      3964: #343434 rgb(52,52,52)
      3139: #373737 rgb(55,55,55)
      2753: #363636 grey21
      2457: #383838 grey22
      3650: #393939 rgb(57,57,57)
      4195: #3A3A3A rgb(58,58,58)
      3974: #3B3B3B grey23
      3179: #3D3D3D grey24
      2817: #3C3C3C rgb(60,60,60)
      2335: #3E3E3E rgb(62,62,62)
      3902: #3F3F3F rgb(63,63,63)
      3078: #404040 grey25
      3046: #414141 rgb(65,65,65)
      2491: #424242 grey26
      2620: #434343 rgb(67,67,67)
      3643: #444444 rgb(68,68,68)
      3564: #454545 grey27
      3014: #474747 grey28
      2841: #464646 rgb(70,70,70)
      3607: #484848 rgb(72,72,72)
      4802: #494949 rgb(73,73,73)
      3871: #4A4A4A grey29
      4067: #4B4B4B rgb(75,75,75)
      5616: #4C4C4C rgb(76,76,76)
      4937: #4D4D4D grey30
      4892: #4F4F4F grey31
      8731: #4E4E4E rgb(78,78,78)
      4387: #515151 rgb(81,81,81)
      4110: #505050 rgb(80,80,80)
      4393: #525252 grey32
      4035: #535353 rgb(83,83,83)
      4080: #545454 grey33
      4799: #555555 rgb(85,85,85)
      4011: #565656 rgb(86,86,86)
      4372: #575757 grey34
      5466: #595959 grey35
     19343: #585858 rgb(88,88,88)
      4789: #5A5A5A rgb(90,90,90)
      4690: #5B5B5B rgb(91,91,91)
      5322: #5D5D5D rgb(93,93,93)
      5137: #5C5C5C grey36
      6308: #5F5F5F rgb(95,95,95)
      5391: #5E5E5E grey37
      5485: #606060 rgb(96,96,96)
      5156: #616161 grey38
      6017: #636363 grey39
      6029: #626262 rgb(98,98,98)
      5536: #656565 rgb(101,101,101)
      6188: #646464 rgb(100,100,100)
      6210: #676767 rgb(103,103,103)
      6145: #666666 grey40
      7481: #696969 DimGray
      6518: #686868 rgb(104,104,104)
      5774: #6A6A6A rgb(106,106,106)
      7124: #6B6B6B grey42
      6907: #6C6C6C rgb(108,108,108)
      6441: #6D6D6D rgb(109,109,109)
      6398: #6E6E6E grey43
      7782: #6F6F6F rgb(111,111,111)
      6962: #707070 grey44
      6572: #717171 rgb(113,113,113)
      6998: #737373 grey45
      7127: #727272 rgb(114,114,114)
      6250: #747474 rgb(116,116,116)
      6630: #757575 grey46
      7103: #767676 rgb(118,118,118)
      5901: #777777 rgb(119,119,119)
      6043: #787878 grey47
      5788: #797979 rgb(121,121,121)
      6118: #7A7A7A grey48
      5298: #7B7B7B rgb(123,123,123)
      6512: #7D7D7D grey49
      6218: #7C7C7C rgb(124,124,124)
      6088: #7E7E7E gray
      7667: #7F7F7F grey50
      7341: #808080 fractal
      7015: #818181 rgb(129,129,129)
      6607: #838383 rgb(131,131,131)
      6416: #828282 grey51
      6838: #858585 grey52
      6005: #848484 rgb(132,132,132)
      6627: #868686 rgb(134,134,134)
      6454: #878787 grey53
      8887: #888888 rgb(136,136,136)
      7295: #898989 rgb(137,137,137)
      8211: #8A8A8A grey54
      6924: #8B8B8B rgb(139,139,139)
      6849: #8D8D8D rgb(141,141,141)
      8837: #8C8C8C grey55
    208943: #8F8F8F grey56
      9827: #8E8E8E rgb(142,142,142)
      7616: #909090 rgb(144,144,144)
     13343: #919191 grey57
      7059: #939393 rgb(147,147,147)
    630159: #929292 rgb(146,146,146)
      6389: #959595 rgb(149,149,149)
      7091: #949494 grey58
      7575: #969696 grey59
      6746: #979797 rgb(151,151,151)
      6770: #989898 rgb(152,152,152)
      8465: #999999 grey60
      8567: #9B9B9B rgb(155,155,155)
      6473: #9A9A9A rgb(154,154,154)
     14688: #9D9D9D rgb(157,157,157)
     11858: #9C9C9C grey61
   1116390: #9E9E9E grey62
      7127: #9F9F9F rgb(159,159,159)
      5868: #A0A0A0 rgb(160,160,160)
      6219: #A1A1A1 grey63
      6254: #A3A3A3 grey64
      6253: #A2A2A2 rgb(162,162,162)
      6967: #A5A5A5 rgb(165,165,165)
      7912: #A4A4A4 rgb(164,164,164)
      7781: #A6A6A6 grey65
      7931: #A7A7A7 rgb(167,167,167)
      8235: #A9A9A9 DarkGray
      7723: #A8A8A8 grey66
      9802: #ABABAB grey67
      8633: #AAAAAA rgb(170,170,170)
      9730: #ADADAD grey68
      9744: #ACACAC rgb(172,172,172)
     10109: #AEAEAE rgb(174,174,174)
     11870: #AFAFAF rgb(175,175,175)
     13317: #B1B1B1 rgb(177,177,177)
     13662: #B0B0B0 grey69
     14527: #B2B2B2 rgb(178,178,178)
     16672: #B3B3B3 grey70
     19752: #B4B4B4 rgb(180,180,180)
     22372: #B5B5B5 grey71
     25571: #B6B6B6 rgb(182,182,182)
     26036: #B7B7B7 rgb(183,183,183)
     28438: #B9B9B9 rgb(185,185,185)
     25527: #B8B8B8 grey72
     30718: #BBBBBB rgb(187,187,187)
     31876: #BABABA grey73
     32827: #BCBCBC rgb(188,188,188)
     37724: #BDBDBD grey74
     38820: #BEBEBE grey
     32748: #BFBFBF grey75
     37718: #C1C1C1 rgb(193,193,193)
     36996: #C0C0C0 silver
     37298: #C2C2C2 grey76
     40175: #C3C3C3 rgb(195,195,195)
     50932: #C5C5C5 rgb(197,197,197)
     37529: #C4C4C4 grey77
     45990: #C6C6C6 rgb(198,198,198)
     46877: #C7C7C7 grey78
     45683: #C8C8C8 rgb(200,200,200)
     27672: #C9C9C9 grey79
     34607: #CBCBCB rgb(203,203,203)
     29776: #CACACA rgb(202,202,202)
     31950: #CCCCCC grey80
     30987: #CDCDCD rgb(205,205,205)
     30064: #CFCFCF grey81
     30258: #CECECE rgb(206,206,206)
     31169: #D1D1D1 grey82
     29899: #D0D0D0 rgb(208,208,208)
     31582: #D2D2D2 rgb(210,210,210)
     31719: #D3D3D3 LightGray
     35406: #D5D5D5 rgb(213,213,213)
     33848: #D4D4D4 grey83
     34049: #D7D7D7 rgb(215,215,215)
     34748: #D6D6D6 grey84
     33656: #D8D8D8 rgb(216,216,216)
     33585: #D9D9D9 grey85
     34629: #DADADA rgb(218,218,218)
     36011: #DBDBDB grey86
     34904: #DCDCDC gainsboro
     36901: #DDDDDD rgb(221,221,221)
     39094: #DEDEDE grey87
     35601: #DFDFDF rgb(223,223,223)
     27737: #E1E1E1 rgb(225,225,225)
     33331: #E0E0E0 grey88
     23639: #E3E3E3 grey89
     25692: #E2E2E2 rgb(226,226,226)
     21440: #E5E5E5 grey90
     23130: #E4E4E4 rgb(228,228,228)
     19834: #E6E6E6 rgb(230,230,230)
     18246: #E7E7E7 rgb(231,231,231)
     16331: #E9E9E9 rgb(233,233,233)
     15983: #E8E8E8 grey91
     17870: #EBEBEB grey92
     18494: #EAEAEA rgb(234,234,234)
     18227: #ECECEC rgb(236,236,236)
     16678: #EDEDED grey93
     17901: #EEEEEE rgb(238,238,238)
     19688: #EFEFEF rgb(239,239,239)
     16498: #F0F0F0 grey94
     16029: #F1F1F1 rgb(241,241,241)
     17437: #F2F2F2 grey95
     19465: #F3F3F3 rgb(243,243,243)
     17098: #F5F5F5 grey96
     19932: #F4F4F4 rgb(244,244,244)
     12808: #F6F6F6 rgb(246,246,246)
     11302: #F7F7F7 grey97
      5656: #F9F9F9 rgb(249,249,249)
      7138: #F8F8F8 rgb(248,248,248)
      8930: #FAFAFA grey98
      4786: #FBFBFB rgb(251,251,251)
      1336: #FCFCFC grey99
      1127: #FDFDFD rgb(253,253,253)
    163791: #FFFFFF white
      1477: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
