Image: D:\wwwroot\Adbooking\Temppdf\00190260-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1417+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 208.541 (0.817809)
      Standard deviation: 84.11 (0.329843)
  Colors: 256
  Histogram:
       100: #000000 black
         9: #010101 rgb(1,1,1)
        24: #030303 grey1
        22: #020202 rgb(2,2,2)
        22: #040404 rgb(4,4,4)
        24: #050505 grey2
        28: #070707 rgb(7,7,7)
        36: #060606 rgb(6,6,6)
       109: #090909 rgb(9,9,9)
        47: #080808 grey3
        57: #0A0A0A grey4
        62: #0B0B0B rgb(11,11,11)
        77: #0D0D0D grey5
        54: #0C0C0C rgb(12,12,12)
       204: #0E0E0E rgb(14,14,14)
       150: #0F0F0F grey6
       136: #101010 rgb(16,16,16)
       190: #111111 rgb(17,17,17)
       591: #121212 grey7
       199: #131313 rgb(19,19,19)
       203: #151515 rgb(21,21,21)
       170: #141414 grey8
      9652: #171717 grey9
    135045: #161616 rgb(22,22,22)
      6335: #181818 rgb(24,24,24)
      3300: #191919 rgb(25,25,25)
      6110: #1B1B1B rgb(27,27,27)
      3106: #1A1A1A grey10
      3200: #1C1C1C grey11
      3328: #1D1D1D rgb(29,29,29)
      2634: #1F1F1F grey12
      2486: #1E1E1E rgb(30,30,30)
     62535: #212121 grey13
      2578: #202020 rgb(32,32,32)
      2667: #222222 rgb(34,34,34)
      2309: #232323 rgb(35,35,35)
      2347: #252525 rgb(37,37,37)
      2208: #242424 grey14
      4187: #262626 grey15
      1904: #272727 rgb(39,39,39)
      1881: #292929 grey16
      1852: #282828 rgb(40,40,40)
      1934: #2B2B2B grey17
      2105: #2A2A2A rgb(42,42,42)
      1938: #2C2C2C rgb(44,44,44)
      1834: #2D2D2D rgb(45,45,45)
      1874: #2F2F2F rgb(47,47,47)
      1933: #2E2E2E grey18
      1671: #313131 rgb(49,49,49)
      3333: #303030 grey19
      1822: #323232 rgb(50,50,50)
      1455: #333333 grey20
      1648: #353535 rgb(53,53,53)
      1885: #343434 rgb(52,52,52)
      1429: #363636 grey21
      1595: #373737 rgb(55,55,55)
      1672: #393939 rgb(57,57,57)
      1563: #383838 grey22
      1279: #3A3A3A rgb(58,58,58)
      3052: #3B3B3B grey23
      1485: #3D3D3D grey24
      1532: #3C3C3C rgb(60,60,60)
      1506: #3F3F3F rgb(63,63,63)
      1439: #3E3E3E rgb(62,62,62)
      1317: #404040 grey25
      1487: #414141 rgb(65,65,65)
      1300: #434343 rgb(67,67,67)
      1385: #424242 grey26
      1419: #444444 rgb(68,68,68)
      1296: #454545 grey27
      1398: #474747 grey28
      2458: #464646 rgb(70,70,70)
      1247: #484848 rgb(72,72,72)
      1314: #494949 rgb(73,73,73)
      1307: #4B4B4B rgb(75,75,75)
      1317: #4A4A4A grey29
      1305: #4D4D4D grey30
      1260: #4C4C4C rgb(76,76,76)
      1177: #4F4F4F grey31
      1255: #4E4E4E rgb(78,78,78)
      2229: #505050 rgb(80,80,80)
      1042: #515151 rgb(81,81,81)
      3843: #535353 rgb(83,83,83)
      1192: #525252 grey32
      1503: #545454 grey33
      1186: #555555 rgb(85,85,85)
      1281: #575757 grey34
      1238: #565656 rgb(86,86,86)
      1108: #595959 grey35
      1196: #585858 rgb(88,88,88)
      2376: #5B5B5B rgb(91,91,91)
      1126: #5A5A5A rgb(90,90,90)
      1361: #5C5C5C grey36
      1163: #5D5D5D rgb(93,93,93)
      1050: #5F5F5F rgb(95,95,95)
      1091: #5E5E5E grey37
      1062: #616161 grey38
      1120: #606060 rgb(96,96,96)
      1166: #626262 rgb(98,98,98)
      1071: #636363 grey39
      1229: #646464 rgb(100,100,100)
      2107: #656565 rgb(101,101,101)
      1046: #676767 rgb(103,103,103)
      1344: #666666 grey40
      1227: #686868 rgb(104,104,104)
      1126: #696969 DimGray
      1337: #6A6A6A rgb(106,106,106)
      1342: #6B6B6B grey42
      1032: #6C6C6C rgb(108,108,108)
      1000: #6D6D6D rgb(109,109,109)
      1300: #6E6E6E grey43
      1196: #6F6F6F rgb(111,111,111)
      1005: #717171 rgb(113,113,113)
      2129: #707070 grey44
       996: #737373 grey45
      1192: #727272 rgb(114,114,114)
      1183: #747474 rgb(116,116,116)
      1268: #757575 grey46
      1189: #767676 rgb(118,118,118)
      1020: #777777 rgb(119,119,119)
      1044: #787878 grey47
       979: #797979 rgb(121,121,121)
      1001: #7A7A7A grey48
      2029: #7B7B7B rgb(123,123,123)
       998: #7D7D7D grey49
      1002: #7C7C7C rgb(124,124,124)
       989: #7E7E7E gray
      1144: #7F7F7F grey50
       994: #808080 fractal
      1073: #818181 rgb(129,129,129)
       976: #828282 grey51
      1297: #838383 rgb(131,131,131)
       937: #848484 rgb(132,132,132)
      1908: #858585 grey52
       913: #878787 grey53
      1012: #868686 rgb(134,134,134)
      3779: #898989 rgb(137,137,137)
      1227: #888888 rgb(136,136,136)
      3921: #8A8A8A grey54
       907: #8B8B8B rgb(139,139,139)
      1010: #8D8D8D rgb(141,141,141)
       916: #8C8C8C grey55
       943: #8E8E8E rgb(142,142,142)
       969: #8F8F8F grey56
       988: #919191 grey57
      2058: #909090 rgb(144,144,144)
       914: #939393 rgb(147,147,147)
      1120: #929292 rgb(146,146,146)
       981: #949494 grey58
      1158: #959595 rgb(149,149,149)
      1013: #979797 rgb(151,151,151)
      1218: #969696 grey59
      1216: #989898 rgb(152,152,152)
      1144: #999999 grey60
      2249: #9A9A9A rgb(154,154,154)
       970: #9B9B9B rgb(155,155,155)
      1088: #9D9D9D rgb(157,157,157)
      1023: #9C9C9C grey61
      1094: #9E9E9E grey62
      1135: #9F9F9F rgb(159,159,159)
       970: #A0A0A0 rgb(160,160,160)
      1155: #A1A1A1 grey63
      1098: #A3A3A3 grey64
      3855: #A2A2A2 rgb(162,162,162)
       998: #A4A4A4 rgb(164,164,164)
      1955: #A5A5A5 rgb(165,165,165)
