Image: D:\wwwroot\Adbooking\Temppdf\00190457-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1890+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 205.905 (0.807469)
      Standard deviation: 90.1067 (0.35336)
  Colors: 255
  Histogram:
       140: #000000 black
         9: #030303 grey1
        23: #020202 rgb(2,2,2)
        33: #050505 grey2
        10: #040404 rgb(4,4,4)
        48: #070707 rgb(7,7,7)
        74: #060606 rgb(6,6,6)
        19: #080808 grey3
       272: #090909 rgb(9,9,9)
       238: #0B0B0B rgb(11,11,11)
        80: #0A0A0A grey4
       126: #0D0D0D grey5
       108: #0C0C0C rgb(12,12,12)
       117: #0F0F0F grey6
       161: #0E0E0E rgb(14,14,14)
       422: #111111 rgb(17,17,17)
       250: #101010 rgb(16,16,16)
       634: #131313 rgb(19,19,19)
       358: #121212 grey7
      1419: #151515 rgb(21,21,21)
      1022: #141414 grey8
    415431: #161616 rgb(22,22,22)
      3274: #171717 grey9
      2289: #181818 rgb(24,24,24)
      1691: #191919 rgb(25,25,25)
      1836: #1A1A1A grey10
      4217: #1B1B1B rgb(27,27,27)
      1538: #1C1C1C grey11
      2583: #1D1D1D rgb(29,29,29)
      1416: #1F1F1F grey12
      1387: #1E1E1E rgb(30,30,30)
      2752: #212121 grey13
      1257: #202020 rgb(32,32,32)
      1164: #232323 rgb(35,35,35)
       969: #222222 rgb(34,34,34)
      1031: #242424 grey14
       981: #252525 rgb(37,37,37)
       981: #272727 rgb(39,39,39)
      3477: #262626 grey15
       732: #282828 rgb(40,40,40)
      1094: #292929 grey16
      1513: #2B2B2B grey17
       916: #2A2A2A rgb(42,42,42)
       742: #2C2C2C rgb(44,44,44)
      1289: #2D2D2D rgb(45,45,45)
       905: #2F2F2F rgb(47,47,47)
       858: #2E2E2E grey18
      1154: #303030 grey19
      2205: #313131 rgb(49,49,49)
       840: #333333 grey20
       763: #323232 rgb(50,50,50)
       493: #343434 rgb(52,52,52)
       980: #353535 rgb(53,53,53)
      2018: #363636 grey21
       890: #373737 rgb(55,55,55)
       775: #393939 rgb(57,57,57)
       746: #383838 grey22
       745: #3A3A3A rgb(58,58,58)
      1206: #3B3B3B grey23
       616: #3D3D3D grey24
      2458: #3C3C3C rgb(60,60,60)
       683: #3F3F3F rgb(63,63,63)
       647: #3E3E3E rgb(62,62,62)
       657: #404040 grey25
       994: #414141 rgb(65,65,65)
       737: #434343 rgb(67,67,67)
       751: #424242 grey26
       834: #454545 grey27
       582: #444444 rgb(68,68,68)
      1707: #464646 rgb(70,70,70)
       765: #474747 grey28
       590: #484848 rgb(72,72,72)
      2126: #494949 rgb(73,73,73)
       794: #4A4A4A grey29
       731: #4B4B4B rgb(75,75,75)
       662: #4D4D4D grey30
       975: #4C4C4C rgb(76,76,76)
       881: #4F4F4F grey31
       634: #4E4E4E rgb(78,78,78)
     12034: #505050 rgb(80,80,80)
       793: #515151 rgb(81,81,81)
       571: #535353 rgb(83,83,83)
       744: #525252 grey32
       705: #545454 grey33
      3346: #555555 rgb(85,85,85)
       726: #565656 rgb(86,86,86)
       811: #575757 grey34
       610: #595959 grey35
       740: #585858 rgb(88,88,88)
      3816: #5B5B5B rgb(91,91,91)
       458: #5A5A5A rgb(90,90,90)
       487: #5C5C5C grey36
       640: #5D5D5D rgb(93,93,93)
       544: #5E5E5E grey37
       566: #5F5F5F rgb(95,95,95)
       681: #616161 grey38
       435: #606060 rgb(96,96,96)
       626: #626262 rgb(98,98,98)
       322: #636363 grey39
       992: #656565 rgb(101,101,101)
      1928: #646464 rgb(100,100,100)
       791: #676767 rgb(103,103,103)
      1030: #666666 grey40
       671: #696969 DimGray
       450: #686868 rgb(104,104,104)
       403: #6A6A6A rgb(106,106,106)
       455: #6B6B6B grey42
      1814: #6D6D6D rgb(109,109,109)
       574: #6C6C6C rgb(108,108,108)
       621: #6E6E6E grey43
       639: #6F6F6F rgb(111,111,111)
      2449: #707070 grey44
       468: #717171 rgb(113,113,113)
      1025: #727272 rgb(114,114,114)
       840: #737373 grey45
       590: #747474 rgb(116,116,116)
       359: #757575 grey46
       386: #777777 rgb(119,119,119)
       404: #767676 rgb(118,118,118)
       471: #797979 rgb(121,121,121)
       506: #787878 grey47
       671: #7A7A7A grey48
       999: #7B7B7B rgb(123,123,123)
       485: #7D7D7D grey49
       579: #7C7C7C rgb(124,124,124)
       616: #7F7F7F grey50
       827: #7E7E7E gray
       692: #808080 fractal
       536: #818181 rgb(129,129,129)
       466: #838383 rgb(131,131,131)
       684: #828282 grey51
      1357: #858585 grey52
       644: #848484 rgb(132,132,132)
       946: #878787 grey53
      1062: #868686 rgb(134,134,134)
       916: #888888 rgb(136,136,136)
       619: #898989 rgb(137,137,137)
      1955: #8B8B8B rgb(139,139,139)
      8779: #8A8A8A grey54
       623: #8C8C8C grey55
       859: #8D8D8D rgb(141,141,141)
       675: #8E8E8E rgb(142,142,142)
      2201: #8F8F8F grey56
      2704: #909090 rgb(144,144,144)
       571: #919191 grey57
       451: #929292 rgb(146,146,146)
       821: #939393 rgb(147,147,147)
       596: #959595 rgb(149,149,149)
       730: #949494 grey58
       550: #969696 grey59
       684: #979797 rgb(151,151,151)
       406: #989898 rgb(152,152,152)
       710: #999999 grey60
      2381: #9A9A9A rgb(154,154,154)
       533: #9B9B9B rgb(155,155,155)
       509: #9C9C9C grey61
      2023: #9D9D9D rgb(157,157,157)
       575: #9E9E9E grey62
      1764: #9F9F9F rgb(159,159,159)
      2357: #A0A0A0 rgb(160,160,160)
       530: #A1A1A1 grey63
       745: #A3A3A3 grey64
       349: #A2A2A2 rgb(162,162,162)
      2601: #A5A5A5 rgb(165,165,165)
       530: #A4A4A4 rgb(164,164,164)
       623: #A6A6A6 grey65
       848: #A7A7A7 rgb(167,167,167)
       486: #A9A9A9 DarkGray
      2569: #A8A8A8 grey66
       458: #ABABAB grey67
       411: #AAAAAA rgb(170,170,170)
       473: #ACACAC rgb(172,172,172)
      2012: #ADADAD grey68
       488: #AFAFAF rgb(175,175,175)
       741: #AEAEAE rgb(174,174,174)
      1139: #B0B0B0 grey69
       794: #B1B1B1 rgb(177,177,177)
       462: #B3B3B3 grey70
       800: #B2B2B2 rgb(178,178,178)
       559: #B4B4B4 rgb(180,180,180)
       412: #B5B5B5 grey71
       618: #B7B7B7 rgb(183,183,183)
       630: #B6B6B6 rgb(182,182,182)
       913: #B9B9B9 rgb(185,185,185)
       646: #B8B8B8 grey72
       952: #BABABA grey73
       540: #BBBBBB rgb(187,187,187)
       737: #BCBCBC rgb(188,188,188)
       658: #BDBDBD grey74
      1036: #BFBFBF grey75
       808: #BEBEBE grey
      1169: #C1C1C1 rgb(193,193,193)
       998: #C0C0C0 silver
       801: #C2C2C2 grey76
      1137: #C3C3C3 rgb(195,195,195)
     16852: #C5C5C5 rgb(197,197,197)
       815: #C4C4C4 grey77
       928: #C6C6C6 rgb(198,198,198)
       843: #C7C7C7 grey78
       942: #C8C8C8 rgb(200,200,200)
       730: #C9C9C9 grey79
       792: #CACACA rgb(202,202,202)
      2302: #CBCBCB rgb(203,203,203)
       627: #CDCDCD rgb(205,205,205)
      1345: #CCCCCC grey80
      1496: #CFCFCF grey81
       614: #CECECE rgb(206,206,206)
      2301: #D0D0D0 rgb(208,208,208)
      2235: #D1D1D1 grey82
       535: #D2D2D2 rgb(210,210,210)
       664: #D3D3D3 LightGray
       793: #D4D4D4 grey83
       864: #D5D5D5 rgb(213,213,213)
       924: #D6D6D6 grey84
