Image: D:\wwwroot\Adbooking\Temppdf\00190556-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 3307x5315+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 216.299 (0.848232)
      Standard deviation: 77.1833 (0.30268)
  Colors: 256
  Histogram:
    420794: #000000 black
     30690: #010101 rgb(1,1,1)
     28278: #020202 rgb(2,2,2)
     26152: #030303 grey1
     25462: #050505 grey2
     26278: #040404 rgb(4,4,4)
     25349: #070707 rgb(7,7,7)
     25589: #060606 rgb(6,6,6)
     26048: #080808 grey3
     24553: #090909 rgb(9,9,9)
     25470: #0B0B0B rgb(11,11,11)
     25836: #0A0A0A grey4
     26365: #0D0D0D grey5
     26198: #0C0C0C rgb(12,12,12)
     26133: #0F0F0F grey6
     26711: #0E0E0E rgb(14,14,14)
     27031: #101010 rgb(16,16,16)
     28668: #111111 rgb(17,17,17)
     28463: #121212 grey7
     30486: #131313 rgb(19,19,19)
     30827: #151515 rgb(21,21,21)
     31067: #141414 grey8
     31084: #171717 grey9
     40297: #161616 rgb(22,22,22)
     29656: #181818 rgb(24,24,24)
     30266: #191919 rgb(25,25,25)
     25891: #1B1B1B rgb(27,27,27)
     28190: #1A1A1A grey10
     24557: #1D1D1D rgb(29,29,29)
     24938: #1C1C1C grey11
     21815: #1F1F1F grey12
     22976: #1E1E1E rgb(30,30,30)
     20920: #202020 rgb(32,32,32)
     21003: #212121 grey13
     19706: #232323 rgb(35,35,35)
     20726: #222222 rgb(34,34,34)
     19380: #242424 grey14
     19218: #252525 rgb(37,37,37)
     19401: #262626 grey15
     17873: #272727 rgb(39,39,39)
     17494: #292929 grey16
     18051: #282828 rgb(40,40,40)
     18374: #2A2A2A rgb(42,42,42)
     17560: #2B2B2B grey17
     17252: #2D2D2D rgb(45,45,45)
     17143: #2C2C2C rgb(44,44,44)
     15746: #2F2F2F rgb(47,47,47)
     17436: #2E2E2E grey18
     17117: #313131 rgb(49,49,49)
     17199: #303030 grey19
     15829: #323232 rgb(50,50,50)
     16330: #333333 grey20
     15577: #343434 rgb(52,52,52)
     15755: #353535 rgb(53,53,53)
     15264: #373737 rgb(55,55,55)
     15920: #363636 grey21
     14969: #383838 grey22
     15152: #393939 rgb(57,57,57)
     13884: #3A3A3A rgb(58,58,58)
     14776: #3B3B3B grey23
     14820: #3C3C3C rgb(60,60,60)
     14857: #3D3D3D grey24
     13920: #3E3E3E rgb(62,62,62)
     13762: #3F3F3F rgb(63,63,63)
     14509: #404040 grey25
     13872: #414141 rgb(65,65,65)
     13741: #434343 rgb(67,67,67)
     14514: #424242 grey26
     12804: #454545 grey27
     13958: #444444 rgb(68,68,68)
     13522: #474747 grey28
     13709: #464646 rgb(70,70,70)
     13223: #494949 rgb(73,73,73)
